Block,Address,Layer,Matrix_Position,Diagonal_Value
72,1K2UaAY9jfz7wUxadbD3ivBLGqrcF4ai8M,0,"[72,72]",-27
73,1Ky8dP7oR1cBeg1MzkrgHAeHAHyn92DCar,0,"[73,73]",-27
74,1FnbdYntfohuZ1EhZ7f9oiT2R5sDsZBohL,0,"[74,74]",-27
79,12ti6ZDtjJTFnfSXJD1yZeojFdc1u4nJcS,0,"[79,79]",27
88,133xmQyVGHnyQwr2pYNiHUMeDUS3mYVsB7,0,"[88,88]",-27
92,1DRzyGtGkXYnFz9n9qxnTFbGpYBv4FNmYM,0,"[92,92]",-27
94,1PHG1AoZJ5yyg6MV2fkqYCuDDik2NTfzfm,0,"[94,94]",-27
95,18GyZ216oMhpCbZ7JkKZyT8x68v2a8HuNA,0,"[95,95]",-27
119,1AUR9CVmm5wH8xc2EufyDpuA8HEZcSamhY,0,"[119,119]",27
120,1FeGetWU2tR2QSrxnpRwHGXGcxzhN6zQza,0,"[120,120]",-27
200,1HwmP33SaknLYShXfjVU8KmVThU3JiuVgH,0,"[72,72]",-27
201,1PAL9ZNuwAcufS8xSnGMCpQqECFF9g9QN1,0,"[73,73]",-27
202,1P8BjGr7JG8zfDTZBE4Kat2KthsDJ9xg5e,0,"[74,74]",-27
207,13QWmek3hEUhhcXL6PkyaQvW8cYuZwGFpM,0,"[79,79]",27
216,1NZA1LZDbyeE9qdHWeJnN5DN7ZDJShsssU,0,"[88,88]",-27
220,1MUuVeuS6DDS5QKR2BNZ9fipXCEsFujaMH,0,"[92,92]",-27
222,12wm668ySFxjAPGnZHPBR4uWqUmNdXg2kP,0,"[94,94]",-27
223,1G5Gp7b1u5cTN5xjypETNpmCTpbDdoXJMA,0,"[95,95]",-27
247,14pBXdFvEaPy6t4gbnrrQWu86ZYPTivEx3,0,"[119,119]",27
248,16NEqTQenDpSAn18utw6sYD631Cq9znZf7,0,"[120,120]",-27
328,1ELjm88xyqdU5cd5o5JpJuuWbdQfakRaKD,0,"[72,72]",-27
330,1CSJo2CFEyN7Pzcnzd7JRLv5WUAfZZ1AWB,0,"[74,74]",-27
335,127xfzeX9eAVVUWsjGgNDgQdVMBFtcJXEg,0,"[79,79]",27
344,1CYqkzUCSCxa2r2wmxmu2xY32y1LxaUEhu,0,"[88,88]",-27
348,16oMqP6mFLAAWbpxGf6Bo5F9SHUpgutwxa,0,"[92,92]",-27
350,13SxLs9mUbCyXrJ273nJLShaFq5dmDNiJM,0,"[94,94]",-27
351,1H79k9G7Fcy9NYn62cswr5h1VJPaygs6Gw,0,"[95,95]",-27
375,1Jfe1uxiuxq6zxeaSnSZGA9CjAh8zrDZCU,0,"[119,119]",27
376,1FbxJu9Honm2jkE4iFrjxQMqLXutXF9cpV,0,"[120,120]",-27
456,125Rg7ZvmYxeoNeTbU4CaXrVSxbB331KPZ,0,"[72,72]",-27
457,1EwdBbkmzxZ6zroa29CHCFtp46PfPXqhjX,0,"[73,73]",-27
458,15Zkm5xRdCYYHkHS1i21PcE9eEsyKdkgWy,0,"[74,74]",-27
472,13FMvP1eY9uVqdmPWVUGDppo4qhVNMJH4W,0,"[88,88]",-27
476,15JpqundSRrcSjprqcXWk8P2SNTHChUHSL,0,"[92,92]",-27
478,1L43UKxQdX1MtzAwr9k9JaFwLjrCWYNz2u,0,"[94,94]",-27
479,1NqWdUe4vTjMkFPUFHkpNvq864WhCv5pqc,0,"[95,95]",-27
503,185qFTbmP3poioBaohmK8FoL4JkTGh1T9p,0,"[119,119]",27
504,192xCo6ULYkbbm84H18Coxzc36j4gLyGn6,0,"[120,120]",-27
584,1GRfT1z1QutKirTVhMHbbpMgxUrxNejTv6,0,"[72,72]",-27
585,1L39eXNVz2WYrj4VBCkiwUafffs7rQ3gxq,0,"[73,73]",-27
586,1LZaMRQVdtHnrSGBVqdeaB1QfAdqFkXxoD,0,"[74,74]",-27
600,19Cyr9njynqZb6myzbwdAaxA6mskceYVpy,0,"[88,88]",-27
606,13R9dj39ijnsgi2bsA4SeYjZ3puzHktgXK,0,"[94,94]",-27
631,19gsNk9tYsWDHDVuYhqSbinkQB3hbdQFpq,0,"[119,119]",27
632,1LZ2Equmc5kKuC7wmh9QxyyNXpJ4mcpVUs,0,"[120,120]",-27
712,1BMLJt3Evpkm6D279N2hSyBzmJvJoJZaJG,0,"[72,72]",-27
714,1Mc9irBdXAWdLg1DyHrPQkZRH9pWxtwNKz,0,"[74,74]",-27
719,15jqawy4NJNZrpVk6WsHucecVKs79zWuWr,0,"[79,79]",27
732,1RkgYszBm15XCj7SVxF29xpspuU6snCSB,0,"[92,92]",-27
734,175aRoo3z9N1fdQwj6Zmh6yvYx6AtwRe4Y,0,"[94,94]",-27
735,1PzBYSR2qjKMgBXhFqS4oUte3Q6ANAvNGv,0,"[95,95]",-27
759,1H9AWe2V3gm1tiQo4eHv1MKA5dDPSWfE29,0,"[119,119]",27
840,12Qvuw5kibdF3zMn3e7AEszcpaazLegLEs,0,"[72,72]",-27
841,1CtvNmv9iTMAUE2Uwgg827WKxQnXrrviyk,0,"[73,73]",-27
847,17NRRNNsbJuEAC9R2xeFfKyBmY5avdHw1u,0,"[79,79]",27
856,1DQTU24Pz1w2Yc8i93DpDgJGiXvT9knDKT,0,"[88,88]",-27
860,19pUYshr9bb7nA5fLbsKfKrFU6tzZHNksJ,0,"[92,92]",-27
862,1GtYSwPDrcKZp8GH3HaYMEtkMeK9EptsyF,0,"[94,94]",-27
863,13N2t3Q5VrHC84ZdV6xC3GuNhZzfbCreJP,0,"[95,95]",-27
888,1L8g5GwyPgyek92DD1ebkFQ7QAcEP1k182,0,"[120,120]",-27
968,16Z8MAo1Kh5ySWScqJxB3ZbftJnrcHqquy,0,"[72,72]",-27
969,17tAKf72nmD6TNdkLsWnj1jhmvFPajMHZw,0,"[73,73]",-27
970,1QJkBd8wiDufzAcsaFHymAbU5gjHAeqyou,0,"[74,74]",-27
975,1JBWiEsDqXSaK2pb6n4VJUbkNpRsh4yqpL,0,"[79,79]",27
990,1GquniFprXVGm5zN13VMa9reyGsnpjQh52,0,"[94,94]",-27
991,1MJFnSgg18bF5Z83w6LyEH8txVSbDMEtkb,0,"[95,95]",-27
1015,1EwedpcEzotL2fq5STpenswWHh3qvbv1qU,0,"[119,119]",27
1016,1ADdoQFxCa2PvXmA4ur39x3QhorvfBabeM,0,"[120,120]",-27
1097,13nSXAyvcyuRUzyrtd47aV7Ac8WpsCuStL,0,"[73,73]",-27
1098,17TNbnjZAEpx8g8wA585MBH77X2ke3571o,0,"[74,74]",-27
1103,1QLMdAix42fviBigJ54S17AEVFNuNK97Ho,0,"[79,79]",27
1112,1DjwRCjT18UTCMzJZ6GK9PeXwP88smrt7n,0,"[88,88]",-27
1118,1FJC1jr8mriKJJxFjaLJQ4QgojTVuEg7x1,0,"[94,94]",-27
1224,1NQEYJFa5XLGWDmCzRQHDV4WAcW1yDwd5Y,0,"[72,72]",-27
1225,1GNykzzLLCXiAjFJ1bZ4C57PpbtEgMBwzn,0,"[73,73]",-27
1226,12AzWpcC7nwMK3rvTBhGLKPm3QVxZkfS7J,0,"[74,74]",-27
1231,12QBk9cvoRLfkMmxj2XK41R1Kg4zMna8ST,0,"[79,79]",27
1244,1EF3kg52qMDX1B5jY1BW3aMCFm2JY84nJD,0,"[92,92]",-27
1246,1QG5vdmbGf7bMZG4pefpA2TSHvVy41YVLD,0,"[94,94]",-27
1247,1Kq2MM5PK12C6Kz3u9RZkey1A32RvXHnt2,0,"[95,95]",-27
1271,1HaCsiLVLJsggBhgwd1WCiWzAWLauHstym,0,"[119,119]",27
1272,18iasU1P2awPfXMkcMsk8X59V9Gut6xr9z,0,"[120,120]",-27
1353,1CFPUZJC7tNJgYnJDQALS7ac2ckThSuDNR,0,"[73,73]",-27
1354,1DtbUuwkGj69c6DuktM43scry2GWYxmVGU,0,"[74,74]",-27
1359,1J3C8HsepEHmBSpnDVDfMRW4VCcp8LqH6v,0,"[79,79]",27
1368,1BwHjAxHXwUky1TSASM3S48jExgFGSnxWx,0,"[88,88]",-27
1372,15QZJyvtCDuJ6VpEFv2vM4vA1o4GppQqQ6,0,"[92,92]",-27
1374,1LEHhJyn3t5GUAMu6j2pVKuRp4uoKp25no,0,"[94,94]",-27
1375,1H2o9v4uu1GmHVo8hFR8zD7c7x9D8tKpf2,0,"[95,95]",-27
1400,12SV3iXwqyDiXQJ1bGZrDNTQnXuCfTLzgB,0,"[120,120]",-27
1480,12ZKSNg1tGW6kadhb5azTjnrRFXWmmsJJt,0,"[72,72]",-27
1481,18f3j1pxm9NtR7pVsKCNSJvmAUfSRfKg1T,0,"[73,73]",-27
1482,1JmhXdXsN3syKzXErNa8knwdYCencx7qcf,0,"[74,74]",-27
1496,1LXbZebqx8jnZnVqaJmWWirxhuqi2zN3iZ,0,"[88,88]",-27
1500,1DZXCW2YVeqJUgT8iZdadWM6qKguDzdh46,0,"[92,92]",-27
1502,1AxE2Cy5TfhBvreitubbRHAreeWJ4THV29,0,"[94,94]",-27
1503,15fyz1XFeSh4Av95ZYEU8eDnYLFDXKyrJF,0,"[95,95]",-27
1527,19GZDnoj1JScai3c2tCu26FJrFbmmsXhvH,0,"[119,119]",27
1528,1F7DEAzwRDgvMPEbzGHH3sDCTedRVZMurR,0,"[120,120]",-27
1608,14D6ksrXQbXrpKZzhCUFWnUvtuiWQZJjxo,0,"[72,72]",-27
1609,1NkJudMSZgKvfApib6DFswJ5ij4fsa5Gfy,0,"[73,73]",-27
1610,14gj6QUgdM6F8yvUGFbtyya8fPi3WaT72P,0,"[74,74]",-27
1615,1NaEx3YwsBbkpB3oDtEi1GhDiD5MrqFzLY,0,"[79,79]",27
1624,1BHuT4XBkRnepwr3aUM5tqpTdVZt3LTjJC,0,"[88,88]",-27
1628,1JygJaEgYeTudTWvNa2ALsajzQw13fiQuy,0,"[92,92]",-27
1630,1FfRgB5J9LVHeXYdAS5Ho6cj7aqpXN743X,0,"[94,94]",-27
1655,1GYJzd2FqPdrH9EUiWK585seP14WGQ8K9X,0,"[119,119]",27
1656,18SMA81d8YwHQVL7c1KWUp295R3Tz3Nd9q,0,"[120,120]",-27
1736,1K5GqkUJiMRKQCrb2kT5LUFR5vERiajf4m,0,"[72,72]",-27
1737,1BHw76ep1KcW1HoSijwqiETcaV8BY4n16,0,"[73,73]",-27
1738,1BXrPAXkVvqLsWCY2JsEcDpeZcpNtMDSf,0,"[74,74]",-27
1756,197gcQGbupG6uHZQR6LUYo6VD85yu811vw,0,"[92,92]",-27
1759,15tgeJ6zAqi8XPXpeoMU976PGU65sbhDem,0,"[95,95]",-27
1783,12zu2MSTfRL6ALy9YJdxZ9DToBwQxTaWhy,0,"[119,119]",27
1784,1MguYSUKFXNGMEKdLhBqtZW1w6CJDq7JzN,0,"[120,120]",-27
1865,1CenzQKUo4xAgiTM85zai6oW4Q9jHv8sF9,0,"[73,73]",-27
1866,1LWzyznkUAybWuYpTsfMshL3WVL8Sb6nnG,0,"[74,74]",-27
1880,1PjSgsgct2kEQjQxYnB7egn8WMtJD9BsN9,0,"[88,88]",-27
1884,17JVHeAMWRzabLTc7tGN8Ejkha3TDJLxts,0,"[92,92]",-27
1886,1E2tpYUtiX416SdgkpBHoFArsppvZccVDe,0,"[94,94]",-27
1887,1GbH9nLbLZCAJQKnUkhAqsKuih5EKf4tBK,0,"[95,95]",-27
1911,19KMQPv1ARHF162R1eACfQWkpu46fU2qB8,0,"[119,119]",27
1992,16NskkAgwUtkXimv7hipaFMTcS1UYgMGi9,0,"[72,72]",-27
1993,13r2nAnabfPPsx2S9turKiHjdTK2qDWPzi,0,"[73,73]",-27
1994,1yZErbmw9JCHqVdHRjSWZzGku1apaxten,0,"[74,74]",-27
1999,15orZyCtNhoF3t8aZFduTSV6qG9KrNY1Zw,0,"[79,79]",27
2008,1AHfY5ovH1BD5JKSjqkGVcLgfbew8iBgGt,0,"[88,88]",-27
2012,1EyqvDidFBmJoWF5qJ65SGg6BVcRjvKdxD,0,"[92,92]",-27
2014,18GqqjuX8S34k3QE5suyL1dEKG3tL74MAL,0,"[94,94]",-27
2015,18DBnZNLSQdSuUQwRgotfj9PZbw48h6sti,0,"[95,95]",-27
2039,1KEvCupqYSLtQBfgWj94fGrSpmGP2d6cvU,0,"[119,119]",27
2040,17oHmvcDqh7vs5UFYhYAJkGnpcrJStRxBg,0,"[120,120]",-27
2120,1PdQXjJ1Ye2QLeoHKkKx18TLByZC2quq4d,0,"[72,72]",-27
2121,1EG8nbFyrXj6mhEnfTicHZm6u4R7xgUCv3,0,"[73,73]",-27
2122,13ZeXu6ZVzt87dNPe3Ut3Yu7E5aZ1Dse2X,0,"[74,74]",-27
2142,1N1HxXkHbRAFgFgE6vTspTtSpoxAxZn5FR,0,"[94,94]",-27
2143,1CvktqrEJfzLvVDozptyN9X3yMW5Wjr8Dr,0,"[95,95]",-27
2167,1BjGaRexdCCVRyk2RjUHL4DzdiebXr24tA,0,"[119,119]",27
2168,1LZzSCqtMSJXZawnYheKgwbXtS42XDw7DN,0,"[120,120]",-27
2248,1P1DVEejgwshCUFH9pLwGW29RUsKnmBQJA,0,"[72,72]",-27
2264,1NrV2f85um7w8LnNHewEWtFehY31Gawcow,0,"[88,88]",-27
2268,1GNKtF9TWZUcseqjZ1ekop7KUsG25Cta9n,0,"[92,92]",-27
2271,1Ex5FszUqaYNUczZF6b6MXKR7VUGRs1gD7,0,"[95,95]",-27
2295,1DE758nXpgmfXZiZeZWSMcL2hpT7G3b3Py,0,"[119,119]",27
2376,14BXssitH5UJzjJpN82ftHR5vyFgVYdhJr,0,"[72,72]",-27
2377,1CQFNci5fTXtTsSiSoGoLFxjsJcU2BLByh,0,"[73,73]",-27
2378,17gFV4X4MS5AZYKvF6dTcav5GGezhZNZhL,0,"[74,74]",-27
2383,1H5G1HXeMMQGowH98rF6FpGWDnxvdVeTUr,0,"[79,79]",27
2392,1EGHYwDDLFd7DhqRG6Ufn3C5ctkPbcxiW,0,"[88,88]",-27
2396,1916872VAQLKCEHZzd1oQYFd9zJeNNHqPT,0,"[92,92]",-27
2398,1HrLgoDMRhVLsbS3AhzjRixukYBmdJtrWr,0,"[94,94]",-27
2399,13xzrz4sRP6QxGfHbw99xsRALjbbzXp2f7,0,"[95,95]",-27
2423,1LNdC7BEv7vHxbiwbHNRgMdknRNM3WPRQx,0,"[119,119]",27
2424,18f8LrZFjWhTKS6ANXa1i3hS1E8D9oLAxL,0,"[120,120]",-27
2505,12k2CJrt1nKyTL7M6CijeXvsyrjrYvu8hC,0,"[73,73]",-27
2511,1D4bxe8Lui1y5SpE2exTS5htqWt97iERDs,0,"[79,79]",27
2520,1AyS9EoiVjy97xMsqWP2gbJP7Z4dAdhHoy,0,"[88,88]",-27
2524,12iEQ5dHtpz3UvysUysDkumv3N4z1LED3o,0,"[92,92]",-27
2526,1FreYiT2YTv48LPMfDK4SeqjmWT5CCmgKk,0,"[94,94]",-27
2527,1La9r4BSeZGBujusjcNWiUVAVVcR15qYTY,0,"[95,95]",-27
2551,132u5gAG5YuGUi6ykdsEEtTfrZVacPCWJw,0,"[119,119]",27
2552,1EGNo3MtfJ2NkpAM6GsWC5btM4kpFjutnV,0,"[120,120]",-27
2633,1JecA4BHc3z5Zrjhcsg2nCsnTVB4XxD6de,0,"[73,73]",-27
2639,1QJ7J8qpMW14FBUyqjaMUDihsGy8N88UUy,0,"[79,79]",27
2648,197bMrqQEezwNjDc5wjEqozrkztWsKYGTH,0,"[88,88]",-27
2652,1DjnWS6RKZEi7tEHrnwZgfVbSj7oxZg1Fy,0,"[92,92]",-27
2655,14NwNKEXFQL3hubLivGwoyQZRu66kp5V9a,0,"[95,95]",-27
2679,1DBXSRWdbj7RC9ZkgP9irbA2SeP5hJFnyZ,0,"[119,119]",27
2680,1Avy5jbXm1UYhs5G2gmqhqABR5ZB1SdV8i,0,"[120,120]",-27
2761,1JpT7K3QQwHvMnpGw15ZsWFbXHhbcbD2N6,0,"[73,73]",-27
2767,1LpnNMQZcoaGveZfd16HeCoiTjtFtTCLnU,0,"[79,79]",27
2776,1GYUZ5RKi6oTUx7t9iXpYnL8DDXVq9H1Rp,0,"[88,88]",-27
2780,1A3a1czGUfooGUjJW6hJ9yzkAtpf31wNE,0,"[92,92]",-27
2808,1HAZX5KtU5HQwo1XmWFoQZBMMYs6BdJ6kx,0,"[120,120]",-27
2888,1Hv6u6qwoN1j1GMKWAmZMkJabMVdzzvrZj,0,"[72,72]",-27
2889,1K555qpRJJuZVm7ath2Lv5rbLfDGUvDxLS,0,"[73,73]",-27
2890,1CGMkEWHooj68hQjEGmuGwq5MEqL5KGLRQ,0,"[74,74]",-27
2908,14P7yKYiKdG5SqkbHSaTL6jXmXTgd3mYVa,0,"[92,92]",-27
2910,1E3nuvexijtSG9NcqP3F9meUup1KxdpMHs,0,"[94,94]",-27
2911,14UkLwoaYorLdGqyMLienKW1gbgiXrQ134,0,"[95,95]",-27
2935,14hDqiUod5qRBFuht5d4tNAHggFe29Wyi1,0,"[119,119]",27
2936,1AFUHWf11aoXWyeYRRx93qEm75bfx6Wp3d,0,"[120,120]",-27
3016,18SSgvGRfVHVmuab5vfjWWHuehZFvgFTx8,0,"[72,72]",-27
3018,1HToiHh1fnCJk2AKKm4VnLjL77Qhai4vko,0,"[74,74]",-27
3039,1NTXgVJvVVkArRaVbWHDWppGAyzwk8Uxr5,0,"[95,95]",-27
3063,17nbApcSFihd3ipMVmAoCzJVWCY2fFJh6t,0,"[119,119]",27
3064,1Pc4gCmYnTFnCnLmD1vma5yonqHHrRLuh3,0,"[120,120]",-27
3144,1LMZrhfJzZ7VaKU9uKREHYKugAaiEJ8QSC,0,"[72,72]",-27
3145,15NQywu6p2fQsam9MbryezJYP9AZuavxKW,0,"[73,73]",-27
3166,16ybnteiMLGXYFgtXq5bcRNhZcKteJTKdn,0,"[94,94]",-27
3191,1HQMxkLDX7trtdJWkCxJFH7gVYYtLjuVgw,0,"[119,119]",27
3272,1HxksKxRDy9g9GeaL3JwyYVdzwmTidQjzz,0,"[72,72]",-27
3273,1fmYsJ4RPyq7gpt41iqYaFijfTdQAJvNZ,0,"[73,73]",-27
3274,13gP1azcfnEjAjwjHavcTf747mP7uumn9c,0,"[74,74]",-27
3279,1N4NYXKpfVPaajbAfSVCWtdWxt38VbiybU,0,"[79,79]",27
3292,16kpgxrnpBTt4PbXq47AfJ12TdY2GLh7hW,0,"[92,92]",-27
3319,18mKU2wMsu1kMG6QVhfNQ4vqxUDvteemCP,0,"[119,119]",27
3320,1mZXYt4bFMML8cCAeVEkq9zfmFw8HTJT8,0,"[120,120]",-27
3400,1Ev3kDGCcBc28NorYb5ciq7TtXH3ipZqiv,0,"[72,72]",-27
3401,1HZHXf1YDR1HG1kffLCcP38Ex8J3ReNdrQ,0,"[73,73]",-27
3402,1C5S9gNX7EYHoVBnXx1yXq1r94acXS76xq,0,"[74,74]",-27
3420,1BJE8eJjSjxf4LbTUWspHdQQyf7G12AVE,0,"[92,92]",-27
3422,1G4Abcx5EDzJr4ERz7Hqh555ZaSCJyKkx7,0,"[94,94]",-27
3423,1MiZtscUAeo63F8t4iFEhQVigrMzZd6WMf,0,"[95,95]",-27
3447,1PxyrD6CeWZfzsxoc7oKGj1ZgKfaP5TzQE,0,"[119,119]",27
3448,1HSxNgHJtCa33vTXUf2ZwcyAcDC9Ax85n3,0,"[120,120]",-27
3528,1C3kAGvC1RZh2SBAEBbkRdPdfrqGkmRjY7,0,"[72,72]",-27
3529,1JPTaSjmNrmfwgPm8qpQzZZYqNecY71ddv,0,"[73,73]",-27
3548,19Brg6TFET5t8Wzm76joP3iGfLy2XSBf2m,0,"[92,92]",-27
3550,17eP6Hytpe9xhdvzkfL7XAvMoFQe5zo9sX,0,"[94,94]",-27
3575,16asJXtABA2G4fMbCNFPN2Voaem7y597gR,0,"[119,119]",27
3576,1DyCZP3hwVT3CptsN6UPLUCYGxvSM2AF6b,0,"[120,120]",-27
3658,1K5qXZRxB5Y9A1oSR6aEn6iu51chqZdGK8,0,"[74,74]",-27
3663,1Fz5LuLY3CAbvPH3DLMvafpeFqzq7GbSep,0,"[79,79]",27
3676,17GEWgpctdvoFMZu3eJ63CwUkWZx5Er71j,0,"[92,92]",-27
3678,1CAzhSfHd8iLG8jsdm32PheWM9353yjaVq,0,"[94,94]",-27
3703,16pizzgZteGHncFLADCdgZwpQWnv9sEhFN,0,"[119,119]",27
3704,172zKFnk58JobpBmfjD8ozhpBfJWye6rX5,0,"[120,120]",-27
3786,19f62ynMxojQMggbDgRxt8WyewWEwSQ6PA,0,"[74,74]",-27
3791,18dUWMmmPki3tJGq48v2GWbNEuckAQzcTM,0,"[79,79]",27
3800,1LEpTTqZvnyQtw5J9NcKPMUvh57np5oZNg,0,"[88,88]",-27
3806,14Ye8BBC6TdF5pKiLFsXFPfdEztunE5HXs,0,"[94,94]",-27
3807,1MibGhB7AWtVg6raoDpN3o28xygZxz29Hs,0,"[95,95]",-27
3831,1M9MSJV6x9wimw3UY7t4QAZwnnWBtTrdTb,0,"[119,119]",27
3832,1ME4M7c2fQKtqWFXsBV6cTH8oMCG7f7DRX,0,"[120,120]",-27
3912,19DurvmuZNfgVRXyMdL1ZCLvzvCLbWb3gJ,0,"[72,72]",-27
3913,15KEQYWpCGnfEFV4c5QCSTdMTxTvWLgXg6,0,"[73,73]",-27
3914,17UwFXcSdBXQvb8J64nmFzQjEbVVh4scNu,0,"[74,74]",-27
3919,1PS8FnmiLK1nvqEKfJxBMMsHnCvoTW37tJ,0,"[79,79]",27
3932,1Q2csjFxE5auKQiY6X22exj61bikfhCPpN,0,"[92,92]",-27
3959,1P4jPZDeQSUh6SGGJ6w3Kcqrfn8T3N1bGT,0,"[119,119]",27
3960,1uWoZxwZyMz9di3G7cY9BKEZix35SqNVc,0,"[120,120]",-27
4041,1AK8fDzd84gvDmAWSVkgtdLLF1ViMffwcv,0,"[73,73]",-27
4042,1H5xxk3Kkg1NJRAPgZEixm6JDzQ8RXULTo,0,"[74,74]",-27
4047,1N9ik6kBqviPLZAL2xwxnBrt25rN7wpJMk,0,"[79,79]",27
4056,1Q8Laa15n6x59MKaijDjAiMbHXMzUpnsuF,0,"[88,88]",-27
4063,1NxV6Whv9fq9gifxN1UdMf6ihARuCHdhP3,0,"[95,95]",-27
4088,1EaCExr2mSKRzupJQscQSEd1o5ghhYHdQB,0,"[120,120]",-27
4168,1BjUgH2BrkHC1roTpfgDVFe7senQe3NRpv,0,"[72,72]",-27
4170,16z9Zd2c8qGojCwhnruy29TrR1ErCgrmqw,0,"[74,74]",-27
4175,1AuD6pEahMqnyPaDmhRvtLdootFmo4kq5f,0,"[79,79]",27
4188,1MJsZmfKJwLne5v29KG1cLCC9jqcwrt2j,0,"[92,92]",-27
