Block,Address,Layer,Matrix_Position,Diagonal_Value
4191,1Ab9dJdPZVEyBGXz38FSJCTswyHjJHejwF,0,"[95,95]",-27
4216,19BjVsiZ4SEpmhGzvdsyZe1s4zKc8D7gGr,0,"[120,120]",-27
4296,15Gkhhv2s7xTRM1DHXZ29ab2Rf7wbxmMQ2,0,"[72,72]",-27
4297,1C5u6UB1nvLxYb4gfX8bDok2R6zJAmxDza,0,"[73,73]",-27
4298,18RRUY5WjwwC1cE6Y3rw8wamEJ7td2Jp6j,0,"[74,74]",-27
4312,1BUkr8ihfUUpgNWM3pXS2PRiqsKqRzR4VH,0,"[88,88]",-27
4316,1KUYdLFHxWpRLvUJxm5qE8rbnfJMmvYCNX,0,"[92,92]",-27
4318,1KQ4B4tpomnfuWgL9LcbWKPn2ciXqTKWed,0,"[94,94]",-27
4343,14Z4BzrLUBvbeq5NETGVkAtb9A6Scc4CdA,0,"[119,119]",27
4344,1KLVoqLcieY5hrXTfYWUAJi5XCC9Q9JBdU,0,"[120,120]",-27
4424,1JQFn9zRuCsuwUNV3hqeWQU6TPMTP1PxQB,0,"[72,72]",-27
4425,1GGCcsUcLMuhnG42hcW12cXHdp8SbW3M8D,0,"[73,73]",-27
4440,14hZG4iqKzD6oSudaiFeTyPR2bPnZsY7Qi,0,"[88,88]",-27
4444,16Wh6nx57afkcxYpqba1m3hsRUpPLnyMWT,0,"[92,92]",-27
4447,15AEyoReQZUzZKgfLGwJotNUxNPPUYUeed,0,"[95,95]",-27
4472,17xWcTYM9DgcPFJfhxLsZCgVdFFLGN92oN,0,"[120,120]",-27
4552,1MXnDHAuHem7QF16dgeBgQ5RfGVXqFckwN,0,"[72,72]",-27
4553,125UNAwC8JHp6TsPf6NafaTfNem5kjsrWS,0,"[73,73]",-27
4554,1FMLvHbLZynKXfAeLGfu7kj6Z2Gymjh8M7,0,"[74,74]",-27
4572,1HRDeLL2TWc51w3yRukLptbaszDFkdT4va,0,"[92,92]",-27
4575,1HTey2UJmBRduhrTQPJ5T8Tx2s8LxK85vA,0,"[95,95]",-27
4600,12PeZLRR2h9hv2sCfDfu5tQ9LyiPosXQkE,0,"[120,120]",-27
4680,1568nRDinb7LvqDKo7e4v7prKpiv31i2VE,0,"[72,72]",-27
4681,1F1dSaXwdHqu2y377EMA1dsCton8aW8U7r,0,"[73,73]",-27
4682,1L3powgtRyELFn56KTnW6q5CQL5X7x7C8o,0,"[74,74]",-27
4687,1LLrTqF5nHJ33FbFcEvSEw7ifoaWdKAiRg,0,"[79,79]",27
4696,1AJvxHoT1K9xqhuoCsGsSvEY8fn5eSEatZ,0,"[88,88]",-27
4700,1BSY2Gz8smyzFhL6kJDv6Eqo6yhfaS76Sn,0,"[92,92]",-27
4702,1HuH715dYvBJLgU6RnM5eXPQTX4UbBTw6g,0,"[94,94]",-27
4703,1MU4SnKyuNN6nNQRHxJfkpVCWAzwXAUuwW,0,"[95,95]",-27
4727,1CJjWXX7j23Czywp4iNPNuhzUxqgyeVY49,0,"[119,119]",27
4728,13H94E5KuqcucdQysQouoq5qdZV9NZ5fkS,0,"[120,120]",-27
4809,1PbQsxEyXiRbsPtpbLLM42F1tkm9TteZyU,0,"[73,73]",-27
4810,17o3gqG5MQ9zKBSfC3o4BkLXmvRTXUJPo8,0,"[74,74]",-27
4824,19V2fbv1vYS9VGYKMfRsDUkWCK1m8gn52G,0,"[88,88]",-27
4828,1EnwmNiVvkp3Syuc1ThUwfSQ1KqB5p38q1,0,"[92,92]",-27
4855,1NVCiHrJZLgd4MhJjPqpdPPCigwwgVxrqE,0,"[119,119]",27
4936,14KeLiosX66VAv3P3UG4XumGm4oSAYBWXo,0,"[72,72]",-27
4937,15E4jTLTWEcoGenBFxACRpEfLCSyW1uwrs,0,"[73,73]",-27
4938,1HtZE9oQGj8hMcEjpsXazNHKQf6TfL1U7N,0,"[74,74]",-27
4943,15b9EL6PGtfNeE3J4Fyv7ZQQQ2x2oXrQJK,0,"[79,79]",27
4956,1PgNJMkgr61JXg7Nh8LsuTvhJS7kntRmr4,0,"[92,92]",-27
4958,12DYfCgJDJNNdtduxWvQ8EfoEJMQkC72U9,0,"[94,94]",-27
4983,14nxxRwykz4WiRkn8Az3AQKHKSMVLWWomM,0,"[119,119]",27
5064,18bCRQYhK8WoKL92KrPaPNfhBCUKd76asC,0,"[72,72]",-27
5066,15wvh5biWs1EcN59NyxUA1J3AL5ALkYvX4,0,"[74,74]",-27
5071,176ZXyMtf62GT3gvqzCsTqSLoT83GxYkPE,0,"[79,79]",27
5080,1vGUc4fnaDBNZEjYMKTGRo1kCRFr9bMLM,0,"[88,88]",-27
5086,1NfoLFRJ8ZvyLc78h3Tzfi4YWCVXpAR2sq,0,"[94,94]",-27
5087,1FfCiMZAmzEc6VZ2o2F4AvKif223bnN9iy,0,"[95,95]",-27
5111,1LSjLQZZ3y9Nqsq54svPkqZjuLeuferDCc,0,"[119,119]",27
5192,1BLdJLH5AtYGx978tM8VfiZnj8b7D5Erih,0,"[72,72]",-27
5193,1PXtUotFRpAvjiaMWESfnfA6JpmK714pFA,0,"[73,73]",-27
5212,14SqnrkLCX3F4E1yVHrVzzmKhytgyZKoo1,0,"[92,92]",-27
5214,12YR2jCXvmNek6eHuWN46SM2LmxLeX1npZ,0,"[94,94]",-27
5239,1HTYmJQVcVDzBWuauRts93BJykXotHCa1p,0,"[119,119]",27
5321,1Hhoj3PJsWtLKsfvdUsw1wK1PWF74XefRP,0,"[73,73]",-27
5322,18S6gAqNEdvPSbGdnkRinR5MQBeEQYLmkA,0,"[74,74]",-27
5327,1BJHNAk6mw6AYLdqQMsYqv7brk854RNGnL,0,"[79,79]",27
5336,1FpNkbRbm38iHRZNeVivZWDVR3A5Y1Amba,0,"[88,88]",-27
5340,1FZhTdVqujdFwjNTdwkGho48fNXXDpHemg,0,"[92,92]",-27
5342,1495He4wh5LxRv6dM8cSYsKwidfjarJPRm,0,"[94,94]",-27
5343,1FnF3d79iFmgopBcqvf17iCuUrGAb9BGnv,0,"[95,95]",-27
5367,1M7a1KxDas1ron3hpqXJwLa4pD83DPHDHQ,0,"[119,119]",27
5448,15fjrjyEeioNE6ZGch2XaHNXNeW7D8pkA5,0,"[72,72]",-27
5449,1NisUpfXZpopDn4mVp5vSPgrzWTuvZv6gi,0,"[73,73]",-27
5450,1Q6XtAm7mRSwX5rQWDLuQQEbnQfDMzCCf5,0,"[74,74]",-27
5455,156gfNYQx7RiJ6eFN6FpkC8VvP2KNZa98M,0,"[79,79]",27
5464,13yYMaVm6fDvikDdDVCkXkLNcrVgj7bHiu,0,"[88,88]",-27
5468,15au4yqKJE5Gk6YL4dS3MmNctCy8DdBXqy,0,"[92,92]",-27
5470,1AKutroxLwy3RBQfzr83WmUUCa13QHGbs8,0,"[94,94]",-27
5471,16XCMUomoVTYFpjqXMNGcnkCJy3MXvGwir,0,"[95,95]",-27
5495,1LwBAYWrwp6FgHSLfcwrXEtd8ug7mLetww,0,"[119,119]",27
5496,14m8V5KE1qNCsEVBu85myRG1GJ6VF4TgPa,0,"[120,120]",-27
5576,1GEmNsEMJTtYaZDbxwJ3B2aiUUo71WVS2w,0,"[72,72]",-27
5577,15mTndScJHRZyfq752dobCH7AFHEjQBwXV,0,"[73,73]",-27
5578,1Lir6kszrZrLkzuDfWvtf79Q9gzQEs9Yn1,0,"[74,74]",-27
5583,17GQtjUp9vPA8QRtPgv92AaPbjMtTshL7J,0,"[79,79]",27
5592,1EXhwZuxQCXXeE2CUyN3RRwwLeaJ6xg9aL,0,"[88,88]",-27
5596,1Dx6uQR99KdRKyfXitpKysfT48Rs9tsVNT,0,"[92,92]",-27
5598,1LynnFey7W279vqJVMA8DF1Wj6uhPs2T49,0,"[94,94]",-27
5599,1JUfh8iHuhuNBMQ6sx7JShd3yvZMKPmX1Q,0,"[95,95]",-27
5623,19wgnk3a4uzgJxc2gNbsWeBDzbyVai5zwY,0,"[119,119]",27
5624,1MqdqTr3ro6tbTNS4VNdeXmQRngLmuN78c,0,"[120,120]",-27
5704,16u47UoZPAFctWshmC8CHDCgVy4ashLvcL,0,"[72,72]",-27
5705,1GDuwVtsfUCvxb1tnCipf3T4vCSkSTkWfk,0,"[73,73]",-27
5706,15zGWbPdqTXRTPFVmwKwj8U43x7bJy1pMt,0,"[74,74]",-27
5711,1K6GV5G1iTW9goPQ5TTjVosA9C29tsv7Cg,0,"[79,79]",27
5726,15D8JiodBF4dQR7iYe9GAeN4TUvBUe86Fi,0,"[94,94]",-27
5727,1GStor3LDJuYmoxENJPNtBPH2yboRmVAbK,0,"[95,95]",-27
5752,1KFHM5eCC9x3omKzs62qzXBq2jZhtBMy3X,0,"[120,120]",-27
5832,1DdFGqbQRLRWUg98w5brxCkH1NBT6r3MBN,0,"[72,72]",-27
5833,1EgqcgTcx3Usb4ADxUuJWHdqRRbLkUyi4A,0,"[73,73]",-27
5839,1A3Trd3EHkfwHEqFtc2QVHa9CvZ49qrDXm,0,"[79,79]",27
5848,1Mik5CuQCRfTukVcHPjTBJXQSyyvAWGsKd,0,"[88,88]",-27
5852,1LLdpypBfubMLXAoC69d3jASMSLGoHyJB8,0,"[92,92]",-27
5854,1G6AF29Kwrpvbka9uJAfLDf3LYJfSuNTE3,0,"[94,94]",-27
5855,1BtCpSAJ14d64ZHTqc6uqaLMVXoovTsSXr,0,"[95,95]",-27
5879,1Er9gNzaDTg6mLvQAmwwPj7Ye8gvt8sWVg,0,"[119,119]",27
5880,1ETtLfyQM2XysYZLXRoqtpGSTAStVJfxXH,0,"[120,120]",-27
5960,1PkL5xMWHnSfcyJuosUikfE5nFPPxcBRb3,0,"[72,72]",-27
5962,1NesXrR78S3C6VhA3Eomx2ERW1pq4XxouR,0,"[74,74]",-27
5967,1N83ugTSCFNtUs1RwKw2L8LhNUP4dixa4g,0,"[79,79]",27
5976,11FGUaLk51XgFuEwTgsdfbCLFbUhxfX5k,0,"[88,88]",-27
5980,1L3KVu8aWACfhe7oHru1a7NC9wSQutenii,0,"[92,92]",-27
5982,18MQuvddpsqzjhwRM34QbikY9PZnYnv1SJ,0,"[94,94]",-27
5983,1D2y4TwKwrHydtPJSGfkdLzkVYDYSUdDBq,0,"[95,95]",-27
6008,1EpJiZXfeXkB8huE78bVLKPMx7E3VaWs8C,0,"[120,120]",-27
6088,15UeGTvbggj7mRcTyNsYDJoRcVhEZzuiae,0,"[72,72]",-27
6089,19figBCeVCZMAyN6HkJew5nSWxvhe8S2zw,0,"[73,73]",-27
6095,14wS269chJ5cjwJAHKwzWivs1K4Nrq87N7,0,"[79,79]",27
6104,13tFDtPCK5qP1VmpWcw8u33CUcQMzTeNVs,0,"[88,88]",-27
6108,1G63NSXNrP3BQo6bBvgXuJteZPnzPvvJ4e,0,"[92,92]",-27
6110,1LtjzpSoefXzqYP9sUnKCzFHfBzsUTcHxD,0,"[94,94]",-27
6111,1DjgRdccroiFgMoxRgQmxoJBc48Y8mjF8L,0,"[95,95]",-27
6135,1GXVV1ca9C5okwc9P9M1Zav2N89PSrFKSH,0,"[119,119]",27
6136,16ZxXJbXMVpHGzAuJCF5p5JMZJvFdmcTDj,0,"[120,120]",-27
6217,14hCEaTLMkFwqwvLQkv72nGeYdt3BT9h9i,0,"[73,73]",-27
6218,1PyGJvZTBzWMokbnzCzE6SSXzhynPxShrQ,0,"[74,74]",-27
6223,18UZWrZxFJTcKtpHvSAC1HV9gPmENHBB8V,0,"[79,79]",27
6232,1PzYY3XfGmVJhqWTq6xGsUukk9K892dehb,0,"[88,88]",-27
6236,1BBfyc7Bkek4qa8Wyae2xMkKWcR83WxSUL,0,"[92,92]",-27
6238,1FufzmnYMiys5EPUivicvB56TTc5SdjCZo,0,"[94,94]",-27
6239,1GENtCgzLdSXHsR6GDtacDmRvKMUub6CHy,0,"[95,95]",-27
6263,1DJapsufjH82bwKEfudpRopVyCb2cwAszB,0,"[119,119]",27
6344,1PtXZsajYtvNjijQjtcvA7BpeW8ZGztd9c,0,"[72,72]",-27
6345,148DyyFuLwsetFcuAawPiUXDnUaUFAGteB,0,"[73,73]",-27
6346,1VTVCRkGPmsSft2pXdLK2oPcFxhZZqBd9,0,"[74,74]",-27
6351,1B51fpyMH9WaxZagfRoscpwjWscWgUJEEV,0,"[79,79]",27
6364,1C7fNerozq8WTtxMSN4i1pqKrQoQT1BVqi,0,"[92,92]",-27
6367,1DUmrRLtoAk6c7fqXnJhS8B53TLkCFBa9S,0,"[95,95]",-27
6391,18ZLhuTAFFJZ1D9Lb8jLw2oQNyaHd83bEs,0,"[119,119]",27
6392,1DQ8VKSGfK82uzTicNFKo7BgKupxRRVnzD,0,"[120,120]",-27
6472,13iMKfFKyWK8WJAf1e4xMVsYH3QxYRdzxf,0,"[72,72]",-27
6474,1MN4bvtmwcCNt6JrX27T5ciphfq17Vmv4k,0,"[74,74]",-27
6479,1Pant12FFQ1LMimeWdmZYybSg5YVdmuJTK,0,"[79,79]",27
6488,1BzrotnmGiTruFiyxPkBz56LzwHHx4Dek9,0,"[88,88]",-27
6492,1BJuj5znnAXhrSr4nNJs1QDBERmMzC3fDk,0,"[92,92]",-27
6494,19o1XagJTrhAdUPgYQ3TFB2TAgRYKL9iVL,0,"[94,94]",-27
6495,1LABzCyx3THmr3AR89q6DAKg8CD4wa8nRz,0,"[95,95]",-27
6519,13mZtQt2AceYpCmjtkngU6HjfjZd1GEJd9,0,"[119,119]",27
6520,1HAf7cYckwRZWbUR99KRjsA4nSCMYBxPLF,0,"[120,120]",-27
6601,13mF9QuqdLhekzEvX1wEprkp8F8gz38u2E,0,"[73,73]",-27
6602,1CLgV1QnYB4tbU28AdAqDzAvhSDQA2CqbT,0,"[74,74]",-27
6607,1AY7JY5GQc2eMDX5hpk3bF8J6K5UWbniHj,0,"[79,79]",27
6616,15eCbjbLFSfNkoMBHp9kKDxn3nJ32f3ptF,0,"[88,88]",-27
6648,1CkSgidQTe59M4GhpXaKQWsw5Ueq3WJmRt,0,"[120,120]",-27
6729,1NGk89rks86uEgjYgKXgBgB8NJiGhkUBaN,0,"[73,73]",-27
6730,1D7S46nHwAFGtRrdzHEE5RJBzQ4TBvcjFT,0,"[74,74]",-27
6744,1L4UE762qACyhLep39U2gmxwQfdpaVPiZy,0,"[88,88]",-27
6748,194FpctMYccgMPsMqwKu87wbFtMdXhpQ7M,0,"[92,92]",-27
6750,1E7BCdwq1KsNXobUVyiWgDxjRXUUYM6UYF,0,"[94,94]",-27
6751,1MjtfPVSF49YUrCy7aygpVY9zjvi9bFDaa,0,"[95,95]",-27
6775,1LBCCcFKCjQ1W2c42whVBKrhmbAZvFxd7k,0,"[119,119]",27
6856,15iuCCoS7TPcezCST2SB7aNSMb5pwqJKoK,0,"[72,72]",-27
6857,13KDhPo7EEcv6niv1p9yMnRXrBAckQiKN5,0,"[73,73]",-27
6863,1Jg4Mcp6AgbJtWtjmavLXCMk2ZeYA3oAms,0,"[79,79]",27
6872,1EzZSDyVn7ecW8NAQxm8QxbiVT6k5icptn,0,"[88,88]",-27
6876,154vZk48fuSzRDhCNcCF8m1yZ3LbjH8M8t,0,"[92,92]",-27
6878,12VaefdTi6BPqZRACTi4q8DSVCU9Bj9mCG,0,"[94,94]",-27
6879,1LotzPhWVZDyUFAmibhD4LuMY8DACM3TMW,0,"[95,95]",-27
6903,17guDz3MuxQYamseaBC6MWfMEH3nbcuKgN,0,"[119,119]",27
6904,19EitXtiBm5KkaZMhzxJ2VGobFtJBrGkkf,0,"[120,120]",-27
6984,1B1EojqvBDW8MBMRvn8CuSsrXgzC6XU8Ru,0,"[72,72]",-27
6985,1LjYHQdQevEqHMqo2AwgL9DGxxGr2TfNwc,0,"[73,73]",-27
6986,1MSm1KaTRQ5x5HzzSkvF8QEuQ41rFPULXo,0,"[74,74]",-27
7000,1FVRyiBFeYZwfG1LfE95QVM6NhbWxwqnbz,0,"[88,88]",-27
7004,1AWS3CvSxhXaRvccKEtfmVMGxRfqQMo6Xk,0,"[92,92]",-27
7006,17YLjsznkBBsUuqVeKGaS1u6f7CfGN18XU,0,"[94,94]",-27
7007,19rH6ouj9tkQFTmVac7DEZ8HjZqjSFgaae,0,"[95,95]",-27
7031,186NqHhVTHxQ8ZpayRjpScWqzE41gaufFG,0,"[119,119]",27
7032,1FRFJTzRMFbGtnDm1saPXtDnNEGp6ezSgb,0,"[120,120]",-27
7112,1z3Rf4ajaDJJTSUnnTinvn2up7QKF4Bx1,0,"[72,72]",-27
7114,18dvqdtBXqAeztyU2d45MeeTG8JE6mnfmY,0,"[74,74]",-27
7119,1JTPtxbN7qCeRCz2jrbDzCB13KWP22pWP8,0,"[79,79]",27
7128,1PRze8q36foEYGsD2FxHpPKrYyt7ryxZ8Z,0,"[88,88]",-27
7135,1JAtYkQHEEQ5JhmNr4jSRLJc7GYsTK7h56,0,"[95,95]",-27
7159,17DtRxJnZFXqZPU88n59xrNxmzUhkUk3sc,0,"[119,119]",27
7160,1JUabkmTZy9GmnwpjqDYrwJDvWXLAHd8x3,0,"[120,120]",-27
7240,1UQNEFXDXbYSUk3GYnHV3fuafQUhSHGQR,0,"[72,72]",-27
7242,1btRmZ1ZiPiS8R9N5aYYMDhDmBMfTUSaC,0,"[74,74]",-27
7247,1CrRys4ALijVbbTUQnK7JN8N6CJV8vbMQ4,0,"[79,79]",27
7256,1Q363DRukNSkiLvzr8uNauLJ4JesCHhHKb,0,"[88,88]",-27
7260,1CKHYRgzYjc11ScjBBaEEy4H22NEUiZqyD,0,"[92,92]",-27
7287,1LFsBhQxQWmfUyV1vpeiXG49J8gYXcLYaZ,0,"[119,119]",27
7288,1AvUgBRQgx9GNiLbzF2mnMXBFzKhC4G8qi,0,"[120,120]",-27
7369,1CV9GnLAj1YGVBRyS49i1tK15iJ8dDZdpB,0,"[73,73]",-27
7375,1mhLaYrMoQJNg8rKCrAKqVYnpshQHA1o3,0,"[79,79]",27
7384,1Kh6bWLPSsszB36wffRpt2uoxt6ygR45J7,0,"[88,88]",-27
7388,1HQAK4JwdMTUdW7R5ES3Guri9JNEW2GmTv,0,"[92,92]",-27
7390,15jzCKu3wrziQ9rZ6Sag8YTNuEPPWAwcHZ,0,"[94,94]",-27
7391,1BW4G6ChDkMA8VP7Q2N4ZkQFvzBYFzfRNr,0,"[95,95]",-27
7415,1BaZ6JwkPwBKN4xvjaGkq4Zxd3udwjB5Kz,0,"[119,119]",27
7416,18UX6z8mMg2LVY3a1izacT5njzNDRJZBkR,0,"[120,120]",-27
7496,18oVwwQ8ZCSvM2iw6ALzHRAGmVj88NXwNy,0,"[72,72]",-27
7497,18x8dnwhqzjcDSNLdJkM85mpnUKy32fswA,0,"[73,73]",-27
7503,1LbPD4KhKXV6rrJBihQf7tfHRTFa4qmETn,0,"[79,79]",27
7512,1H3F8ToE48dRBnYfJKUiMZU1U5iUPRnncc,0,"[88,88]",-27
7516,1KqNcvDuYKLEMvva5zbxnbex3R52yforGU,0,"[92,92]",-27
7518,1NrdpntoQURsqUrZyhqWPFaeNLFJdgGgwd,0,"[94,94]",-27
7519,1zuAqTPtT56w623J9zjcvzTJc68qgebiD,0,"[95,95]",-27
7543,1PsXLCqKPQKFR4EU3zEfjTecmCyF5JkYfs,0,"[119,119]",27
7544,16n7K2LxACFAAfDKdP78zFBHGfhDxb1CqW,0,"[120,120]",-27
7624,1Hizr7crfPYjyZvUcgseb8ggZBJjiMCtaq,0,"[72,72]",-27
7640,128b6K86QtY7TFuZZXKvQes6mQAJcjVDYR,0,"[88,88]",-27
7644,15o6kZUhj1CKmeGi2SpM13Bk9cDmGje2Xs,0,"[92,92]",-27
7646,17kAGSf9mAQXyinAmWaQ96H5s2QmpjnK8K,0,"[94,94]",-27
7647,1FE7iHg68ASfTewxr5XL1ydUFWruoK1vgJ,0,"[95,95]",-27
7671,1HVN8qw2hxHQYkzw9e6cEc8jozFgsGDKV1,0,"[119,119]",27
7672,1JADXrj4fv8Hmnt9eqEmJFgcpBMdFMyGEb,0,"[120,120]",-27
7752,1CCdYULdssRB55meedLNvxbAEGXk81oH2i,0,"[72,72]",-27
7753,1BM7UbSfpHbMPEBAik5kydVKDV9ivo4gg7,0,"[73,73]",-27
7754,1KoEGzmeaRB5MTS1WvrKnE4ayvphu715nK,0,"[74,74]",-27
7759,1GbYR3tu9yjzwBK84jNSRZkntdqNprGgpP,0,"[79,79]",27
7768,12FxvPu3V5NB163btxi2J65tnMS1Q6m14L,0,"[88,88]",-27
7775,16HtBsYVFZUq7Q95xvnxkeQjjGzHgWSkeE,0,"[95,95]",-27
7799,1J8m2ZVT918z8si3YTBFKwDUWNrRZCyGVy,0,"[119,119]",27
7800,1JVpN7DbpnM8uixZFyF7rNEPtJwog9HD9T,0,"[120,120]",-27
7880,19LTj1V27ays39pNEw1o6UmRuwwEPAo17b,0,"[72,72]",-27
7882,1FS3gBTBLw2A5oQLMeVnH4ibWmmJ1TDjvd,0,"[74,74]",-27
7887,1NorTqEzQwXtv8ann4H7Wv51XV5azAVVQ6,0,"[79,79]",27
7896,1762NXpHwMdLJoes3WjrNsQ3WEUCt9cNh6,0,"[88,88]",-27
7900,16HjEkbK3oVqCv8DjZxc6dY13rSA6oxSZG,0,"[92,92]",-27
7902,1MU7mUgARGmAEWUxdwVmMnMwAt9LEXMPWG,0,"[94,94]",-27
7903,1PMSrb6FhMoiT4D1drMVCjzCguRmwSMWF8,0,"[95,95]",-27
7927,18oYJFc8BWyx9B7xMGDSdWNRtboA2Qg9WN,0,"[119,119]",27
8008,1J4RRupcvwVZt5XVxFqfYRT2MepdrFuM1a,0,"[72,72]",-27
8010,198MK24FhV7HjyJfTVZjqPLCuN7NNppLxP,0,"[74,74]",-27
8015,1LVSXfpzkXLE6MxVpad4GKqoLFKm2WTFdA,0,"[79,79]",27
8024,1C6c3kPMvLuJmaUeZQHj3Fm6Ep8oNBeJxc,0,"[88,88]",-27
8030,12amCjD8Kf6mNgHyGJ4vWxVrXbcRyNbVKE,0,"[94,94]",-27
8031,13yLq9jtvG3SADgUNSEvShM3LjLfAfWwsm,0,"[95,95]",-27
8055,1FsRReaPDzGkzUvcRG2bGMVAfWWwq653X,0,"[119,119]",27
8056,13jT36a9jVzL1KUCGqBYt9LtcZsz1vPNfF,0,"[120,120]",-27
8136,1P9GZG4vyW4bXRrN4itSrrSqZ1vwabNPYs,0,"[72,72]",-27
8137,1BYN4qSmRp2eURB7j9Ghx273QM87gmVXh4,0,"[73,73]",-27
8143,18zGoVzrKmbbyCB85RVrX6jVGAqY4r4Ja1,0,"[79,79]",27
8152,19KcGzVSkuNasjchSFMLZ4tsbTSD1x1eiL,0,"[88,88]",-27
8158,15iBUncFwm2MJ4HKeZPRquaVnSaA83rPmG,0,"[94,94]",-27
8264,1MQcYa4L5RnoVhn7fLEW5ViHeL9pKY2N5N,0,"[72,72]",-27
8265,1KaNNtV8goUk9tJyAXanNzuiMk8xnzciga,0,"[73,73]",-27
8266,13qNkiPUCV9GyKxR28op5c7hRSr2vmH4Gf,0,"[74,74]",-27
