Block,Address,Layer,Matrix_Position,Diagonal_Value
8271,1MhZB4zFAzc7AGm1LoScrFMG9w5YR4g72q,0,"[79,79]",27
8280,16hCRDHC9Sjqc2R6gt3xcssb7aCBWDRKhw,0,"[88,88]",-27
8284,1AD9nVxvj9GcbwkmJHAVRmwzUvDgxY5AaR,0,"[92,92]",-27
8286,12927RaLjZYqAoqge47BkCKTR9obZWAfyF,0,"[94,94]",-27
8287,1BsboMJ2j8JwiHqbvJ2p5sLVbHwSYUrYW8,0,"[95,95]",-27
8311,13fBLbqJP1amLaYNxBQz4FLs6CBUMKk1WY,0,"[119,119]",27
8312,17L8tfCKGfczEeipzW1buW6obznozFuyfP,0,"[120,120]",-27
8393,17FED1KwjD4kZqKmt6jXTPy9Fw4JuV79Rh,0,"[73,73]",-27
8394,1pgTvyYWXUMrduMhJZRrUzMoJDE5859gn,0,"[74,74]",-27
8399,1EFuD3G32jnxFgZMeuo8JjyM7UUfGRF2wY,0,"[79,79]",27
8408,1GZkXaV2u6EEjkM1qYFUjZnjAyrVKy2nCN,0,"[88,88]",-27
8412,1JxHy3c9N2LGkt34Qo8GZ6BFUNdNT9caAM,0,"[92,92]",-27
8439,19gvUDGTPVjvzPmhKhYfJLkhTv1LjnVVUT,0,"[119,119]",27
8440,1EqiJ7gtp9wWqXtyhg7h4aNTLesiuCMDEQ,0,"[120,120]",-27
8520,1M482Khe6C4aPLWiUCCstsvXmuvSRhKzyK,0,"[72,72]",-27
8521,1QL1PtjuVVvt169EdmKXQYufQfGAiphtg7,0,"[73,73]",-27
8522,17N5sJRmSazytsaCciRCAW5iFL4nF8PZ7n,0,"[74,74]",-27
8527,15UVK7XrjqmTGJ4Mx7wGmW8q9Ug9TWKo3Z,0,"[79,79]",27
8536,1HkTfBN3ZdLSWaiMHBJ4P27nx13sfGYthz,0,"[88,88]",-27
8540,14kLqdYCqBKyEL19CqDy6xPsTUa6tQxDsm,0,"[92,92]",-27
8542,1CX572hGXSHByGhrBcaVrtRV6DRJ2LeHfc,0,"[94,94]",-27
8543,1Pf3zNc4CfZsxKngSaaNgsNU6hzaZacW2f,0,"[95,95]",-27
8567,12HFN4e55Y8SYojj6azVDjRDymXzC4ibCr,0,"[119,119]",27
8650,13cvb1YhzkssS4KMJR8uqkSXegiR45GA72,0,"[74,74]",-27
8655,1LpTCGAZM9XA46suToSJCC2QVqaeJrR9z6,0,"[79,79]",27
8664,1G89dqsT78wG4WXo33pxQ2jgetvjuoUK5J,0,"[88,88]",-27
8668,14bEeMfYbvAEeiyM8FrEEnbAHnzivHbx2K,0,"[92,92]",-27
8670,13Q2fo95B3vobe8ewRAN8LRFYiiukGrLhz,0,"[94,94]",-27
8671,13CveqRJQevEunAtKhzSrUwJ4Av8QLZg3q,0,"[95,95]",-27
8695,19GL4p7WqQWM4Nnc2PnvPBvTgwMHEXfusa,0,"[119,119]",27
8696,15xE5v4XoqLKCFCwzZcXDLsSCRUn9jioz8,0,"[120,120]",-27
8776,1Ac3MtYdWnnPZFNs98r3cNzfX3G25dGekZ,0,"[72,72]",-27
8777,1Eap55NMGVRdaikDi6r4HSzx1Qebzu44hy,0,"[73,73]",-27
8778,1CCPrtwHvGPwQpKaEJqgAzHXAzkDk1Znuu,0,"[74,74]",-27
8783,1Me5aJkx1RRiXgizz9qVbsZPqrZRFBgXe6,0,"[79,79]",27
8792,1K9Rob1MJSmawPTmRyGGrFAARPPR47NinZ,0,"[88,88]",-27
8796,18ov57wUTkeGRbrRwuJs18wRjKs95bfust,0,"[92,92]",-27
8798,1D1ognHAjeBXaxoaRfpJKkHSaR3jak7uUP,0,"[94,94]",-27
8799,1AtEQLDq3rJ5CbSGywJAS5bjNqzkyjFno,0,"[95,95]",-27
8823,1B74GrRe5FECKpWiccQLGfm5k6w78yjMiv,0,"[119,119]",27
8824,16wFUJJhWnvj9epqXX6YPLuaDNzDP39gnH,0,"[120,120]",-27
8904,17w7EVSyffa4V4aYMsCsz2mKQ2bJ5fkxHC,0,"[72,72]",-27
8906,1JCJyg1PG4gwQT4WZSN43tgm5TpvRnz6JM,0,"[74,74]",-27
8911,16RvhVYDpA2YPuj7W2fhpGFuaJcykCRqz9,0,"[79,79]",27
8924,1ES4NM8VHnMRGufVX51vSG8MFHgxPLXF9Y,0,"[92,92]",-27
8926,1NzvUa1mY3QuvE9Nf4KJAXsYQAHpe1Zoaj,0,"[94,94]",-27
8927,1CZbHkKJMHnoQqhxrexj9AXVMGz4wrjCry,0,"[95,95]",-27
8951,189icpFV2dJSydN5Rit98JYx5XcDhACkcM,0,"[119,119]",27
9032,193nwf64dHPC893Dv3ZyRfZFvcxKGQvedx,0,"[72,72]",-27
9033,1AWtDUvH12JvR4nfX7hhfejSoKLJkmBzH7,0,"[73,73]",-27
9034,1KsDzbW5GoKtnX7nujwsxY4BrnDbPuSEzi,0,"[74,74]",-27
9039,1DxyS3wxmSnybgey8UAw2awoGhTy2qxjA,0,"[79,79]",27
9048,19UiVdL8HDcGhd4J6GPY4czwRYQcVkHbdY,0,"[88,88]",-27
9054,1Ld1MHf6165qmZmQggUFLsFkND42UHGPsB,0,"[94,94]",-27
9055,1NkYcrhuxFCGH599VBzXfvu8iPi2oJLF38,0,"[95,95]",-27
9079,1Fm7PzF5A2HvLVEfgTF5TVD8zzGSPkaaVk,0,"[119,119]",27
9080,1JJkpLFA8u6K5dkfWhTqFPfS1Ur3ZrcXZ8,0,"[120,120]",-27
9161,1Nuqh16Z9vPfd9V4DdAEyL1dCS9fPV52bF,0,"[73,73]",-27
9162,1DEBP5stpAn5yNxPgmAq986TyqxUjEKJrt,0,"[74,74]",-27
9167,1KjCNjMPV5MYG4D7h396EquGsnCGNrk2dc,0,"[79,79]",27
9180,15d2tK53mu6MNJxDpVMQ52z7BfnEwSLLwr,0,"[92,92]",-27
9182,1AxxyQ3JgCKJFq5DWnFcjFyaVx7znUXaGW,0,"[94,94]",-27
9207,1DEyLgMsaBayksHAJb3f8YJYTZFMgJZ8Vy,0,"[119,119]",27
9208,1MwpW4ejhPoZVoHvKq73RvAtLeHobGc934,0,"[120,120]",-27
9288,1HQX5h9ncpA4BdH3Ei3Lh1vM3TATvn6oNu,0,"[72,72]",-27
9289,1A7aFDKBpS6zbKBCExXbf9z57tb3urTxho,0,"[73,73]",-27
9290,1MNzunEb2bTuv9sHojxqzNaLzmWdJbmkdP,0,"[74,74]",-27
9295,1EoUhkdrybrTWxkT4jt4JqeJK4fzz5HL9q,0,"[79,79]",27
9304,1CHfchGGJn7BKUjSMtYwwttsyWmUdsLftA,0,"[88,88]",-27
9310,1MbfdcSyCC8uykaz86xn4XqR4fnzAn2bmS,0,"[94,94]",-27
9311,17abQitRwtqSyCZo97jJC15MQTgTxDKPEa,0,"[95,95]",-27
9335,1GpkLyPoW3k4qfWQYDbXJoHkGRV4XLgX5C,0,"[119,119]",27
9336,17M6Nvgmq7runTFhZyCegwSQka4mCkR5yw,0,"[120,120]",-27
9416,1DJcmJCEJcK3T7NviunPqHYrp6eAM1KSUD,0,"[72,72]",-27
9417,12PdYChRm2Qq4CqeNBcoAz73VTHx9LUPEa,0,"[73,73]",-27
9418,1JFQCJCzSvqVghtMhK54eMCRYBZGA75vLp,0,"[74,74]",-27
9423,1Jvka6QtfUsq2Gq9RuCuCMXLQPhRGHrRfz,0,"[79,79]",27
9432,16SDqUffzs4MEp2fo1zqwtxhpXfByz4XGq,0,"[88,88]",-27
9439,1KJdaoHfuW7XQEDxVmZFPuNtWu9bAWWAN1,0,"[95,95]",-27
9463,1Haj73NPGdPt5p1f8yAqnoRigwUt7HoRQm,0,"[119,119]",27
9544,1Jon2SbXuGnPJvzrnFwvqLgCkGwxvvFwh9,0,"[72,72]",-27
9545,19bYG2ubCgYWqkJX2gy4SnCYkt9sP7CLyP,0,"[73,73]",-27
9546,19v8AfWuTA1EuLvQQoQTficHqGpqWM4QUf,0,"[74,74]",-27
9551,12QetyxWCaE3QPCdXtXGdEPX5FJ88Bg1o9,0,"[79,79]",27
9560,1QE4wsJ1rKmAVexvM8oTnE1u5SBj1DofTD,0,"[88,88]",-27
9564,1MQwA7MD836MSdwJqZvssDdcLoniRoT4Th,0,"[92,92]",-27
9567,1Mi5NzVmeAmfrumEJCqx4xASDabZ2nd9xQ,0,"[95,95]",-27
9591,16iGQfK19siU7M4NpZE9iHDQZL146HC2Tj,0,"[119,119]",27
9592,1MbKX6tcPjHdoFnP6kXFSzLjH5vHiZogFj,0,"[120,120]",-27
9672,126ikm6aTShFqpY6Lrtaow6E7mfjnGEgi6,0,"[72,72]",-27
9673,1JuPy3f1AWo71L7brGDXhG9JaKrDuYmRZH,0,"[73,73]",-27
9674,1CE8FiUhsZED9841Jf5kJW7tswFPMfZ4kQ,0,"[74,74]",-27
9692,1CKagrQ3jj41nihu6Ph5TfuxBGLvj3vbfM,0,"[92,92]",-27
9694,1K3bRk44JszERshChTzpXBvYLvp1Lb8wZH,0,"[94,94]",-27
9720,1JsZ2TvUCALy3RMjUDYZecT1NFxAjtDD8X,0,"[120,120]",-27
9800,1CB4fendZ4hv89Fpc4ULfu8Dj5DKHoNfDv,0,"[72,72]",-27
9801,1L3efj5vaBo6Rus8j2947ADyYwrRWUZQtC,0,"[73,73]",-27
9802,1447QgUUBNfZ94xnQ2DcaTudknA6q97ToZ,0,"[74,74]",-27
9816,1DxL4Q9C7YMyW1342hb9j98AmvhvwmeDZL,0,"[88,88]",-27
9820,1N3s9edYGEqFoFR1QpUvjK1YJCXeVzg4c4,0,"[92,92]",-27
9822,16j1Dcff41S8FH6mBzJPkTLwwAJTWhuRs5,0,"[94,94]",-27
9823,1GJmzymuJLmeqzhgbky91286GRhKZQFVYb,0,"[95,95]",-27
9847,19toHiVryozWKPQyc1anqeHs3xUhbCoPZu,0,"[119,119]",27
9848,15arpUhLsTrae2wmnrqGkW5nALPPhTMXYi,0,"[120,120]",-27
9928,16P421cvbkZJsmV3QVTeUF724XMsF57Nxo,0,"[72,72]",-27
9929,14W5Lege1KxPzmPr4Eum1nf1tabW5aojD8,0,"[73,73]",-27
9944,1PrfGKFbAM46YkP2EivAVsooV8Szb5dQqT,0,"[88,88]",-27
9948,1KA1nRhK8vQb7yXhFqjQiQPkjweNHa4QKn,0,"[92,92]",-27
9951,1H7cpwVV7oXMg1URTSEtP5ufgu5Znt3Hah,0,"[95,95]",-27
9976,1ExkM77eadKX8tHoZkVYu1pizCjDxvgdsw,0,"[120,120]",-27
10058,1KN8KVAk18DEbjPZKeQv3RRef1DgqznKwY,0,"[74,74]",-27
10063,1AXCqEfvVavHqheLDshBcPTfrBmqBvmLh,0,"[79,79]",27
10072,1AdJEggZajF3sMLYXGgdAWRqdMR35CwEWA,0,"[88,88]",-27
10076,1J3uXBu7CVuxgry8ksmk68vUnJqLVKTheM,0,"[92,92]",-27
10079,1DtJB7cGYYrbbGJGH3PFNd2HakfGgqNKat,0,"[95,95]",-27
10103,14fPPuoMgzRHNK9VvnfacLk54ig6DSp82T,0,"[119,119]",27
10184,1MWgZZXLR3tMBihJDvUaxmpcf6jHxAZXhe,0,"[72,72]",-27
10185,1Eh9twQyjYUHNWihjcLCR8odCpH3AP8DC4,0,"[73,73]",-27
10186,13xrm2WMStsUcdVds34YBoss9eJy9aubDS,0,"[74,74]",-27
10191,1EBce5AYCz8rFmi1xEdFH6njxdsomhbpaN,0,"[79,79]",27
10200,19XKWeo7bDJ9sYwoaC6DtXWNMURsh5rsw,0,"[88,88]",-27
10204,12CFbqckrrLQFvajoJ5WkMowPhtDAV2x7M,0,"[92,92]",-27
10206,129VRLqXdegRyuAdXH4kF5U5c9pFizwavF,0,"[94,94]",-27
10207,1BQzZVNa8LHwvbG7R9VSpecW3FKmQ5rqMb,0,"[95,95]",-27
10231,1FexZVYS6CAV4QGmJmKsMAnKSnCc7eAzfv,0,"[119,119]",27
10232,15F6mCaqPhDuxwFPFn6qLd6yDZPwnctH4Z,0,"[120,120]",-27
10312,15jHUxq6xjzxnTpXSFWtknDejLA8EdjxWJ,0,"[72,72]",-27
10313,14XwFaksswuFBATEQFBy7eFrqmhz7urb49,0,"[73,73]",-27
10314,179jfdwfzhSscy7aYKD533vWgsUL3yfDRp,0,"[74,74]",-27
10319,1BMmgLyGmnbMtVXiUp5GDTvNuZZkiyLW9c,0,"[79,79]",27
10328,1ALiTsXn2ufnE4mq3QbSFyTqZhnHqZgyeS,0,"[88,88]",-27
10334,1N6ykjkqPkGMdSYiRhWdfMYVtjUQ3GR3ET,0,"[94,94]",-27
10335,17tgnpXxeUHKjoT8UWNShPKVVqMNP1rnn6,0,"[95,95]",-27
10359,1EgG2Agfz3cS4c2v1Y4x67ipBCmjZer7Kq,0,"[119,119]",27
10441,198S7XBReEUfDMcnX7LmuNF3QgmXWLUf9C,0,"[73,73]",-27
10442,1Ds2h5fNUBws3pjgxCzqS8ZPNXgfmrTBs1,0,"[74,74]",-27
10447,182o8AVo1oZWb7bWAJ7EwzYdwHiXLQxg3F,0,"[79,79]",27
10456,1HFGJxwcsgrxE6eEpB6mmSeaCGGMfRHFfD,0,"[88,88]",-27
10460,149mgBdcj72VAW4QZ8YBxT2wZo2UsgYEJ5,0,"[92,92]",-27
10462,1JXcyFFF4RSyVqxTuEZWyCUoDbHQkEkzVm,0,"[94,94]",-27
10487,1JWuTsvokmA3VfkJ6xKCzZdPJDojB38Vit,0,"[119,119]",27
10488,1GjZpfvZCcHr1NNG5HZj4pszD9nHhfoPGR,0,"[120,120]",-27
10568,1PGK9MfsvXejHb9byCyFj1SSrp96VapGvA,0,"[72,72]",-27
10569,176RL3fDYGZDGS5RRWYv57t8en9c1EBYne,0,"[73,73]",-27
10570,1JubxtvjNmUrvupeSh9E2GvaaWj4kettAQ,0,"[74,74]",-27
10575,1HqDgpqVBqm2aw6iNo8WwPQLVHNtwX38dT,0,"[79,79]",27
10584,12sT2M3feXhE56WDgVdx7Dy8z27L3snMdm,0,"[88,88]",-27
10588,1GHdExmcpHrHHGnvUefMpbuTX57V6orjwt,0,"[92,92]",-27
10590,1BJ5phXmLZnUFAfFi5Brrc39zo9cKQ7JBF,0,"[94,94]",-27
10591,1GGR2JgpTQjaWywo5mZuijk4rpeHRauMzT,0,"[95,95]",-27
10615,18D1bM8mMrSj1KKPot8wZTVHAxsLDaid6R,0,"[119,119]",27
10616,1NPn8Gdyr7RhG5TbpkevqAAUfYTgWikf7H,0,"[120,120]",-27
10696,18WWRcUgu7KEZmcapXqeB7XX9riy5ZtjLx,0,"[72,72]",-27
10697,1ByJdVgZ8Bjjaga44bfqgB429Sgyz8SHKr,0,"[73,73]",-27
10698,1Ni96hEbTzB6dn565PM1WkpZqRDnWM3wPs,0,"[74,74]",-27
10703,1C9twRPPDMmUSYjhCLRSvQZJ8Wcq7bk59u,0,"[79,79]",27
10712,1Pnc75UgMFGWZU7VsYeXo3PK2dYWFwgAii,0,"[88,88]",-27
10716,15d8HdyPCaSPBG9V76yVTLjxCrpFwQjYAT,0,"[92,92]",-27
10718,1J5zPsheKWYC8aEPTdTkMDfbcFumsDtrsh,0,"[94,94]",-27
10744,1CEyKmLWbgWKLV5fx4SHg2LamwbjbMLwJ7,0,"[120,120]",-27
10824,1ErdK5ctNd7YtKsQzZCBBUV5mmpkPg2kZE,0,"[72,72]",-27
10826,1F7y5nrbijU9UG12CBtcAx28eYdRfKC88V,0,"[74,74]",-27
10831,1PCpD9R113fPwZgw8Ss1DR7TXFtWsDwqoB,0,"[79,79]",27
10840,152HKZycdL4pmqvH6172Gvu3BF4ztGzdnw,0,"[88,88]",-27
10846,1PH49xBNjtxumt7dJ5oKvuez7g6svdppY5,0,"[94,94]",-27
10847,1NXKcuLKcuaR58ySa2w3Ru4NA9vFF2VvTN,0,"[95,95]",-27
10871,1ATAhWKXPUQQV3FBDzdzYh9W3qeyj7Y2EX,0,"[119,119]",27
10872,1QEnVL7rveHUU96DfVRHmRw4a9TTgRG9fM,0,"[120,120]",-27
10953,1De73yzGdbrWce7eLWsrk8Mh9bEnLMy32g,0,"[73,73]",-27
10954,1GKKDxrtqJGk6bVTvKBTBrjHYKmwNr3toT,0,"[74,74]",-27
10972,1FSpHaFrTd3zYUsgkTfL4RUHy33SQb5NH7,0,"[92,92]",-27
10975,1NkvrBbgoe3qz6b93muz4UELcjTUW1gBtA,0,"[95,95]",-27
10999,1D4HnsG3NTAMKeHShzwiK1vuuxALxzyxdF,0,"[119,119]",27
11081,1Liu4EtZomzNcenvjXHyMWCYyAXhQuhjQL,0,"[73,73]",-27
11082,1HKn8FJwRL5XLkd3mVUwUspbYdGyrfgb7K,0,"[74,74]",-27
11087,1PoXGxbVQvosGVZSJ3C1bNH3XBVr5AihqJ,0,"[79,79]",27
11096,15qhwXDiJmKhZupBvVxPqmtyFxVuR5rX6w,0,"[88,88]",-27
11103,1KHQg6BgfzP8DjpriV71htvvMCwppX4zkH,0,"[95,95]",-27
11128,1pM7NP3jYw61is1BEg4NUSURySzNfR3CA,0,"[120,120]",-27
11208,1AKfDhMSZkBz3gBkfUfmVYp1GRmWCZqxWL,0,"[72,72]",-27
11210,1AzYSe1Bef5AhtQoHJNvWw4KgSxcDw6PpM,0,"[74,74]",-27
11215,12gB1BpQpMKrFMZpmLKCsUEChHts74Y4Mh,0,"[79,79]",27
11228,1Ak5ChMHb5Xo5euQkHGHFbkL231BRYYxP4,0,"[92,92]",-27
11230,199Mf3fuyQDLFPGrQpxyvnjhspnAJLigiZ,0,"[94,94]",-27
11231,14v6AW5eRYBqDtkdQnb85NKYSW4ZsJKMYb,0,"[95,95]",-27
11255,18ZUVgFyMrN1jrPK5netm8DuRSTadwU9sZ,0,"[119,119]",27
11336,1HKVuGSVVv4CJL2CpysaLW6WPVL5g6Kxix,0,"[72,72]",-27
11338,17D5tr86iB2vbmq1gViv8bDtdrk6DEEgVt,0,"[74,74]",-27
11343,1Ao8HgUCnasCLk6UhXg4CGRW3jxzxroGkH,0,"[79,79]",27
11356,1P8UKVNZdr4dQW5UpPTsryXi9jdEmfNWLH,0,"[92,92]",-27
11358,14bbPdfpA5HzCmYhzzujajGznLuwUFjbAX,0,"[94,94]",-27
11383,1Br877cekgxMXEvvQu9vHyZJM5HStHzTW3,0,"[119,119]",27
11465,19wDYnseG1YSRXBbxFkE3exJWf2Cz9Y6ST,0,"[73,73]",-27
11471,18ZkxZTmNhriNaa7i1VEgCujqxjuAmXNNh,0,"[79,79]",27
11480,127bDMYMqqgsGXtvQnuYSPAsKJMr4mseJC,0,"[88,88]",-27
11486,1JhN2XAUP2DFbrUM6tbSet69UumJbzhpDY,0,"[94,94]",-27
11512,1PjyH4eNy5hbyeMiDcsiPXuqxFN1aHn7F5,0,"[120,120]",-27
11592,15EjCqxWWEpGAaWFRBo4GQ4XxcgUPPmWvm,0,"[72,72]",-27
11593,1Q6AJdY9BQYVNCNuGxbWdWusfn7fWhnWdu,0,"[73,73]",-27
11599,1KDS5kZi9MaTiVBvFmtQncPPR5T4u8oS2D,0,"[79,79]",27
11608,14wkoBKRHkxRABcGHxpqDKNj53QnghpMr7,0,"[88,88]",-27
11615,122qRATK4LCfHztjpomzKjw5BmdLMGR5xj,0,"[95,95]",-27
11640,1Ki2ioKyALZd9t1wdt7AiEXWgieoZn8gHr,0,"[120,120]",-27
11720,13bY4gvHBRDZBSAgMLkaXJVaiztXQWzP26,0,"[72,72]",-27
11721,1EDad5kAynDcU81qwnqAxrv7Q3n1WeyvtJ,0,"[73,73]",-27
11727,1BWSykoPtstf7nwJ42qEAKhnd6KJiYu3ed,0,"[79,79]",27
11736,18R7GBqU7m6zPsUXdLL5YQWrig9sbbYaex,0,"[88,88]",-27
11742,1QJJ8gkjbkhxKuxQ5MABJGfiPWJApwPDRm,0,"[94,94]",-27
11743,1126GDuGLQTX3LFHHmjCctdn8WKDjn7QNA,0,"[95,95]",-27
11767,154eyvesFw9TAQw5u67TozTjno3Wb333Yz,0,"[119,119]",27
11848,182JTXXY1Q4yzmtWj4YRXxefZbhwMiTNrN,0,"[72,72]",-27
11850,1GvGirVAud3pvmvFSYytnxYovuopw5theg,0,"[74,74]",-27
11855,17eAmrRELNbffWg255YRZxc677GseWwJeQ,0,"[79,79]",27
11864,1XZ6Yg7EvRf7aJsWKZuvPZ9AVqrFkmhfL,0,"[88,88]",-27
11868,14SxRjJ92wbERf3mDkiSC4ZayqB9v5cdJc,0,"[92,92]",-27
11870,12chSdsRdEjURB6RfLLpos4i2NesicRC6m,0,"[94,94]",-27
11871,1FY2K3JX9QFwimxUrw6SSaSzuZ6a3mxDgu,0,"[95,95]",-27
11895,1JJJUVZnqPyF8UQvYKdQpfJMWVHMPHk7d1,0,"[119,119]",27
11977,1DkqRhwmRWCXh9HLZSgVCVYuiE2WQVjkt1,0,"[73,73]",-27
11978,1CRjQveWdAEEr4RLMW9yKcYt9FviXw1YvQ,0,"[74,74]",-27
11996,1ABPjfXzkoDxdZznDZZYvQ7HXz9w4P1aPn,0,"[92,92]",-27
11998,186aeVU5RYmmK2CWKS3NJsYH99VKvCq6yn,0,"[94,94]",-27
12023,1EiJmFR8bQbwjL5q7n44vLMa8zijayeovj,0,"[119,119]",27
12104,1Bkaw3QbxojyqgFdW3MXhoR56ED3SL6oLo,0,"[72,72]",-27
12105,19rmcrLnC9tYnM2bz2tHeygxgeiLGJFvRg,0,"[73,73]",-27
12111,1MYCru8gwuFfDhQKsWMndRUDy4bTWkLsve,0,"[79,79]",27
12124,1C4A35SPcGVLzoVVZHqYgKzSSAJtRJPWMs,0,"[92,92]",-27
12126,1G2yBmSuoQHAbNaKh4Nn7XQDqJBYPPpuvx,0,"[94,94]",-27
12151,1PBvoZkhMZXnNyUY6myPbZX7BQCtnzL4Gj,0,"[119,119]",27
12152,1DjSYJXPi3p9yXgjDEkYmg4MJ55BqLxjp1,0,"[120,120]",-27
12232,1DckS1TCpfyzoQTvQtiJC6uKqKZ5qTrY5S,0,"[72,72]",-27
12248,15HNjTiguHjrxcaq7exLAzEHxRb1iMpX8U,0,"[88,88]",-27
12254,14qtCdn2kJL7SXjw5z8UaVgdb7bcYSCZ9Z,0,"[94,94]",-27
12279,14uVquwHm3AFwH1mtisjMRJATms1hRZSX3,0,"[119,119]",27
12280,19cbWkP26BDeDxVRJwe1V2P9Xg6JJbHP1J,0,"[120,120]",-27
12360,1DaWYWSGsT9iqXeBENBJ9r17V7Hp3pHMDq,0,"[72,72]",-27
12361,1QCkv7ERgioLPnaTxrhpAtVMAcuCNBjU2W,0,"[73,73]",-27
12367,1L7WMzpjz8quJLYpPXrVB4tx66R1JDZWtV,0,"[79,79]",27
12376,1wyVyTpaumHSRwPjuZDmQECJSAurHWjAg,0,"[88,88]",-27
12380,1ASwupEp1LAzoAP2JdheKUoigJTJ54qqUk,0,"[92,92]",-27
