Block,Address,Layer,Matrix_Position,Diagonal_Value
12382,1LYRwg5VYuHAmoCJmvoHquh2sZEQ13xeSA,0,"[94,94]",-27
12383,1HBNrCym2uMyhMG2cirkzNa47pDEWmaWA3,0,"[95,95]",-27
12408,1KxzxWbmVH4RuFhGz4y6d423r4CVWZDgaJ,0,"[120,120]",-27
12488,1Kj3inJjwXxSJHvgYg6prbkHatEtj9De2H,0,"[72,72]",-27
12489,147bYiwR8KMCCENRBxgU9i5uUg9Ly2p3xz,0,"[73,73]",-27
12490,1MGkNasYjrotrNWh2khKDz6AzWrxdtMXDg,0,"[74,74]",-27
12504,14ahoVVXT9WV1xwna7nvqtqh9kVCVBRQYz,0,"[88,88]",-27
12510,12s3LDMo4AvaDUs64hgyJBx6QAqmKLPC2A,0,"[94,94]",-27
12511,1TgvRbUXAEgSNaErh2QUnv4iUsjAhEiNa,0,"[95,95]",-27
12535,19PLihvgUwcNHnyG9ZPTThD7CsNsRdbWMb,0,"[119,119]",27
12536,1F5ZxWuMR8oyJoPvUYoktLyPUa7aWUsBwg,0,"[120,120]",-27
12616,1FisjPuaCarwoiYtHGQxMkQyyKn9Ha5g17,0,"[72,72]",-27
12617,1JKnGEr3zNAJ6eVy7wRsreLR7Jpb5HmjFc,0,"[73,73]",-27
12623,1GYusBeEuccRJSxyfVvf7LGrYjN1CvgsPn,0,"[79,79]",27
12632,1EHB9C9Mm5aaRthvJqRm2hHZUaDDj3p4T6,0,"[88,88]",-27
12638,19sSWGJ1fSYQjDEQN992Thk3Ar6Q7KgM5M,0,"[94,94]",-27
12663,16SvWmkJmQRRfn3ynvqmTjLHJkgx4iLnS9,0,"[119,119]",27
12664,17NikXce9WxwiUocifehSLpgJT4rL5x2Pz,0,"[120,120]",-27
12744,1BAw8MD66gA1uKzxU81Te8nFw72G5UiP7e,0,"[72,72]",-27
12745,1BZCYskxwVVtPMgVVXrvJ3xV3hiPKm8NBK,0,"[73,73]",-27
12746,1CgVNcAosxqZiWpdqT9Uif1JiNZmmYhF1E,0,"[74,74]",-27
12766,1KnbRetsqrYNCFfb5878YL7EQo1JmXDBYP,0,"[94,94]",-27
12767,19hzqxqFT1xeB5CrckF9dpSeyNKZnLQbMX,0,"[95,95]",-27
12791,16WspmnzBV3DE2oYWPrXrYegRqPUdBgbYa,0,"[119,119]",27
12792,1G6SihBxDfDSnNb25K62dBuJH2M8rwYqcR,0,"[120,120]",-27
12872,1FWNfhihi8Q2QMFzvypVAL9fqapA9Wz79s,0,"[72,72]",-27
12873,1Loo8Lw74rtdRA6PqRho8nq86SrNSDg99L,0,"[73,73]",-27
12888,1NkbqHCDg3Syc9T52girGrDNzLfNaQLvPo,0,"[88,88]",-27
12892,1Fyy4oN5oZYQoDqPV5AceQjsDavHwe9iwW,0,"[92,92]",-27
12894,13aDG7G11Vhtb1XLc6zvYHbyWeWnTBHJGf,0,"[94,94]",-27
12895,1HuXLE3hzKqQWvABzfQh94ddvN6TFkHcL4,0,"[95,95]",-27
12920,13kdg8ve7ULyh5rUg6KHfkgq1ToaC3qdts,0,"[120,120]",-27
13000,1JrEWRAPFcZwxY1vi4zstRUknurD4NEpn3,0,"[72,72]",-27
13001,1C9f2BuvYY6jt9ZHSYqnDouoDBpLds1zXj,0,"[73,73]",-27
13002,14HpVTmMswrkBbyfHtx26bKqesbm6F36Cj,0,"[74,74]",-27
13007,1KA6fWKiGxP7mJFibUGVhNEP2UFzA818qZ,0,"[79,79]",27
13016,18pRkaMrPJczHtmkZi5g6haKYh4XNEGP9j,0,"[88,88]",-27
13020,1HyoxLS3LkYvqAx8rPBK1FkTpnQjab73wL,0,"[92,92]",-27
13022,18zGJ2vrScooQxBMFsGEpVG889YF5HPG9Z,0,"[94,94]",-27
13023,13yN1Vi2q3m1P8NtKiqcujfF63QuL51May,0,"[95,95]",-27
13047,126z376Vr4BhAFYpA7upL9C1jU86PHNwpQ,0,"[119,119]",27
13048,13RyT89RaajG7fnLTRzUygGrUf3rm3S66a,0,"[120,120]",-27
13129,15At5uLyvKP7ezKHPSy27TEB4uGMVER3ow,0,"[73,73]",-27
13144,1KH5SrvNhWHJXtLr5EnHsKywKGqGF5LcEc,0,"[88,88]",-27
13151,12r1dcdDQ7DMR6bVdYXb6GLT61mZA188N1,0,"[95,95]",-27
13175,1GpEuXRzd6z7r6JhmngbGo2oXxLzKwFshg,0,"[119,119]",27
13176,15XDXUSW8HMdGbVPiESHANvR2x23X4Fmuo,0,"[120,120]",-27
13258,1826QX753opN1ZmSaoxMRH4Zycu1xRoqFW,0,"[74,74]",-27
13263,1NbRvf7JZRGdPaPokYj162VQPg7ELUBksk,0,"[79,79]",27
13276,17QYoBEmNevYt5ENY1MggL3mKhqAAW4imn,0,"[92,92]",-27
13278,13CGUfgR7FRkych1dyJENAo1ELSH918ewW,0,"[94,94]",-27
13279,1NCQm5VsSK5rfSYDLPVBqRffxeBTk75Afe,0,"[95,95]",-27
13303,1DUtU31ePQAX1poofvLEdmDN56YoQspFzo,0,"[119,119]",27
13304,1KLMi14BVfe9DstFiqLdkDMqmR9rEUFsz7,0,"[120,120]",-27
13386,1CTAYe6uKAh3ScV3sYSzbJ1nyjyNgfnqv9,0,"[74,74]",-27
13391,1HarsPDAcxPSkzP7gThQCKgDFiLxH3p4Ek,0,"[79,79]",27
13400,1NCt6jiGrFE7XyZjmFjxYGnh2Ug4zzN1Cy,0,"[88,88]",-27
13404,1HUajGTSex8JEHrP7pWSi7MPi1G7jTsqVe,0,"[92,92]",-27
13406,1EagtoBTycCy9Z2ARG1DFhWPvUXuL2peoC,0,"[94,94]",-27
13407,13c5g2Jot4knAaqxGmuZSfqBLXXzyJ7kDA,0,"[95,95]",-27
13431,1KhjfwvyBUi7UhxCgxbLbWSsKuJRicQ8K8,0,"[119,119]",27
13432,1MnrnwAHhxuJmKmikA6rZQQwy3VHzLYRi7,0,"[120,120]",-27
13512,17jLo52tE9GzLknAkqnG9T3mFqMFoYSXr,0,"[72,72]",-27
13513,1JFWsmqjSayKsvYt9aHEPer1x42ygbBJtR,0,"[73,73]",-27
13514,1AWbpvRxA4vZw7LyP2BgsPeMCCP4i3HXgL,0,"[74,74]",-27
13519,14kBRLbnLCHqsk2Ui2oY1CCoYYvEPDid3S,0,"[79,79]",27
13528,181z6k2HYVexJxGR218rUzDX2eqm7Zej7Q,0,"[88,88]",-27
13532,1A2WrTmiFFC58hHBsta35QsbnpqfKXA4nk,0,"[92,92]",-27
13535,14XAVayu6oBGC966wEyAhw5Hhhxx6vSWjW,0,"[95,95]",-27
13559,1FyERYiSrhHiysfp3U8dRLAXkJXAFU3XMS,0,"[119,119]",27
13560,1PXZGKSHaRZAoa9NLH91VieS8kQi3zMJou,0,"[120,120]",-27
13640,18c1jri2xH8bjN8FBNt98Jjh4x1guGSLJZ,0,"[72,72]",-27
13641,1MwQjbDXShr954n8UrnswLK3nVpBvYUgsr,0,"[73,73]",-27
13642,1KhMQc2J4ussuB3mpwbJrLmGmESiG1Zf4r,0,"[74,74]",-27
13647,1HpU5Gf7yop4SDwQ7KvWfsQ7qasd2ritRS,0,"[79,79]",27
13660,12FR2JeiYfb8yCgCPKw8bMdwstZLHEZVkV,0,"[92,92]",-27
13663,1MvkH4j4hgMCMuAAjaLrZa3wLiUY3PnaHD,0,"[95,95]",-27
13688,1MJx2EMuxWeN5dqEFvs7qpqYT4dy6ET3nf,0,"[120,120]",-27
13768,16yztjUsQ1aM5Qem7e7c1GCFxLTxVwRLVo,0,"[72,72]",-27
13769,1BnhcPjCsde4z5gLToY7kF7iZ8XaJnmGoJ,0,"[73,73]",-27
13775,1KTkbmTpcx1wr4Y4bV6ESENrCJzRRdiyrH,0,"[79,79]",27
13784,1C6kQYNPVttnehKNGsQyTeQefWv6ihNiHz,0,"[88,88]",-27
13788,1GGMRmEyo9kk7kirxBAsYdzhUa3fqWFFXV,0,"[92,92]",-27
13790,1TaM8QQ3qTgj8KKNRJjrgyFfEFHAcFN6g,0,"[94,94]",-27
13791,1CpewSWNbc1VgQvddHShEouPHkAWfDig9Z,0,"[95,95]",-27
13815,1H2pFhpmmS5HBzDZ2anerCCsqQ2GAXTrvS,0,"[119,119]",27
13903,1CsrZQ6k5o6Fb39m2G8k94z85L4xVy6QD5,0,"[79,79]",27
13916,18qSaQsHcUt6fVsRRghYrjbVBwdoTpYTsH,0,"[92,92]",-27
13919,15nofJ7dbAhfBz65rzLMzNX36CoKaawsvy,0,"[95,95]",-27
13943,1rRjbeYWa2WPWgTe5zj4jKWAfieAuQh1U,0,"[119,119]",27
13944,13wnYPGeLhUMQqFViDLxM5WP6pfUyKFNoi,0,"[120,120]",-27
14024,1CpoZG26vso4nXeCxNwG4XySbUzLkFb2pA,0,"[72,72]",-27
14025,1CDZMxEdBQ4JyQ7eJ9xMpqTPfqNiVWvKbN,0,"[73,73]",-27
14026,161CGMNiaWBtJUJUyciYMYEjaimWiBJ3Bq,0,"[74,74]",-27
14031,14PR9xLfNWf9XAx3Xcu18kUkguxPw19DZB,0,"[79,79]",27
14040,1AGZvp5SRrD6Ryv98hTJAGizctZooD8ejV,0,"[88,88]",-27
14046,1FTo6vXtAt3NFjQ5YbVYYzL5geRA2BdhsY,0,"[94,94]",-27
14071,19h9D4NXJtMkzomKPMSrfXePx2GdsHs9ne,0,"[119,119]",27
14072,1Q18mwXdV6RHDHn6H6jSVT8vS87TqVMUdh,0,"[120,120]",-27
14152,1APR4HUKo1dUyQUYm2m9UeyP2LiZdJWe5n,0,"[72,72]",-27
14153,1Grfhh6zfWePbU4LWyZtqFcUDaJptXJLVe,0,"[73,73]",-27
14154,17uQp8ygGECk5AJ1Bs82RgH7LfcLLnxMsk,0,"[74,74]",-27
14168,1CPzehRXLkeQ52PoMkm8jx8tVYpQ3tWWZA,0,"[88,88]",-27
14172,13pcrfQH4P4nNdsqDdefwecsmF2BPK91eX,0,"[92,92]",-27
14174,1Ph5XQtNNZAcuBykpYPEyfQQ1j7xg3DptA,0,"[94,94]",-27
14200,1APAFy1pm9nBTRZeVkynhXNQBFAyCEEzu8,0,"[120,120]",-27
14280,16Sc6c1vvbqZc472n3HDLDEF3V5KMMe2d3,0,"[72,72]",-27
14281,1C7ZFEx8uiZ7ptjV9cEshVmd3XQNd7ixrg,0,"[73,73]",-27
14287,1CvpDLTsyjCTMmGc7YgLCpP4raSMJGnaHc,0,"[79,79]",27
14300,15nMsFNGxrtG7uQtksir1ZjnqpXN132D8X,0,"[92,92]",-27
14302,1DR8dczhTEjanVbP55eAKRc84of5bWuBqH,0,"[94,94]",-27
14408,1LTdxjqqnEdADJDXJGrBsLPrwiQyn8TGd3,0,"[72,72]",-27
14409,16rspPCe3dFqPJnx2FPWUn6ZhJT4aBf1Yx,0,"[73,73]",-27
14410,18pmWRHzCHbmiQD5mXGnq1WBAaqqGv7dy7,0,"[74,74]",-27
14428,1Q5RAw9ZKNSijPtoUZBkhx6LcnABTJy1Wh,0,"[92,92]",-27
14431,1A5AW24EpDDJZERNHr6xEe1E71DhjEJHTQ,0,"[95,95]",-27
14455,15H68RFDrzys26HPQA7JTEgpWYxbLGrpZ3,0,"[119,119]",27
14543,14RN1zyjDfiXAPWyhxHmBR6wbtB7voQP1D,0,"[79,79]",27
14552,17SxLVyo8JJaskboK1qVpyYwdnYsqESqMK,0,"[88,88]",-27
14556,1ALtHChhajYdcRdp3y9UTEAmaxdbiJQajF,0,"[92,92]",-27
14558,19ux4bvjWvqNiaF77fxj4ErdvdsiGTxUdK,0,"[94,94]",-27
14559,1CYj92YsKF61P1wLtUNCYP8bevaNRBGmaD,0,"[95,95]",-27
14583,1B3R3qAWinFx8Y4tvHStg6tmKCXmamn2uS,0,"[119,119]",27
14664,1jeohchqwCHa4rSKJ8zWEJJP5TBUREFNE,0,"[72,72]",-27
14666,19yJKSqpxkPyiof9rNviPkx6AbihPK6Y94,0,"[74,74]",-27
14671,14dhAFHd8cCEhPNpwueacQ35TBUtUonjaB,0,"[79,79]",27
14680,1AGswoRJvt925wByVZeoJmaCChAgNB4Hs2,0,"[88,88]",-27
14684,1Ma6F4EgH6SxT7z55NrZwkvkHBBeFDNTEA,0,"[92,92]",-27
14686,1MYbnLWWYfpAorJVSmH131x3HhNpLr2wXR,0,"[94,94]",-27
14687,1JXz2sLLDN7BUimzNU1hD9GQbMxfzSSkru,0,"[95,95]",-27
14711,1KLUhhEC6MFdrvbDqhxKAMPd7pTRN1bFd,0,"[119,119]",27
14712,1PYVhcFT4NSaFugVPkwCGbfCyPMLCxvfi3,0,"[120,120]",-27
14792,1H4mek94vT6YhUhNzinAd3zPrEPAw2rviZ,0,"[72,72]",-27
14793,1BWfrmxvwcGDtNbXcxapFm3z2EfU1fG8m3,0,"[73,73]",-27
14794,1KMzdVAtgAujchgezxvn4Vbwxu5z8qCroE,0,"[74,74]",-27
14799,1KP95gCTK3bMbLygVypZtR1A8RSC7waoFR,0,"[79,79]",27
14808,17gRiSJLyQZnLMasgmUGZqV5HMJhWN4aRK,0,"[88,88]",-27
14812,18sEcYmn7h3jtD3d1wGijbDZgQgjyrYpzv,0,"[92,92]",-27
14814,1P71RfwSUyxCrP7NcbHBou5dmaV8aH9JLi,0,"[94,94]",-27
14839,1DftQgpsbyebBkfMKCnfKff9P8oMgCVVyT,0,"[119,119]",27
14840,1GUo9fsDR6oxRFrjWo9yNfUN2BbUD7663i,0,"[120,120]",-27
14921,1LsZdororLqEGvNahonripJwWcbpkco3RZ,0,"[73,73]",-27
14922,14KXMjjSjtDyHKJcXhDhtvCf93nQ7yZasL,0,"[74,74]",-27
14927,1Agk1NVQjMMfVFVMFhMCqgHkJGpPq7Kfe5,0,"[79,79]",27
14940,1z595sQTWpxymju92QSrbsfLhovPkojHG,0,"[92,92]",-27
14943,1AADF74M9Bicom7cMUbv13AW4oJetKiypt,0,"[95,95]",-27
14967,1GfpLQxohJdACHBC73S8yZq5dcwyEkRVHV,0,"[119,119]",27
14968,127LJGQXFgMnya4yBhmqmBVgGeNVBUf9Hz,0,"[120,120]",-27
15048,1KsSb2rgLTTyx5Ep2UKu9Vw1jQC9dK4GQF,0,"[72,72]",-27
15049,15dUZAC257azw9xMFhYL5pSYdwvq7W2G5T,0,"[73,73]",-27
15050,18eF2qxiZecwq7BJQKjMhVSdUZkaZQ2fTT,0,"[74,74]",-27
15064,1PHE3KZaBAp7Pw4eTZZoF97VGZiGTo5Yyn,0,"[88,88]",-27
15068,1KUr42hcUVTZzkfE59MTz1JLUi5eaCQNSM,0,"[92,92]",-27
15070,1Kgv1g8zJ8eCJLSUznBdyarrUgKGWgQmBA,0,"[94,94]",-27
15095,1Mmr1TGJZQf6iBe6P7v3tSR7x54rQd9ysL,0,"[119,119]",27
15177,19NwB7AVE3A6YsNGWmGzU9y24vTLBK54jP,0,"[73,73]",-27
15178,1PjP64ASHY2SLjgXtDBGivve1yPPEbFZGK,0,"[74,74]",-27
15183,1A3XB9cuB7FsRV74Rij4TwWgYoFYwtCvjW,0,"[79,79]",27
15192,17JTvqUpnM2FFQMgKVaFJqukYiqVh2Xtma,0,"[88,88]",-27
15196,1389AbcAS3KBp5yM5Hpg3y5LAy32xefNxS,0,"[92,92]",-27
15198,1F4Aut6sRndkcnwXUXn5zywqDyp6Z1kUyB,0,"[94,94]",-27
15223,1DgwRC1CdhU818B6tyYH3jRyYqw6gX4b6s,0,"[119,119]",27
15304,15pET8ajFvwZ4v9iKYrGSS3j7NFDQiN99f,0,"[72,72]",-27
15306,1B9NSvNuojqv9uN9828jS9kAvskZtyG2r5,0,"[74,74]",-27
15311,1CuRnF2mt5kpDe2d2Ts8gjZo2BDhJPRjGu,0,"[79,79]",27
15320,1M12hBrDBS6kvSbwdGsZpoMAnBwokMawQK,0,"[88,88]",-27
15324,1BQahCq74ihzzgdvf748ViLeQedSKkKCVb,0,"[92,92]",-27
15326,16kbsDi7chGG6zPHTCh9iziyxVtfFGnmKt,0,"[94,94]",-27
15327,1CvYbYihSkUnpN1khZw34q3r6u6Me8gPEA,0,"[95,95]",-27
15352,1E2tCmkPoiQ3gHKK3hbjS1KhdhyywwXCNz,0,"[120,120]",-27
15432,1GmGBdi9EGAU37atYEkQVdthtgBdWoVjjv,0,"[72,72]",-27
15434,1D72MXsi3ZhAKPgkCJBN3JHjRFxHypTPRD,0,"[74,74]",-27
15439,1HXKzwVQW1N5nKwih9RD9XjrZqh1QoThut,0,"[79,79]",27
15448,1Ht5f4toGVrEUia3qqt6V56kkeJwW5pn9,0,"[88,88]",-27
15452,1HCDs4kYrqJYVT1U7cfyMGTF7Pz3mYxWiu,0,"[92,92]",-27
15454,1Ey819QyuESg2GybuJbAGddtX1qYuXjuUj,0,"[94,94]",-27
15455,1AQh8aQJUPcRw3EDa9fgLgp5B71T8JYf2u,0,"[95,95]",-27
15479,1NCTgjCBgtVxtP97uYGDBHyfxkht6rdU2E,0,"[119,119]",27
15480,19qgKK9NhbnQRPYPargktbQMyzjjekK9se,0,"[120,120]",-27
15560,1BnYq4orGSmgbZztWic1BxkX3qkdmYyRqX,0,"[72,72]",-27
15561,1CCfShmj3FpYgdCBNGZo7Eb8WkPp4kCnZ5,0,"[73,73]",-27
15576,19GSN9dsecwFjK4asnuTXwwDsvL9CgjeLY,0,"[88,88]",-27
15580,13wRYJU8Pkz6xHHbpdv2XkJsQndbybV7Go,0,"[92,92]",-27
15582,1FptM3bPjCjKQ4fkoSMTQZWSFxeWjPUdqT,0,"[94,94]",-27
15583,1CWfzUDA9LdxDKy3h1GUcZKbt1VvYX3nUq,0,"[95,95]",-27
15607,1BrTrLCRa4Cy4CgVEKrCZSfA6WA5ae17dx,0,"[119,119]",27
15608,17qe7vSqU13CGXH9if7gDgXeThPUHSi8XA,0,"[120,120]",-27
15689,1MVGJRtgpsruLS6YXipDYwvPevYpjVf4k7,0,"[73,73]",-27
15690,15z8ndQNTM2bYzKLpb9tKzZU9tJB7m2U6j,0,"[74,74]",-27
15708,15kET1sun8oxp6jSE6MHeZdnRd3yTn58C6,0,"[92,92]",-27
15710,1CBttzHSNf1HWS3CGSeSMKQMnNSPJBjzDW,0,"[94,94]",-27
15711,18cNNmQXEZPQiCFSUpRJJnrVcGZejcpcJ4,0,"[95,95]",-27
15735,1NcbrCEvimLpuYB5N2AtoVYKhHw4YjpUQJ,0,"[119,119]",27
15816,19v4Bh6VjFLbo6aUFx1JBdjNqjeXCBxSpf,0,"[72,72]",-27
15817,16aUfw99Gk9oZvSdpr57hZkg6LsTwGxCzv,0,"[73,73]",-27
15818,1HjSb8TjvK26RUCCUjZeymEQrDyaePMmxo,0,"[74,74]",-27
15823,1Cq6rZiNhRFXDucTKJkBw7etJBhc3hMRDq,0,"[79,79]",27
15832,17XshLSB9Je5CxtjSzhGxDd2LwNLPmgefE,0,"[88,88]",-27
15836,1GXC5gQ56mdFkUAVLA8XGZMoRVyF6N8Wui,0,"[92,92]",-27
15838,1KgMBEMYv3tyXQGzAFAzDRNTGXr48VSt7d,0,"[94,94]",-27
15839,179mw6GyNwmxLLgJEqNwaySfRoNFv1QrSq,0,"[95,95]",-27
15864,15Cdkd7m1Eqzju6oHbWn6pFKsXpW9rFXAS,0,"[120,120]",-27
15944,1cA3EqR3JjDLcuP6YZa6UidzTtdAF98wr,0,"[72,72]",-27
15945,1MdpnuTGfpPfDnmpRgVdjvePXEEaFX77QQ,0,"[73,73]",-27
15951,14UXJQaPVVVLzFQ9gVA9HhJMD8UJMGU93Y,0,"[79,79]",27
15960,16etw9iPEu1ZhMBUzyRXjt44Roo5mPQNwQ,0,"[88,88]",-27
15964,1KzJiGt3Sopp8iNRiEBkC5cfRNP6JMHt2S,0,"[92,92]",-27
15967,1PXEMhMarvaXE2ZhLCdLMqugsiQA2f5dNk,0,"[95,95]",-27
15991,1GY2waK6jHmFMwDa3iD2boKPzVZxzQschx,0,"[119,119]",27
15992,1CeCX4BYqwz7acAW2V7GmP7EY6ckDgYLD7,0,"[120,120]",-27
16072,1FrnDKNB2iZyshmQWS4wHyZck4XYXpcbjx,0,"[72,72]",-27
16073,1KJjBhAbGsoxbg19wCRMyaJwinuPvNY5qN,0,"[73,73]",-27
16088,1DX2HCuFhgsJg3r2DweKX1wRLXYXbNudBS,0,"[88,88]",-27
16092,1GAWyoHfXeT27FERUXX8Hfhz1AzWvtgw6N,0,"[92,92]",-27
16094,1BpZvUTiF3jiJNy56o8Wx8sTveGbmPXzuE,0,"[94,94]",-27
16095,1HZ2gLaq9w4mkKx2HassvKzNgTnoaZpmqi,0,"[95,95]",-27
16119,19u2xJ68n8WwhrGAtKYM2nTogt6Rb68CaT,0,"[119,119]",27
16200,1HJF7oEqNU19tp8ZGFzCAYj3dYcgp1REy4,0,"[72,72]",-27
16201,1DVRf3dcEzYhrzW5uLYkAZQuD1eEhGXQpg,0,"[73,73]",-27
16202,1G2UsDE1m4YM6kydgsSLJXhKmJeArCyMX,0,"[74,74]",-27
16216,18XWvdDU6QDLodvyV2rfLpP4aJzXAbD6ze,0,"[88,88]",-27
16220,1QBN5jsQPsacFs4p7uaizTcepZtx6nFjRH,0,"[92,92]",-27
16222,16oJnjYrCdupJ5gdgFnUByUjQ7DJ13uGSk,0,"[94,94]",-27
16223,1DKTZ7rFRsw7CP9RZ2dEqp3N3Ai2HUPmQB,0,"[95,95]",-27
16247,1R8vAfmRiARWU8KM7ebGbHB7TYvX1sWav,0,"[119,119]",27
16248,1Bdfqw5ziBYHP6zi3gUc8jvM9DXHgSH3Gw,0,"[120,120]",-27
16328,1DYkQPFWFbA7zjySbXwvU31a41156Mp5MJ,0,"[72,72]",-27
16329,16ohc9UdtqBEMnZCXcnF9mjyJqLchS1HjX,0,"[73,73]",-27
16330,17mwttiLjkUuXZNW1m9Vq174gVeRzhp3x8,0,"[74,74]",-27
16335,1MLvvER4EGtu236stW6PNKmthAhGQDy4yq,0,"[79,79]",27
16344,1GyRXcn3Xu5U56Nd16a7zKwMFNFtRSUxki,0,"[88,88]",-27
16350,11528XUtGZu1Yp49R5qTWmTeeRSBo28VHf,0,"[94,94]",-27
16351,12W4aKnxPk8vgFb13JfSSiv6zHAsrM33NQ,0,"[95,95]",-27
16376,1L6jdNsYQYZvKdT1dAqUFVUKQMmXqJ9GrZ,0,"[120,120]",-27
16456,18NzYjTCPT3RGCrxycxkviSztQbDeyQnH6,1,"[72,72]",-27
16457,1Q6J3RmAvwFEJWWJgiSBEyCJQ1ub8dMZ84,1,"[73,73]",-27
16458,162SYM9BELMKULR348bbQJRPrJ7HpK9y3U,1,"[74,74]",-27
16463,1LZTDQ8oZqvSAA6CGYpsrchomzPsvKnRSF,1,"[79,79]",27
16472,1PVjHzRu444MXnajEh8pLnspckwVTjuVNe,1,"[88,88]",-27
