Address,Block_Count,Percentage
1LbCmCnHkVPj5qSdZcWN2tZCHCs4PnhBpS,1,0.1
16cTA7iTw2j43SryGodToAnRtLgeQxfvvc,1,0.1
1GpkLyPoW3k4qfWQYDbXJoHkGRV4XLgX5C,1,0.1
17M6Nvgmq7runTFhZyCegwSQka4mCkR5yw,1,0.1
1J2k99B7AzNj4JrC9FzxzoFAhp63et78t6,1,0.1
1EWK2YfAjusTHS4kTWfwWzbHmZbdkPRLYc,1,0.1
1FYhqT9kZGtmPfxFBKd9qmTo8BUuD59hre,1,0.1
1DJ9v34QgsW8ZSt7zrG1cFU6srE5XyPB2v,1,0.1
14VXVea1DJnDQwxAiQY3XpSBAyHSjYwoSX,1,0.1
171f4f6JgiY433Wg7rw492wizpzPJshLpo,1,0.1
1MHsoPCL9oQz7Upgd86ZfvRDHLVnn8MXkr,1,0.1
1KJcvTq1poFPv7XTGbzRE5p7Crv4w3joVK,1,0.1
1BY8PfUcUFUY6U3Qi1XrWeCPdzjqZbhw4k,1,0.1
1EXAegkjVLMu69SwP6Jw5ps13GqVpybXTn,1,0.1
1BayQGG4KXtwWYCxsLKkWhsLMUNvz9UnPJ,1,0.1
1NEwRDyY6ps85RDwNbPCvhyaY3o2ofXYJn,1,0.1
12A1t4pr8AKkHoMmifUog3Bu49uSa2QiUC,1,0.1
1Pyg13PXTbuiocgxd1pn5HB14B3GTKdeb7,1,0.1
1PAuh7Wf1uhgEcFGwVCTLwbgXgwWW8psB9,1,0.1
1AWodGsRFoG1JQPMvLuXh4Nu7fqDJPq4Xy,1,0.1
18vce64gePZUaMi8ojtYDquj3qnVzekQnQ,1,0.1
1JprtjevPPYSXUHHADY3EzeD5pPUZwwc7x,1,0.1
1Ga1nn88xw17iVXv8Tt56RuqF5xu5gPpRD,1,0.1
1AV1yTmsmTpLh4AmqxCijuLLdUDDec4GZt,1,0.1
1Ht5RkUR8TbEDzX7iExsHUYRQ6qQPveqxN,1,0.1
1T2wV7ZXngMPMrEKUhvsjLRohMfYWXSce,1,0.1
18BeRPHVe9opfFEGdz6QvdsSNC9NQNWow5,1,0.1
1enpS6NnwLQhL3yKC1RLyd9ZttUdv6tfM,1,0.1
1GkB52aM4NCuQg2gDQeh5qKVChyrgEixu8,1,0.1
13BE2q1aiqAJoWirahzREvXf6W5TqgbpJM,1,0.1
1GXnaaP5LSGj9LYKimLpHCNgDXfTsqAP3n,1,0.1
1NcxCXfdXQmReoMY1wdgFdLiTiszeeZUye,1,0.1
1FFxnghzmQC8ZL6fVHTBNBambwFg2ZZTmP,1,0.1
1PHX3bocbL3g4ekL43TzJ1qhageqXc4Tx5,1,0.1
15TkiSBVi9U4A9kjhc22QC9mVBMDyn1J68,1,0.1
156D6zVSs6KCXr61xAD8UdX1DV3YXDRy1x,1,0.1
13LHhqvJE4MVYbdhgcipyLZWcahJABBtdv,1,0.1
128TtYRMA9WG6Wkjgej1vPoQmnauVUA5KF,1,0.1
1FUAZnNMvPQKKGK1vka5HGuFyEs4ZZezng,1,0.1
1LD6g38zuFdyjG5ai6P29HQfEAsno3TdR3,1,0.1
1Mk3FaBJstFv5qthCnkMp8FA5dquqY868N,1,0.1
17EcYGMfax1GPGd9aJ3UxxdmXjmfueSvYU,1,0.1
1ACAn18ACGWnFtAjdNLh18TSqDKKp3c64j,1,0.1
1KrJoNzKoV92vLUmMnGoop65KmAEGQpAio,1,0.1
1CVGwBu2iLf1tgtqUCQkcNNXXLyzsje6fX,1,0.1
12v9opoC7LCUmkpTqBDeffgZvx5TwVbbpX,1,0.1
18fgoGh2NKBx37fy5PiRhc5qTzziVmfNuQ,1,0.1
1DmZ4wFEQGJhTefdP9htGSBUgLZAfS28Wh,1,0.1
1JnBpTQryVWyeYHn6H68o9kehtmK3C6eGW,1,0.1
17z5jvPnSb5Lbh6jGp5dE4qJNsaZ8eEgxg,1,0.1
1GpCvnvsJKLMMB5PL1FgyUSELfVBeapDYN,1,0.1
1uQWp3FrURBqisnRjRz4tA5k8B5fR93sj,1,0.1
1EcqDmD3Wu5WofykYkwEVv6BhYwkJaA7JL,1,0.1
1FiUJ45bvDCfHAdqtPgr8CqNPPsZFvhUJN,1,0.1
1EoUZMJapqQ3s4sdEB1xA7c5vdgYfMgMYH,1,0.1
1KHvG5NY8z3j7Cocd7K5hQvsoDsFPzUJtD,1,0.1
18EfTp3yxuRoWaV3eatxnNdHKphXtvbqYv,1,0.1
1NM7S1skKfTxzaNcHvi8n1PPpfA1HA4Pza,1,0.1
1PEaUb9FnYRcRggVmomehZ3NDyBGbf2Z6q,1,0.1
1AWrSdg8xN5GD7KJ3uF3HMbbnSTiny9rbv,1,0.1
1AC2Dit4zZdpP8kDCJF1QsA7oyxPDNtCPp,1,0.1
1ijgi5ViqrJsxi2DjM3dQqwSgEMAe7bVQ,1,0.1
1Euaj8E1ADh55pXngipHBWJrKty5HqWoKG,1,0.1
19XvKdeVjjsJQw2czAJ11AT6ckEKRNzyqa,1,0.1
1HRFAZ6heKsaZCLti4BmGUx4hB5GX6f7ei,1,0.1
1GpKKbxkgwPqCA86a79nQHcQHku8rXMn8f,1,0.1
12yUJSDBoWQdu3BUwL8DDkpqz6cpbFyn94,1,0.1
1L9uh73HUyL9T1FCG2ssSeQqc6ni5FVgD4,1,0.1
159PRp8QKMsBwGiguCYn2fSRK4cPCpxsJe,1,0.1
1ARggo8R1ii6uocKmhtSfKC6B3YY17o7XT,1,0.1
1MPijTHrJrfQ3TE8cQRM3tgDannLDWn58d,1,0.1
1NzGTMK6yVcXDeZ5uWHfE8AHMJodq9XWrT,1,0.1
1JDZPCwMutSU3Nhe4SF5mCTXBPPZchDK4d,1,0.1
14wHztJN1F9n5X9nsNnCWSwEeGnCenuDKG,1,0.1
17HGwMoTvprZrquGwcbESRp7M11AeMibLN,1,0.1
1MGCi8SVQ68ngRAg94BUBwab3viXrUKSiH,1,0.1
1L7gp2ULAG6cWZmrt7rjsf4P3WDYmPWV5c,1,0.1
1APHc3eU2KFggbcESNxbrinP4a1Hj2vYkT,1,0.1
1Mt35o8AkgBVfF7ebGTC1i17s3eKDQgyGD,1,0.1
14g6VLWqvznc661JkoT5fLWkBNSRr98PfH,1,0.1
13HoT7sHaC9NU1WNP5vyX7sQELFrYBCozs,1,0.1
1DqVkEzSqzQrjU8g2Z4NdvYzFhtGDLKgYp,1,0.1
189mcMzghQxvEaKj3Ag2qr6Pv1b9PwhxcG,1,0.1
1DJcmJCEJcK3T7NviunPqHYrp6eAM1KSUD,1,0.1
12PdYChRm2Qq4CqeNBcoAz73VTHx9LUPEa,1,0.1
1JFQCJCzSvqVghtMhK54eMCRYBZGA75vLp,1,0.1
1t5YqQ8hMdT7T2uawkgLGHbUMC88WXfxt,1,0.1
1PQa2BQnqhHTEEV41fkcEGkmyEpQnJhUT2,1,0.1
1CdAycK6JRPE2KYnZJCgVAptrjGiefK3C2,1,0.1
1HaYgxwfupRzrSwb54uWsMa6UsMpDC9TU5,1,0.1
1Jvka6QtfUsq2Gq9RuCuCMXLQPhRGHrRfz,1,0.1
1JrCDLQmnj2MCxe1XtUbQLRu6CF9u4nYny,1,0.1
1GgQatYh8LpFpfRCVxP1ZWmRaGViqRkNDa,1,0.1
19FN3QeU2hdx2X4QrVCZqXtp9AzKMvGnJ,1,0.1
1N6w45zRhjZZxS3Q2fXnrjMVbXygmYtmR2,1,0.1
135DqxuEhRWLkC9YuKajr7VbKRjUDKpzSa,1,0.1
199uHURWems3KRGnbSVB6pVNhXH3EpktZm,1,0.1
1Ee6GkroTBxnV2KD6yUahBvjc3VYurA2mX,1,0.1
1NamzYJ7QCKNX9bRruyafLFLTmNwfWmMk2,1,0.1
16SDqUffzs4MEp2fo1zqwtxhpXfByz4XGq,1,0.1
16vEG5x8uk11yimwSGrj5LsR3yn1XenC5S,1,0.1
1NvL9FeRzunM3Pms5T5hdU543keAmke5sC,1,0.1
1JCWgaWGiGWQQySPv4Rn8QwybeYy2KWjvK,1,0.1
1MHCN5yp9SdTNhGg3TPfe5GfQo4K2jAXTF,1,0.1
1DMQrph5j2Uua4jhgGuiZE4ssMin8XEbX8,1,0.1
14moeseW7YUQff1fjwB1SLaiDYvD2oobwL,1,0.1
1KJdaoHfuW7XQEDxVmZFPuNtWu9bAWWAN1,1,0.1
13ZFeREbKKsHz4QsPFHmDyfNwn7r1stP3K,1,0.1
1C48pDdus1UrL4EWAnTwkrG5yzBbeotC13,1,0.1
1L7Bv1vrzcdsYZZwCxqKNx5GHcLWRYkaM7,1,0.1
1hMCbF6WFFYdiuMj117Qi8L3a9Ry1VfVy,1,0.1
1FiL3sRDDaqpyX7wdfpGWrkBTokzpmNRV4,1,0.1
1MGNEKqCZjSzAuJQytkiSjJeh3ooJgmL1U,1,0.1
17eagZGdfcKyepWAxMV5iH6GKEd1Ua7FDC,1,0.1
1GLw3HZ59kmKsf9zZJUsiGBwmuZjgptzUQ,1,0.1
1KHLHpiXrpUUuANrFHPnFPJNwiYmHuKSDx,1,0.1
1EZweEwCCKVYEmvj6Q4jCZmQkyb9EgfiWL,1,0.1
14Mdq7uw1UYyRNpDbuzpFHTeS6dtnCR1po,1,0.1
1HKcME6yKcVuQF9wdmfCBiNf8GTdC8Lj2E,1,0.1
15DNtRNzhR5QPck2STy4vpQM6YFPy6ZG8a,1,0.1
1KXCZsrj5sxKgJYtQ5hDqMnsj3ecdFZZpr,1,0.1
19JZgEdMg1S2cxAjZ53eZQK7FinGN882rh,1,0.1
1gc9ofUh56DdTY9AWDCXgBrjCRSFRYuh3,1,0.1
1AbSJG7F6iYQoy9APP9xoZNmHxWshbCTFG,1,0.1
19jDNuQ8GZDXLtsR8uNw9Hp7pKGDn1aabi,1,0.1
139c1E9XXUDaeQwEA2tBXd8DJoPdx7dTQK,1,0.1
1MBEnZ9Vx2UX5PjGm9VYbeg6vWz65FBiZR,1,0.1
1KG9TUkk9zJJjDtTaaWjYxB1ygdVB3M8nV,1,0.1
15XMVi2f5rsjJmKyiqJwhHz6TJFVuVfvjM,1,0.1
1GzZ5ANY47K333gf6Zs7U6NWPhQfzt3AJA,1,0.1
1Haj73NPGdPt5p1f8yAqnoRigwUt7HoRQm,1,0.1
136s9G2kLtvAvfYkTyBr9NvMXdqbocEuJ9,1,0.1
1FnsgB9H3SZfHNaehK2kbKuobP9G2cYBXX,1,0.1
1H2yCWtdhJLcr4Za1BmNpdDJHyReQ6xVoY,1,0.1
1CHS6BzuJeDQeYjscY2P8GnraeAWpvNJeD,1,0.1
1A329GHHbpcPWwB9xoFRukXtkQ1s9qVGpr,1,0.1
1NeGHx9f1X28Us1o2hFoXwMgg71zms2p1D,1,0.1
18XTG24xmoZP5HzEFVbxkvfsBh8D1SMvdt,1,0.1
1J87GoTByTLxgkMe4g4MTKyechfyd5Fu2H,1,0.1
1MU6maEWWkELvk9GQ1i2mXgow9Z9Bmurmi,1,0.1
1AvhB64c7fPVye55QB8QvZJsY7k2teNa5t,1,0.1
1B72gYHoGVoFfqiDRGL2V5jdz1Svqtd43e,1,0.1
15ok5vAuvdWUTFEkXY54SAoqRQY2qJSr2v,1,0.1
1PYRna2iS862xCKdX34TNLCDXT7NEdo3Dx,1,0.1
17WfGtnv9SfuiMdVzxY9AAekRkQUdMM5gA,1,0.1
16Uf7tPY43DAep4FEwkR6vtNEgp23BXaQA,1,0.1
15237Ldtnbbp93V9ECny53jZHfqs8ULw9C,1,0.1
1CcMPsXDU51h9JDnUs3zAzopFRqpH3qt46,1,0.1
1E6uSGV52e329N7q8kUHXQjT8ymt4fyU3R,1,0.1
1MR9SG1cVH4WvFQU7QmBLjPuZr1K9YUpyG,1,0.1
1GHf7YpdVjxRzKbnpUkYuFjiYkGmC9tk8d,1,0.1
16nRuJ4oFB5uk2mTpA5tZ6EAYc3PpVTRd5,1,0.1
1MrGZLeyhXypdm3DTq6A2xFnoJEZDZWZ6x,1,0.1
1PVm1Kq69WSLZ7gwPWUQQAUsX2mHkVibd2,1,0.1
1JQjgPvxXNnWZM8PVechs7CTqURN1m4KFJ,1,0.1
1KNPfggKTRXp5ELUye9hAN32Q9ViaYZGue,1,0.1
1Topfze8H5FnmvXMGYKChZUckgAaVkWnv,1,0.1
1BZeEw5JN1eqNvdkq1QvibggYshSKPBYh8,1,0.1
1FUxzRkAv1bGY7MzSttjXkxp9eh4pEQbtH,1,0.1
1CW7xDHudsizyp9S7MYJyiz81y2qqbqpaf,1,0.1
16cuNGo5gxpvshxE7RpAPfQoZeRtqo7zQr,1,0.1
17twHd1vQx9cY9ghA1rNYZcgMQtD6A1wUx,1,0.1
13NFSRPEwAHtHPoLKZEdkt7nW3gX62w64j,1,0.1
1PDGkeojrmBuZnyK4csdtPSZzFyZ6JT9jv,1,0.1
1GotUPpRx995pMCqZuquSQ5tkQbbGo5CXs,1,0.1
1Esg19AnU1bodpSXygHrTHJzRBXdmyQmK2,1,0.1
178vqbKxThpm4yT9393JPTAQwPLpem2v5A,1,0.1
1LqJJVb3wb677Yv6Vkp8uvCopTVBZBbdyG,1,0.1
1JjJ6abojLFQU2fnnn3YTWBPabm9na13B1,1,0.1
17jL1uyzqkypwji7SBZSGNmRq9Zv1bbJjV,1,0.1
1DdtsGuaPNqdVP1vBdBasgYBkbsiu6szoG,1,0.1
1DB5MiwiABtB4dTPrX22nquqNckQ1G5BbM,1,0.1
1KKqfYrrM8oVXUFTXyq9sL6ob1hoMYoQVV,1,0.1
1tCEaPaPWJWiFdieV4nFvkALBJe7Dmf15,1,0.1
14gs6qkuzXkcoMQ9bcLgqVkchibcH8S2vw,1,0.1
19VHaTw5Xe5HQ2SBiYJdxYGKXJZiqAA5zD,1,0.1
19ekj49HXfjq5wta9whsqCW4tjkaezRcXJ,1,0.1
1scm2hCjsyCWFq7uxRmmse6F3TS1VoWiE,1,0.1
172m56HeQRxNar4rr3K1VwymiStmsXitsy,1,0.1
16G1sWF3iCseZVQekH8C8Wt8dCnjctAP25,1,0.1
19jCySacWNBYatuoWnNnbMAEEyUvfSje6V,1,0.1
1DieA2fLQGokUvTyhrZUJ4d8fy2nf2DntX,1,0.1
1Kboj5NgU5thMQiZwnsVkXASCFDKXQhBys,1,0.1
15dxnpyZB6bvXkAVE7dFhLqqhf6PgReaM6,1,0.1
17PTZ44v5Bn2mLgrA4mHLn6qQaAM3gr62G,1,0.1
13djtZizph82dZmRDXnh6MPvnyZf4JpjMN,1,0.1
17tS6WcGGM1uL1R6EeqbUsWn1U4F1J9RSE,1,0.1
1HYdp2p3g2VgouSZjtwEHYH6Ftnr6o4EJX,1,0.1
1NYpXAqwuN5gKHykdiXHkyx6C18Z28ncV7,1,0.1
187J2jYiuuTu87AfNgxBWdSUrAfv6pvtDN,1,0.1
15BtkzmjbXHzJJQEZrADDYJZRCN5bgeLeQ,1,0.1
1FAgYAakrESEade3VkAdi1wphPWMSj5Moh,1,0.1
14fVC58voMFVJYBvJdmDf2eK4yke7WYBVZ,1,0.1
1EKP8hFmdHYD8aNNk4w7ekqioozr4TtjUS,1,0.1
1PMErLReKXdh1AsgFVLLgX6xMKBkTpxZK1,1,0.1
1B1mbiUFRr5Gi8kYkb6H8pa5bYbGYMfBCb,1,0.1
1AGd3Z6BRF9ajKv2rW75tFWNC6GZ8LrhmJ,1,0.1
1M5xuCLZcpczzX39tHjs2HPqkgSRxxiboT,1,0.1
13dHjkxvQis8gsDJXJC5LcAFic4vEJSj3k,1,0.1
1HWKGUWM28fw6q89STFc3ZcwvTKFZd8xJu,1,0.1
169sWpuNukvHv9YcBqrG7AQ16DnbCDbwAA,1,0.1
1Np7NnSpxy1NaL1tn7ExdAcuy3DCP7E1ih,1,0.1
1JxyrWyvJ1FJdhL7ST9qzGiALTgyN6QW3w,1,0.1
1e2a7zwG4zk31XM33CsQrQEuYLdQ3gWcf,1,0.1
17d3G12gcmyEPZTRo1rzR1iiujCorwsu3d,1,0.1
1NuCsJA8fUL11e82TnsjNGVuNhx9qvPCEr,1,0.1
1B45xropV28mfHYydpT4iH6s44oCea4YAr,1,0.1
14iTYeQbvVC9oMLANqX3bzGXa8v6zv6WJD,1,0.1
1Gw2ykC3aRtnAYjk332E53LKH1KVEDfx6h,1,0.1
13QpQ9DT5HsDdjsqnZgYYpM9EooNcrvrK3,1,0.1
15Ut9PzAd77LKyGLeLXKankKRd141mNUYS,1,0.1
1Jon2SbXuGnPJvzrnFwvqLgCkGwxvvFwh9,1,0.1
19bYG2ubCgYWqkJX2gy4SnCYkt9sP7CLyP,1,0.1
19v8AfWuTA1EuLvQQoQTficHqGpqWM4QUf,1,0.1
173cETWyxoB9nTX4MH86hMWp3QcPum771V,1,0.1
1DzqaLQivj35bfqoH3DUuwTYPPNbWuKxyZ,1,0.1
17Y7QTNsJvqd9xEhZvxnoJd1YPZNdaRt3Y,1,0.1
1BZEa4WfTHXSvH95Z6abyPuhFyKWzdUk8W,1,0.1
12QetyxWCaE3QPCdXtXGdEPX5FJ88Bg1o9,1,0.1
1K2NZ6vajfodZUo2RRtLpxMNWk94DKZvjA,1,0.1
14BLVmHjaWe8S1SwYQ1Qgp4urf6tE4mL5u,1,0.1
1C2FCcSqHhN1VgW4SP4CuCiGp4AmcREcYe,1,0.1
1PRkkmBJSx2fr57pgeBNjeGBab5Wn3M2YH,1,0.1
1Kh7GQ7HGFFQUYy24nRMvpfF75MSPiTK4P,1,0.1
18F7HyZMcrEb6vPNqGCo2Mq2rERpWdLA4Y,1,0.1
16BFeQJmsGXYZpS8JKizEztLEuyXrEmFUr,1,0.1
1HVTmikQesGJTZAp7igszfULZYkd91ir4W,1,0.1
1QE4wsJ1rKmAVexvM8oTnE1u5SBj1DofTD,1,0.1
1FM2CTYJf8GaGTSwdTYv2rmYNmHWh58PaK,1,0.1
1MW32RpXgFeo27s5S881xMr1kgZrWLQS3m,1,0.1
16bWRaLvuAnqJRyGHWWSnTa2Q6MUD8SPPp,1,0.1
1MQwA7MD836MSdwJqZvssDdcLoniRoT4Th,1,0.1
1Eoz5sDUYtS371piqDpGFSj59Py1RrGva,1,0.1
1548oM2Es1wxcJecSLtFjKKtC9mE4yLmXV,1,0.1
1Mi5NzVmeAmfrumEJCqx4xASDabZ2nd9xQ,1,0.1
1NazT2vbamy8vyKUNoVat3toux4VhApGdj,1,0.1
1D1CcFSYy24jS69NHsaDBMuAn2gN8zqbv8,1,0.1
1PF2yBhJYWeUrDp2FZjDU9fTR5xitg6ppL,1,0.1
1HyeRmQDaWXosU2DX6KVahsYNiee6pCUXq,1,0.1
1MTcBn11ZYX1wEWRgAkodM15WFkrjVGjpP,1,0.1
1KSk9iGyL6tEfEqr55Kerqz2NZtLteNdgu,1,0.1
16QDMz9szuNi9LnwYXFsYaFwMo3MHo2SGz,1,0.1
1EVW4GJG15dLKamgnizfWFLscpSUdPaM9k,1,0.1
155SEe2B6QDLeMYuYDNnMPtkk7KApymxNc,1,0.1
1DJp3qQT82YxdXVcDX4R4ixwVC6DeQNVFt,1,0.1
1QBtEkAVcTobCgkJHZTu2aBd2dLogAB9oX,1,0.1
1GzLG5WYQzeTcQRjEtUDcuPDJ4BPZ1PFe8,1,0.1
1Q2xG1wfJ39va2ygGRd1tA2xdPsERQa4oQ,1,0.1
1MQv4BhyZ42cuGj5qPzzxcs555HFnJJ6my,1,0.1
1QCHfUTT3E1rd5D6gJ8kfgBmitkMcb629C,1,0.1
1BeuaysTgzzK3VTZ93Yty8RXPDAHduSmVz,1,0.1
1FoV3xx9o2tPpbJcpYc4SCRxefuxBnQrcW,1,0.1
1GDrjPc7tjTwdmfiEB2CLjVsQjTvJ5Tdet,1,0.1
18p1Rqg2pC24dZUeHC1a1DQmkkDRq3K8iX,1,0.1
1LDTveiwp8CTbFjLcTezcnAuTLJUdVh7hj,1,0.1
1JQctXVt5QQUnLKxq1TGEzn8CPkkWKMwyX,1,0.1
15DGSBf4eEbrbPUApxJQnnfpXWmoNNJJEJ,1,0.1
1MWb8KBjRWS9zy8FmELeDz9JBtLC7Gjfe8,1,0.1
16iGQfK19siU7M4NpZE9iHDQZL146HC2Tj,1,0.1
1MbKX6tcPjHdoFnP6kXFSzLjH5vHiZogFj,1,0.1
1FynsUwoLmBgnAZ85RmnzcY1buFcFVsJFH,1,0.1
13YoBK3N77CPzxdBhzNDepdaMhXmweBBhM,1,0.1
1MoowQkEiZ7zvAswvP5mLmeEMuKitKFPsa,1,0.1
1JY9gcKxKny6RBaxPzCfTSZML9xTeTwJvV,1,0.1
1FfuWeT5JvPsu6AviB6AujGQ1aJ9BtGDCK,1,0.1
13iBw1UtNfRZYkWFygX1ER3LQKvbh92uW2,1,0.1
14GNPCq9T46vJeqKn5UBnDYaYgKuVA5zpJ,1,0.1
1AmWXy7zs1PXqMUKY2i9bG3bNhgnc1bmbv,1,0.1
13L3PyZzGYNwZZLwXSWcTaWJaEFq7HNdWU,1,0.1
1EYtuoHwYo3EEpqgFz1bh3M7ysJqFozLXe,1,0.1
1KxA8WG4C9Kdk9ioKRfwhwVkCVXvw8wTYU,1,0.1
1Po8CXGLi6Z6ZyMA8YV66qLx3b8ZwU5GQV,1,0.1
1H4CJxMHaWcx2GW5t75F12sKcP7KTaHsry,1,0.1
1NLFYD8XuFDTjKtUgLDpQdpwCXkhoEthwy,1,0.1
1DGSSf3NVfyvQ2xcK6pDBmBY9MfMnE6rNM,1,0.1
1ATQGRPcnwectePLnTw1VVwgGxA9HG9tL7,1,0.1
1ApqmKbYE8jywk8HsAeW9xhLmBy3F9kQno,1,0.1
176w5zMM9n1Qk27KGbvUw1JYv1Vz944uKo,1,0.1
1Ddu7FZXArYrvR813qbQnHxHmpTBxuzDep,1,0.1
19NJpjsDcUNkkx49QMaGLw4pxxKE6hfMMi,1,0.1
1DGY4QQ4rTi3ti3bUyPRykTLQzFyZPCNtZ,1,0.1
1MND7kSsReyR5cmorA5NwTzzhk3ok4jhzk,1,0.1
1HDL8vxZhT3zQiXvxUMHCZTQaqQ6RVSLwQ,1,0.1
1DbmzEgX5WE5wWgTYbWJbyokYDRx1QCgZ,1,0.1
15V77ppDK3eeSu4SMSpzw88q5Utrwd2Wzd,1,0.1
1HjGqw6QnFgy7qJW9o8DeeWkCUeUzaGbjn,1,0.1
1DWJiZPGpY8tsqTuW5LfRen8fa9EisuuS,1,0.1
19gyKX5buCV89o6iL1yJy3NZDYy52L2wBY,1,0.1
14ZaiqmkkUw7pnqpffWerJU1dJVRVzmjRx,1,0.1
1Dhd8Hh81tv8QRVW2LDsBygLkqzqxHuZ1r,1,0.1
1H1JWBcrtnffFJSq3b66wkdi2nCsMkK9TX,1,0.1
1AbdjcXtywrTB2YEnBG39unQkXZoX88y8D,1,0.1
1Nda4fzPmvRtv3mhKKrr8ZkrLfdfJgEBu6,1,0.1
12LSiiJqR26yp1C6bcFemyzSK1iSUJWCVx,1,0.1
18q3aWdyZ9vCgwBX3Hrbp1sFCn7ArPatQa,1,0.1
1Lod45XuVBU5q1SDuS1z7yef9dhWaBPWVz,1,0.1
1B2zN4srn3ebs1Ax3NXKzrW1q4MeNL8fvM,1,0.1
1PfaMVgP5bSXPCv6a77PgKGCTpfZSKhfJs,1,0.1
15HwMXYJPocgk3tPsbWa4GkR5L9e758VAT,1,0.1
1CWe6TraipHxWVApgkyteTVDm6PvtjjA1x,1,0.1
15xXQXGJjinhKisfnW2E3VBuKA3gMQbRV4,1,0.1
1NrR8dx8N48R48wrondx8M1akbz2Th8JkE,1,0.1
16LCuKK924xnJniBHM3RkrC5UwgjWZAzoo,1,0.1
16fvWRH9FpPnnQBo4e19PQNHcxJQmLt2zu,1,0.1
1Nti5HxvnSMStmj7TGZBvj1PXozgrGQCBE,1,0.1
1CvdMHkNF3YHNU9kWwAkcvwJ2N13AkyYZX,1,0.1
1An265q7xYJaHahZVGW9uGpUBLr6tiFtu8,1,0.1
1JLdxCNn5Kbc6oLB7L1CRSWQwsynaNZoBx,1,0.1
1PouqKenyceRaggFRFvLAkW6rE1iDRvecA,1,0.1
1MKR3sApQEWVHzF5SXUGRtELo3aWQDnT8K,1,0.1
18TKLSQCB26ETtnZ3jpP66tQHfPe2NThdu,1,0.1
1EdQoHwXQRQfftDDNeqctGBpAB22n2FNXD,1,0.1
1JVxHNwVvtWXkcvUTJMRttJdgd9TmiKkFJ,1,0.1
1DtuEvQpTD6HsPHJQdFXtrQs83hf1GNN3h,1,0.1
1CfRzwdLbqAzNDe1xhCpZurZTbX5MV7XJX,1,0.1
191uqXYdojRPKY1ztFkTEJUzrJ8dc126Pc,1,0.1
12wwhjLF4B13uwxZwnXTJEorBT9uSRjqai,1,0.1
1DZScJGxaiuY68JYjMc17fGBMxpit1v31C,1,0.1
1FaYwefCwwTRKGRpBhtwLLw1ZApXkq7Zvi,1,0.1
12ELnAdTV1bQAwoXPKpyCirSuWmaUBtjTS,1,0.1
17hY6fVFugTq1itYt5tNhfxEZVyskxRWwA,1,0.1
15aQaWpJdQE2jXaQ45uehkF2AkF5UG51cN,1,0.1
1CUwmj7B4kWvnGitCGoUaD95DEwtZ1CvAn,1,0.1
17bCJAJX277u4mXQhF3RVQP7fc4AM1f3TR,1,0.1
14CwN4xYyp5pkdyQ57tRksu76Ezc4NAp7U,1,0.1
1DrWDaSz6qcNPFmGhTcAYGQ3vytvo9pKb9,1,0.1
14wGh8Hvzv5KfuYabs8MUMxCD41MVmTJuo,1,0.1
1B8398bDtx4raxXPn96mu1AX9RqQJ7brVJ,1,0.1
1LmFUxcDGgTmZvThE5oPQD9Dae1vnWv4aG,1,0.1
1N3DxtZ2XZRAtNe8hpmpFLUT36BWjCMscx,1,0.1
1EKjVHpHapcdjjhMwCLEgUiQSssZiAvkC2,1,0.1
1JsFBsgd5mNLdKUFtUSUH7jgqA7a5gpnFG,1,0.1
16cSNHG46EkSD2SwSfqCpuBUjyx24EqvdE,1,0.1
19JLPk7DPuJqHBA2j4UCMwpgWDkwfUwL2M,1,0.1
