Address,Block_Count,Percentage
1GBQ2Tf2rJ1uxJD7mzS1sskwqcgnvm89UH,1,0.1
19XPmgiesatiw6eHv5bKUnfhU5nthFwUCS,1,0.1
1Gih9GLAbQCnZtR916o4aTATxBZ4Xj42nP,1,0.1
1BtvdSfPQ6Loj6yvZQBWk28dmi6Nb9A8kJ,1,0.1
13ZvmGXc7tkP4etxkaEzVfXe6dztdDu3hQ,1,0.1
126ikm6aTShFqpY6Lrtaow6E7mfjnGEgi6,1,0.1
1JuPy3f1AWo71L7brGDXhG9JaKrDuYmRZH,1,0.1
1CE8FiUhsZED9841Jf5kJW7tswFPMfZ4kQ,1,0.1
1PS9sG3WhLmwZRbQfquoaDf93ip6PjDnQA,1,0.1
1Hqt11Wmow23o2J5RqpwVQLNxuqLvVBm85,1,0.1
1DAD9eAsvGkGkpVvg1FP34gsHBgz5Aoa7p,1,0.1
16nQjikQ9RYXdXGzToqr2raiTHhNf7Lmj5,1,0.1
18qv64NoxTLSAAXZqWAnADiKdTkQEETSUt,1,0.1
128DvCTjW4p9M6F6cKxSVZLSaFUPTMqiyb,1,0.1
19Y4xm5Bxk5spJPhVoMmA5oPaYQ8ZWXJuP,1,0.1
15jrmA8V6B94Pz1qL6R8FewYdhfsiJjSAy,1,0.1
15348L3qhADFHxfaqWr3YdbZPsdCjqwNMT,1,0.1
1D7sAQodz46uNUMPfmfgeTm98GDXS2UzAx,1,0.1
1PPkBgx27bAj6Tmzp24559efxxuphpRsqT,1,0.1
1Q7UyrkR5gzV2gfFNicBSJRe9oui9HWmE1,1,0.1
1BVF3hp1r8UjXK4Egvptm2EXMixbqxd6dn,1,0.1
1Bo9skAY4wFW3JMGUcCRERnMkADkYqNQkx,1,0.1
1C5KCu8TivDLLgJAmbRi8SDzqdrZV3vArd,1,0.1
14Jk93U13g7WGSNDroJgX48xZergUxH1AN,1,0.1
13aSQUBNTEqH8o2CCC2PA2LAY2Ph4LE5ss,1,0.1
1CKagrQ3jj41nihu6Ph5TfuxBGLvj3vbfM,1,0.1
1KASBVn39iwE8h5WEUJbmjvViPbz1ZW1zh,1,0.1
1K3bRk44JszERshChTzpXBvYLvp1Lb8wZH,1,0.1
13PioBM6AwpWBr5LaNN5cBT1w5AwNCAZyY,1,0.1
1J1qsXiV75WscwqRGNUedtwXwG6vgGR6AB,1,0.1
1DCNU6N1jY4MdUF71tnYx8CXnNNpyvrzyW,1,0.1
1Dwbg9UkZABMsAeEZ8LqDUuADCj3bFwsWQ,1,0.1
1MjhunLfB9QaYV7hshFZhxYbCqQwd5774D,1,0.1
1BwBF8b4bwca3AW8MLh1KsHp7uUrFieU3D,1,0.1
13nC9PU1iXqjDXY6vKHNmPZgQSnNnuPdog,1,0.1
13EJytCTtBF6ZCtKxf95nSeLPZ1Up27a89,1,0.1
129CScJeruSenCZFXsj5caLbrehUMkEFih,1,0.1
18gYRj1ext48BXscX76f4SdHXrun99HJ9X,1,0.1
16nv7XKBLGKX4WfJzjXm5EzosJ1h4oamv4,1,0.1
181Ky7fDbEipjv3ShPDcdRD75EjQTf86A4,1,0.1
1NcHo7yAQaWHPNNZweDdqUrHueKReAykjM,1,0.1
1GxH2LewPUxsLkpf4DV5zyWiAvJ6kMbUPA,1,0.1
1DbrsZ9Ns9g31YakNJdBouDQ4ABeZEu6ow,1,0.1
15LFRgbfDaKkvPEr5HePvqyde8EtoH2JEF,1,0.1
14kLzr71rMAWhrSaBxqY5zWPCVBPtttsxi,1,0.1
13xo9BJv1EBAdKPC5SiJfUPHtD9xVP8HpQ,1,0.1
1DdeEdcDcPyYauNJtfiYLfuLum8PJvCHED,1,0.1
1DRkjWfEU4ZVh1YtwxpWrvMAoCjyDvndbD,1,0.1
1Gk8YkqArPLA1wpipPgHAgG5mw17sP5EVk,1,0.1
1EQpGnuBR58gsH3eB64UC2AdwXdkUniFXK,1,0.1
1Nks7Xpdc772Zj5sEGSfjWXXsboK2i9cpT,1,0.1
1N2RsrVGwEnhKAkavCDXHpuLB4ATGPQdzR,1,0.1
1DMgKZ6WvxKNM6kntTKZeWXejHvNm9XmPo,1,0.1
1JsZ2TvUCALy3RMjUDYZecT1NFxAjtDD8X,1,0.1
146bWG6SYp3BTCRx4RKQZ5VHWLxkVwFYEh,1,0.1
1D986LKEzZa4WbxtgDUiqUboLTxh65ga97,1,0.1
1G2ebD8FPNwJVCxb4toJf1eM2PvYSWh1ov,1,0.1
12LMXgQfFPNVHwuPpg4mhXczEXqz8EaZj4,1,0.1
12nKB3tvZ4SFJhqWFkJ97T6WEW6YLVoAPF,1,0.1
1Em9FPnjwTKHokW88Vc1HQNN8HT3V5hvpS,1,0.1
1DimccjzhmFPNbcwzdkuuYwokhTC6wFjyi,1,0.1
1CDN16Vpz3k9JEfBUU3JASU6Rimxz3qStm,1,0.1
1gSbny3gVTZ9yJXAMkJnJxPFrZDsRmjLS,1,0.1
1EsVaJdTpFY7Wm5BbhS7Zw2GiqBjhZQqHF,1,0.1
1FHRKL9w7aAudy1QB19RbsuzeGeUQQkCLw,1,0.1
13JS8JvVsh3CV2NXBcLd6XY1JNQWpLXJdL,1,0.1
1ABiKfqVB32k9BVEbj51nvAWmPGtYjTgg7,1,0.1
19iG8Voe6Sswz1R7R6kS6iEWCRcFdqQc9C,1,0.1
1E3SrMLGkMKVpT2gH9VGS3yVzidVcRXX2M,1,0.1
1D8cXKfvn8EXW7KCNqiNMNJGnEHJ4vDN1J,1,0.1
1B3A2uqnru29QejM7aGzbraFkxB2fV62pG,1,0.1
19Fj5pVvaHn5UqFNZdcs6ENST73gWUhVJS,1,0.1
1L8gVjwPtVPtXzgy14GobtcQpD9RD9fgjd,1,0.1
19rRbRgQ4Q7X9qJvYEJbSsRgqwAMaPcmLu,1,0.1
1KLQeSRkL6SkaCiyGLKnoAccU5XKAgeEGR,1,0.1
1BNvJF8KAm7uFEUMYjRvSBwYisjsMi1k79,1,0.1
1QLEz9mFhMRQCgi9fJUuDdWscnMsvepf3P,1,0.1
1FVKrJThMfHq7KgZMDc3kLgCNK3qgY8WrV,1,0.1
1DbCuRbyDNmHdCgB9UdAdTWvu8oSY68vRW,1,0.1
1FfCjckXyFUAnQ2nETpNKebTYwouCrvqpc,1,0.1
1KxH3yuZ3uyN8oFpa6dPVTFCPuuuNHt3c5,1,0.1
12zbpQ4Z8t3dXhMPSzBCZpQx48FWFtzmTo,1,0.1
1AvJSZhigA9Qwisik6tavvvDyXTtt4Piz,1,0.1
16244DCHjn8g8G4yFGwwGfKE8nZxayyQtD,1,0.1
13doB8YU9SVXKZeGQ17zusXeF4kxtKTkDa,1,0.1
1LVCwTA3fEsWcAJaRifvU3Hjz975zsi3hY,1,0.1
12D8W9T4Wxtouwg7ZrG56LSu6kbL2eVFXt,1,0.1
1KEMbg2HnmWwpYEH7uhnqvvCdwg1JPfgiq,1,0.1
1FHxMyZXzQ4oSVBG6VE96LBV4MbwfybCyB,1,0.1
1MWidSAcAr8wAnexDejmbqStJBeoBaKdzM,1,0.1
1BfV29JZkpLmEV8Nfk96yGUwpFL5dzbCsH,1,0.1
1CNjdNB9qitooGmffUXoypKCtnszBudt4a,1,0.1
1AKZDrGxFSgmv4wstbzjNSCcjUK2tAmXhb,1,0.1
1G9zNKf9yM9vUpj2npTJm4f1M6yYGWz8KS,1,0.1
1HKpK7pmwHkKGELbHfzkpK9ZiPZuR3ntkF,1,0.1
1DonwsALHDPyD4mAR8nKKApJbHyyjkiRAR,1,0.1
1H7cUd6McN59iPy9L4NeaMzApzWvCAhRxi,1,0.1
1DuBnjfi56VgondpQsEHjGsPywjNtEpNCM,1,0.1
1BKANCTtDE4H2j8R9umJhU5ZeQjbTQnTWu,1,0.1
15AKdfS5baMHD26RVwQHjRPmDxLT8NBQJp,1,0.1
13a1F4UJ6EKUcNUPVC5hmHokyvTr2ivHhD,1,0.1
1CjyeA1TqMrjimiNcYpMLZuSdT5Q9qXf7d,1,0.1
15iVje1KnWwvYDRKW4e39oAFnGYq821ZQt,1,0.1
1M8bxrcQ3771S1XUvnsAFt9Z4UkhEXbG1z,1,0.1
1Kfvcxg9m7RsPjttMdDauXoC4LMYAXqBZR,1,0.1
1Kpw2u971BC3qFQmavSUuPj9UZZoQhZNHE,1,0.1
1Cbo5GyJGnqJ5p7k9Z9EXmNArmyRf1uawo,1,0.1
1GzP4VEdQ2EMN8n6d1G7kgicAYfRXk17D,1,0.1
1NTMhoec2ywwiKdL3BQgTjS3eL7aaP5wjw,1,0.1
1HecZDzYVVKmooiYztfUc5rrrCm7ZerLeh,1,0.1
1Q4bFndHwuucWnoUzQgiqjf6BhfbwvZxL2,1,0.1
1NgbX9h8PauV62Gd4ZnaD4VRAVFVmU9YnZ,1,0.1
14WN4DgG2aqvp965p5Cn1rUn6RFFwuh47t,1,0.1
13hDA3WtC9apWWigHVgFtTLpyWtHkrtqcQ,1,0.1
19LBWUZXkND7uqSDXv665iJ1CXgbPrvhAq,1,0.1
14Ljomug53r8FTKemxSEMkPZjgfNEkWMdd,1,0.1
18K1HiLRyapX4L2x1ZzR2c2Z94RLVaMLK,1,0.1
17zfr42mydTsP9VuLFTDZDzFXkgAFgTQ6v,1,0.1
1D3LUFbG3UCVzdVEjoyoNY2TcEraMW7PeS,1,0.1
18FEqFZivTReA9wNdBjHkVWcbmSTby6UZY,1,0.1
1FMNjno5a5bhAwGSgPfm8hsMQFb1oxT6ca,1,0.1
1CfPxMLaANhiQAp5UskYNb3ACRswhV5HYL,1,0.1
127h7cHYGzXeoQC8mvcanFXMKqcCJoKLqD,1,0.1
1GZBduvDxBwxC6SSYs7mTof7GcSm347HKR,1,0.1
1Aji38GTCetKjY6atVuBkoMModg32YWqUS,1,0.1
1NtzZu3x9VgBbXoPYYWQHkQ12JWNsW6LZU,1,0.1
14DdAUBuqdJdwPsRiGjJK5bQjnEvwfR6Zv,1,0.1
19i7vyDf11QUGp6hcbbqj7hKaj7PbVbnFi,1,0.1
18HbqyFaFAWhY65qfbo92VUtPN4LvhuqUG,1,0.1
1JQdVfjiJ8N5hpuvoy4Hxm3Zg96H9TQWS4,1,0.1
16x9xnP2fDSN7h61XNLQVEmw2txp2mDZSe,1,0.1
186SHhnvwXB8VwQfxArpLmWZ9czRiCYqnP,1,0.1
1GuchBRNHKf6pdVZPzGQdH8EVcAztH9Cvv,1,0.1
1CB4fendZ4hv89Fpc4ULfu8Dj5DKHoNfDv,1,0.1
1L3efj5vaBo6Rus8j2947ADyYwrRWUZQtC,1,0.1
1447QgUUBNfZ94xnQ2DcaTudknA6q97ToZ,1,0.1
1697AEC4cqnUU9jpT3bCdeZ3ya88s8jnFh,1,0.1
16R6uuTdJnXXLjxBQFVziZZPVZnTi3Gpao,1,0.1
1M7tRA7npNtBey7VHrYr6uvoa2dB9TQuBV,1,0.1
17PAdBABAQXHNRb9N4QrukW3Bq14AEVzeB,1,0.1
1Mut8ZkTFuGgLXLP9acifWuPSAR7Tq6UfC,1,0.1
1KnKmT8wvXLhLW5uaqqu51TydfF4ZgC1MZ,1,0.1
1MdyEkpYKW55MdJUcvkESQwp1p2XJZbSmG,1,0.1
13B5DHnqn55Dfkqpqhf8DZx19JD7Z4zTWA,1,0.1
1FyupPwMLfCJibuKvNPZ5r6abbaZNNQ8gD,1,0.1
1GikZ6KdETfcs2Z1uhXCLrPfawokpRuj2m,1,0.1
12a1JKRmNDA67SCTGYCmg2NrUBB6LuzptV,1,0.1
1CLUj99puXXL7oyWxEHfUyiCAuoWxjHdWG,1,0.1
1HLpjVDZRqHwrkG9n8zHyFAi3aBsYxzBKf,1,0.1
1DxL4Q9C7YMyW1342hb9j98AmvhvwmeDZL,1,0.1
1MMuHykDQjoJ44oNGS4ACrY7z88ojsYHTm,1,0.1
1Cgsnuk7M6XzX2NytwaPGYB4S4CySo7hi,1,0.1
15CSxzLueB1FwA96XaebQ8N6PB5GRkzzeG,1,0.1
1N3s9edYGEqFoFR1QpUvjK1YJCXeVzg4c4,1,0.1
18hwGW8XWRzqehWiAHWXj7bgadtKVWVXeS,1,0.1
16j1Dcff41S8FH6mBzJPkTLwwAJTWhuRs5,1,0.1
1GJmzymuJLmeqzhgbky91286GRhKZQFVYb,1,0.1
1BGz2hetwsQSR1GtqjShPvbj8fGt783RXS,1,0.1
1G32DPEMWTGgyg1VxLUx7M9XfhFRekmP9j,1,0.1
1NtCYUJrZfuJQD3G7gZWRiPC1b1CS521Pz,1,0.1
17D4t6J48DyAURdFagxtnpZZwAJsvJiQve,1,0.1
17KErEXdmP9pJGpN3bmYVzakWbZzVLsb4o,1,0.1
1B939jbcHG4zF5RjXHhwMRyK2T7v3wvbaM,1,0.1
1EVudqxiLpck7zeK5KG9sxNxwX19eGhBwr,1,0.1
14ddDJDjCuHF3tJt1Bjbb88QjWeimy4wpa,1,0.1
1LGy6R59QR7e6cpYvZFL2bjLcAEHzENCsy,1,0.1
1EL3saGjrnh75YtMZb1h8p4TPME4UTPXTf,1,0.1
19PNDbpgKTAbvaV3TNs1HZinR29YZ4bSpN,1,0.1
16u61q5ariVQAkzYt47xGeVzoTYmpG4ydP,1,0.1
1Lv4pFLEfoBd25eDinzzny7QF4q5LLXo6v,1,0.1
1JR1aVdjdUpCNpuiAjroARNTbGzWpDsqwL,1,0.1
1Mp8uGioHCeoBvRYFDvosZwNaMgC7QTqo4,1,0.1
1DShP9Zpe1NgbKjVuwCbV5vWCkX8g6FG36,1,0.1
12aA37esMkBjNdt7u29vuEBVjfZn4qVt64,1,0.1
1BUFpK1dX5UgBoRc8pz92rccZuwd6xTajc,1,0.1
1Gni8hxoYmjCMnqh8dM89Uuax4mT1r7S7s,1,0.1
18E9jDWkJwCnZaiFY3CkU1m4mXiDvbEiTh,1,0.1
1F1BaHKKQVWT7VtMLsQaLzDyPzuNuwQv51,1,0.1
13ZRJjHFH6hfeHMmcEcQk2U6ySr6zkBTRu,1,0.1
1BYfw3mH8x8c9GyTVdsTaXq8o2VYmj5Tp1,1,0.1
19toHiVryozWKPQyc1anqeHs3xUhbCoPZu,1,0.1
15arpUhLsTrae2wmnrqGkW5nALPPhTMXYi,1,0.1
1HDhcyfUftgAcpdNFxzXz9tVMxzgizrKtU,1,0.1
1MZByiZjf9RGRB2NQCpwceTDq9HT1waYM8,1,0.1
1C36zj19uSaiCfbqcDtJf9FiKnrjEWyLvx,1,0.1
1DpgMmeKWtrcTtCapAzakwoMCUSF8jAu7v,1,0.1
1DRAuo7u2ykYrPUAZYEuRLfALmptgVChHA,1,0.1
1F77uwQpKjVv8rKwZY5ZPtE8mxppDkfMEi,1,0.1
1CdKqtBuLteBBK1f1hMFhjzW8RbrEp2u4r,1,0.1
16mRjvV7zRiKFWYvXnmaqCFVAAvbxSyAPK,1,0.1
16hEtAQLieBVd7LibcHUaJjWuNWv7gapho,1,0.1
1GZeRqEau1eqPrMufzv3qricvXn9aicKzs,1,0.1
18dhyTn9X1bEdyczjwr7RGm535WiLf7WhX,1,0.1
1GyxaoUHoMurtmr6jDnJHwaVEHupvdhPa1,1,0.1
141dgweYSLpmyT6WHpypyqG5uY38moZ2GV,1,0.1
1DWymHnJbvv2U4DXyht5kd8aiRQ1hA3nnr,1,0.1
1GsoSbguDtWti97RGfMgdwsJozyYHB2LVT,1,0.1
17UyyUbXXoAkwkTE9gkogFCjD7JvRfJFUe,1,0.1
15gUAVqYxPJwshFoCr7RvY9wJ5DE7AEXHY,1,0.1
1BiXoBr7aFkCs2pJtHFRATSk6N2YWrKJks,1,0.1
1PuPL7KNyeZtMFjm53994i42nnWo6eZfeR,1,0.1
1J7VwmxytAoFWgWD6oiFtxJ3wBp4GjD3Y4,1,0.1
1Q1nqhcHV5SkErqwz4hQtr2t8bQtz6Yqzu,1,0.1
14K6CqHmfwKUwvzi6ME8w7kubudaJFMHBU,1,0.1
1CqacUu3Ctjwo8mAGVCgUktwCZ43hBPxoo,1,0.1
1EQcQyEYJJ9QupSpiQroyxjatyjx9mokJi,1,0.1
15QfZ5fAp76dNsU2MDDmWZaBBmoHjFZhEi,1,0.1
184HjjtrZctNGe8Z1wGTSRkQMGRNSiKE71,1,0.1
1DBGodsL4FxCQNF1E8CAHxvSUrDE2vaXN2,1,0.1
15TCSe2WAJq9bDagAxMqaZM2YLzp2g37z9,1,0.1
13vGn6k2gQr4jpRSmWqUQ6Xw9KKeUn5uEc,1,0.1
17GYkZVLza3RBJXc6uZ87icxM3zAda296t,1,0.1
16Athk2zetC3zJZbey5AvLR5QfatZ6BVYX,1,0.1
15sNF72XPqpgXornk6hzxqABUWMzdLp9df,1,0.1
1MzjRqpxd19K97tFDtY2UMUTZNvUEg74j8,1,0.1
1LNWkwKYoQBxo1henMiJzDFygBMYNoAmMG,1,0.1
1M3A3MnET3GD4ZNYykWhxhS4PFJheSVevb,1,0.1
1NzAFkJykuqSebrWZXn8tpx6nsQ73uB1VD,1,0.1
16Vyz2JBFipebZJfX4q3sLT5FFuvMuxHmF,1,0.1
1BbRbRrwvepoUeAeBX5mQjrzSyiwTqCaiK,1,0.1
1EPbjGvMUydu9aTHgvsmR3mFMouNAxmqj8,1,0.1
1Dwk8HzqVwyECJv5vS5QAmULf53DQJTgjQ,1,0.1
17KiFZqULYVv6QPTwR1Z8bx8yq9G5ceArV,1,0.1
1FphMDgmTEgREqxZX2nw7Trt1c1VEjBVRs,1,0.1
1EA9o2ibDq4HgDtn4NuYygCCLWfftRnPmq,1,0.1
15GzXYmauHjNarx4ifYzyJF2vmV2ygZ5cf,1,0.1
1Evgw53UuRbp9YYXsH9FkvPEctdeYvZ2ZJ,1,0.1
156Y5nWqmdVCBHT6a6AHmyLiyvDe1W77gg,1,0.1
17G11bwefqPryBKdGUd5xVxKLJ1DDaJGhm,1,0.1
1LTxfpwaAMvhTLBiPeV8sYLMjRtZcJorWd,1,0.1
16TA72ZFzQTorf7HAYpQbrds18uF5q8oPP,1,0.1
16g7Ew6sAxVZsBNenXY68BGLYkLRMMR9cJ,1,0.1
16iAt7zXLwU3q4bPQsSq1y8tqocUSzjNmB,1,0.1
17edwu5P3bJMryagTpsysQBYQFAy7TbARy,1,0.1
1Ly5ZPJ84hr5wLQsBQk6jb7JSQzkkkCNxB,1,0.1
1DPDqF1BH2P9eRctCwfYctKSWqhuteP5Fe,1,0.1
19YDQpkNTZWRQczp3PKHujt9BuHV9nHzga,1,0.1
1KVcRUULNopQ8htJP9zXyVKuSeUVU5sxHf,1,0.1
1NeWe9NbZiW4nCKE5TgoA1Z5uRBctnGUjz,1,0.1
1Es5gUGwm8vqPXDG6ndbZM3j6LdQwWrMvr,1,0.1
16ZnzBa6jBr4FMy5VeVoVYWHxVnGn5Quq6,1,0.1
15G3hdFRVxVdyaYQrD6Tv8WJVgMYtEosqh,1,0.1
1Mmhh9UeuxGLET7fs7vLaE66XncMv9JsUx,1,0.1
1Gja1C9fXzi4iRy1S8YraCzZ1Ht2wX6Kg5,1,0.1
1NXJivhwtTtp211H7sj71jX1qUx7tipMcn,1,0.1
1Ba5S6scEXuVtZX2gfruWLkXp9HVvtE6vN,1,0.1
1BJDBq28gRv1w7V8D7DYRUXxy37ZfT3QPY,1,0.1
1Lviw1EnUKUCBxXB5XcPeq9tbDVXkspNYD,1,0.1
14uf6qxkRJVMrUm6AnSma16MkpPLFBq88u,1,0.1
1Cv4pUKJwiDfVR4GNCr6FesLBkDATWLtbj,1,0.1
1FGTUsjRuhjF1PZWZeXcnRLpZwxtu6iVWx,1,0.1
1Nd21DbFQMUzdmaB5CyTdQ3sWqjxiLffbQ,1,0.1
1LQhZWJqZGGQJNcMRUgEB38JpjJdGEuGgp,1,0.1
1JTPgNyKLmBJp3ExrSCKdncarTEqnVtVjx,1,0.1
1AjCobdftchhkagCEBRpsiPU7N7VGUfywe,1,0.1
1AB3XkMpmy8vmBS157F1PRZ15MhNeBsstN,1,0.1
1FoGcZhaCsZynKg2LnsU3HzbiXgKem7ion,1,0.1
1KnMexTbjHTW6JzMueyackXAZ8s6zrnz1G,1,0.1
1MaAXfrjTfhKeAHNpc7gkNPBqLauLbqudT,1,0.1
1AiLJcCUccmfHKrf6ZBjNdmExaHsiryUof,1,0.1
17VXts1J5RxvbJBQhYv2HpS73CjYUGwQFr,1,0.1
16P421cvbkZJsmV3QVTeUF724XMsF57Nxo,1,0.1
14W5Lege1KxPzmPr4Eum1nf1tabW5aojD8,1,0.1
1EakrsH7aK1Zxjo5fVG1Uoh5B9KD37vSrg,1,0.1
1G1R4re8armuRQbnYSezN3qZ6pwP6rqoc1,1,0.1
1HTnTP79MzLHFh4QcXLU9824te5QXyh6cn,1,0.1
1Am4UXDtZ66fxeNAE8BJbPJo6o6Go8BWW4,1,0.1
1J7CT25NSX9NuGHnQJrvjYTUEGHym1XRSs,1,0.1
1PbcwNcCTQz5FzkQST8MnZzJD3uhKRiiNJ,1,0.1
12Sepn7CNdDD2v5obh6WL3JZH1D9EeQbAV,1,0.1
15Xmd4bg1KFx5SwctgpxaCVrJXBs6Dfwnr,1,0.1
1HJG2P1FLidttL61UJ8gsHHaEfGoYK1Dty,1,0.1
1CF6fXKSGPRxhZx841McnM8HxEATZMo3Ft,1,0.1
16Tj734qNUm322Ad72aWg9uCUqGRdFopfn,1,0.1
1N34noWhMHF5LAAH9wAdncgQtYtfLka9CY,1,0.1
1CupyBwRJiiybukLFSZ8Y2AGu88hpX3j8N,1,0.1
1GoEhXB7YdjrJMqfy4hWzb8UoopNH8QfVd,1,0.1
1PrfGKFbAM46YkP2EivAVsooV8Szb5dQqT,1,0.1
1EoStTvJaLkvMYZgZtysX4J7cpgC6Aj4h6,1,0.1
1LGeZiCdXn2UN5UwVBjUiCHWb2iMdts82Q,1,0.1
169iFmL4ptydSsYseVoL55ZiNgdhHm5kBN,1,0.1
1KA1nRhK8vQb7yXhFqjQiQPkjweNHa4QKn,1,0.1
12MfZDGgnve1nV2XxhgA23mSZupn8wgrYU,1,0.1
1GrbHFo56e2busvseJgfAjj6mAMLVeX16K,1,0.1
1H7cpwVV7oXMg1URTSEtP5ufgu5Znt3Hah,1,0.1
1LaXEqix6m19YWu1fNSh8Qf2QPRLxeHtGH,1,0.1
1DaPExqZua5cheV3MQDn1oRofKjoPULK9t,1,0.1
1DRbg7W5VFXiHPBteb8QxqjtYwh3mRTs7P,1,0.1
19Am7mtTi3nnKFR5AAhkHJX9muNTgfSTrC,1,0.1
1LbQdV7dyTuMmjQKvN1ZCMBwkhNeDqC5ja,1,0.1
1Pu54aqBo73ehH1vtu7jTvPZxNzvVdJTKM,1,0.1
1HyaTDQYEitSy5EKhbrteMA27jw35SrryM,1,0.1
16RsHkfS3me5XB2HC1BHcEz4bU5thMR5MJ,1,0.1
19qZDfDF5h7MuSCq5KvpnbbihkfSxQrKt7,1,0.1
1Gg5dK2HKQywGxB36wNME5fEU5x8y2SQd7,1,0.1
1PEYDtp5AaNT9bLh2z2AWP79nY2NNjtpJj,1,0.1
1BmTBfJXS4wupt2fk1famH3NrwKggYNjRm,1,0.1
1GPCzD7GrMPuWSW5C8zq95tQLUR38qTnvL,1,0.1
1AxubCkzp5gM7k2zE9XdPuhyknXFz4daFS,1,0.1
14JGBme6cycXVuYHrfSsfAJbey5wfYukAv,1,0.1
1JJx1ze7VKuxmUCefzLmUmB9V9mS79XKk7,1,0.1
13HtUYfxGrB8JHipbZxRVHdLb6ERBzpBfH,1,0.1
18V2pSaz2YC5VCiSKRAt89aSfeQKTF5jbt,1,0.1
1BTVt4fwqEpQHN8WgFbHhhLfTDTDcyLtBc,1,0.1
1CCQhUseVhtMN3zgWrkiMLgnx5U3FcsHQQ,1,0.1
143dgDmjdK9drV3VkND1VANsixpvKs7PiP,1,0.1
1DV7mYT9TNpFinubJNXu5RUgFJmA9ajcYc,1,0.1
1JXfWGfzBvsTzHTpgUnCrntWV9HsD6Xgua,1,0.1
1BTtVL8LLZ81KUShnErAAe1cNnaeXuwG3P,1,0.1
1ExkM77eadKX8tHoZkVYu1pizCjDxvgdsw,1,0.1
1PrtLS22v7H73t4KKhH2hiWcxDFK2XdZiH,1,0.1
1BgXbyqYqvBnvFtMfZrkVWxwRLKVY99vMC,1,0.1
1NjftgkKjVMfUJgM9YtyEyDRYivQVdVZJK,1,0.1
1TN9GMw1cmZx5JJiNB4n1koo7tFFQYxJC,1,0.1
1CbFHg9LQxW7aWmaDv15hyQmNCFz2f81ae,1,0.1
1MfDWLRBpYEZUW2Acp7gvEcp3c7FtdrTSp,1,0.1
1JorcLojfHpVWq7kUGkUH3U8A2LPzcFu4L,1,0.1
1M23qRoMHsAfVd8cyb7bPqUR9fe3xH7nTT,1,0.1
1G3g48v3tRwjxtj6YFtQVHgU5CAmR3Eh71,1,0.1
1MQHZaxEdTwCEaw8rUFWTiVzY9bAfFmYwr,1,0.1
1HCttwWeVMxyDwP5nEC36YpkV9SpJeHyrq,1,0.1
1LbzX2s9tiW8nvvNKAYFx3pUAZjD8wUU97,1,0.1
1ExL5LtGvPJ8Nv6uh5zACz9Dv851RgVG1m,1,0.1
1CDoDbE9SdoAGwWMRSaQfMLfcKwaqjVKTB,1,0.1
1DsCHW8pxQGyLjv14LcciHkASo9j1yDimc,1,0.1
19zUjJjEgmqtsgC2RzHe2i9sMuVZbuXQ1h,1,0.1
1238CYMMXYsKZBDU8su6u1qKoMACtaedQ1,1,0.1
1N68qAtqpUDsL77uQacHkXu1yMBSuFoJTS,1,0.1
18ZdbrhThxpwP5VsJepVPxKJrmdWoWg8Uh,1,0.1
1E91TsfDWFUgmEqTRaS9WbZVZJuca2FQUp,1,0.1
1A3b4bvAsh628NeQFrh5WXMBfiZCGpHAV3,1,0.1
1BNMDSwaeWjQttrz32nEJqg26h7ru2dVZN,1,0.1
1DXd5XhL5rywbcs7khLW5T1nUbuHnD1Qqz,1,0.1
1JoiKZz2QRd47ARtcYgvgxC9jhnre9aphv,1,0.1
