Block,Hash,Date,TX Count,Nonce,Coinbase ASCII,Coinbase Hex,OP_RETURN Count,OP_RETURN Data
9000,00000000415c7a0f...,2009-03-28T15:05:10+00:00,1,2656372516,......f.,04ffff001d026606,0,
9001,0000000003755221...,2009-03-28T15:16:05+00:00,1,3333321528,......j.,04ffff001d026a06,0,
9002,000000009a2c01f2...,2009-03-28T15:19:00+00:00,1,67338003,......V,04ffff001d0156,0,
9003,00000000544f0dab...,2009-03-28T15:30:45+00:00,1,95601110,........,04ffff001d02df0d,0,
9004,00000000afaa28d7...,2009-03-28T15:38:37+00:00,1,3383103007,......l.,04ffff001d026c06,0,
9005,0000000084c854eb...,2009-03-28T15:54:04+00:00,1,3155907353,......v.,04ffff001d027606,0,
9006,00000000d6254157...,2009-03-28T16:06:49+00:00,4,66015765,.......,04ffff001d0119,0,
9007,00000000e4a25e59...,2009-03-28T16:10:38+00:00,1,3148254766,........,04ffff001d027f06,0,
9008,000000007c4ac02d...,2009-03-28T16:18:53+00:00,1,3846419995,........,04ffff001d028406,0,
9009,00000000b428c064...,2009-03-28T16:38:16+00:00,1,1367934245,........,04ffff001d029206,0,
9010,00000000dfe0e38f...,2009-03-28T16:43:33+00:00,1,103408950,........,04ffff001d02f803,0,
9011,000000003093404f...,2009-03-28T16:45:40+00:00,1,1174654506,........,04ffff001d029406,0,
9012,000000004c6fa7aa...,2009-03-28T16:58:55+00:00,1,378136832,........,04ffff001d029706,0,
9013,00000000a2185f1a...,2009-03-28T17:14:14+00:00,1,1204155938,........,04ffff001d029906,0,
9014,000000009cfa56aa...,2009-03-28T17:38:52+00:00,1,1952920064,........,04ffff001d029a06,0,
9015,0000000014ae4726...,2009-03-28T17:59:51+00:00,1,2304897056,........,04ffff001d029f06,0,
9016,0000000032eab475...,2009-03-28T18:08:17+00:00,1,1338195732,........,04ffff001d02a306,0,
9017,00000000e9572df5...,2009-03-28T18:22:01+00:00,1,224701023,......A.,04ffff001d024105,0,
9018,000000008140175d...,2009-03-28T18:26:48+00:00,1,2119172911,........,04ffff001d02a706,0,
9019,00000000dd4a55f4...,2009-03-28T18:35:02+00:00,1,39949790,......4.,04ffff001d023408,0,
9020,00000000dc72caa6...,2009-03-28T18:50:12+00:00,1,4140877368,........,04ffff001d02a806,0,
9021,0000000007be87cc...,2009-03-28T19:07:21+00:00,1,747021093,........,04ffff001d02b806,0,
9022,000000005985ddd4...,2009-03-28T19:26:06+00:00,1,822901814,........,04ffff001d02be06,0,
9023,0000000084bf16c1...,2009-03-28T19:40:10+00:00,1,3927047936,........,04ffff001d02c306,0,
9024,0000000087143944...,2009-03-28T19:55:04+00:00,1,159280147,........,04ffff001d02a707,0,
9025,000000008fdf75bf...,2009-03-28T19:57:43+00:00,1,2698314518,........,04ffff001d02c606,0,
9026,0000000078e21b4a...,2009-03-28T20:20:03+00:00,1,239002523,........,04ffff001d02a907,0,
9027,0000000026877aca...,2009-03-28T20:21:45+00:00,1,1578217759,........,04ffff001d02d106,0,
9028,00000000b9fb4b45...,2009-03-28T20:29:15+00:00,1,3239326997,........,04ffff001d02d706,0,
9029,00000000a712efd9...,2009-03-28T20:40:14+00:00,1,2497850143,........,04ffff001d02db06,0,
9030,00000000d1c827fe...,2009-03-28T20:55:39+00:00,1,3391575606,........,04ffff001d02e606,0,
9031,00000000adee4235...,2009-03-28T21:16:04+00:00,1,1926952448,........,04ffff001d02e806,0,
9032,00000000f56c97f1...,2009-03-28T21:25:24+00:00,1,298500389,........,04ffff001d02eb06,0,
9033,0000000022f4585c...,2009-03-28T21:34:32+00:00,1,2160248584,........,04ffff001d02f006,0,
9034,00000000e0f76cad...,2009-03-28T21:50:51+00:00,1,2732616477,........,04ffff001d02f206,0,
9035,000000005aa3c1ee...,2009-03-28T22:02:51+00:00,1,3635079171,........,04ffff001d02f306,0,
9036,000000008cdfaf51...,2009-03-28T22:10:45+00:00,1,1987892792,........,04ffff001d02fc06,0,
9037,0000000093506413...,2009-03-28T22:25:59+00:00,1,1801003785,........,04ffff001d020507,0,
9038,0000000021c12ba8...,2009-03-28T22:49:52+00:00,1,2008906260,........,04ffff001d020707,0,
9039,00000000944a6986...,2009-03-28T23:04:29+00:00,1,2077430584,........,04ffff001d020807,0,
9040,00000000708e3b44...,2009-03-28T23:19:56+00:00,1,921083393,........,04ffff001d021307,0,
9041,00000000543f619a...,2009-03-28T23:32:00+00:00,1,2108035380,......#.,04ffff001d022307,0,
9042,00000000723dc61e...,2009-03-28T23:42:16+00:00,1,47950772,......K.,04ffff001d024b08,0,
9043,000000000cf3061f...,2009-03-28T23:46:39+00:00,1,2290779433,......$.,04ffff001d022407,0,
9044,000000001e8e2046...,2009-03-29T00:03:16+00:00,1,1298218790,......0.,04ffff001d023007,0,
9045,000000000f5ec0f4...,2009-03-29T00:04:33+00:00,1,24788004,........,04ffff001d021b04,0,
9046,00000000a9f7951b...,2009-03-29T00:14:10+00:00,1,1139209495,......1.,04ffff001d023107,0,
9047,00000000652518bc...,2009-03-29T00:36:16+00:00,1,947415319,......6.,04ffff001d023607,0,
9048,000000001247f067...,2009-03-29T00:42:53+00:00,1,165255956,......8.,04ffff001d023807,0,
9049,00000000c76b0b67...,2009-03-29T02:00:07+00:00,1,330290724,......:.,04ffff001d023a07,0,
9050,000000009a3062e2...,2009-03-29T02:23:54+00:00,1,3018918426,......?.,04ffff001d023f07,0,
9051,00000000ecd78365...,2009-03-29T02:39:55+00:00,1,2304385331,......E.,04ffff001d024507,0,
9052,000000008e8e0681...,2009-03-29T03:04:05+00:00,1,224241519,........,04ffff001d02130e,0,
9053,00000000e72bcf1a...,2009-03-29T03:06:05+00:00,1,2110922544,......_.,04ffff001d025f07,0,
9054,000000001b936044...,2009-03-29T03:31:44+00:00,1,2790331656,......e.,04ffff001d026507,0,
9055,00000000e25dc130...,2009-03-29T03:39:08+00:00,1,3602893338,......g.,04ffff001d026707,0,
9056,000000008b782db4...,2009-03-29T03:53:33+00:00,1,2751919640,......i.,04ffff001d026907,0,
9057,000000007463719f...,2009-03-29T04:03:11+00:00,1,932118548,......j.,04ffff001d026a07,0,
9058,00000000970a3b8d...,2009-03-29T04:25:45+00:00,1,4097954327,......q.,04ffff001d027107,0,
9059,00000000eb8c12cc...,2009-03-29T04:44:34+00:00,1,247283763,......w.,04ffff001d027707,0,
9060,00000000c0aba433...,2009-03-29T04:54:52+00:00,1,70408200,......7,04ffff001d0137,0,
9061,000000001a8eabe6...,2009-03-29T04:58:36+00:00,1,1905006851,........,04ffff001d028407,0,
9062,00000000f223596b...,2009-03-29T05:18:55+00:00,1,1923920649,........,04ffff001d028807,0,
9063,000000003b89eaf7...,2009-03-29T05:35:37+00:00,1,2669376058,........,04ffff001d028b07,0,
9064,000000009124fb96...,2009-03-29T05:47:50+00:00,1,176140080,........,04ffff001d029307,0,
9065,00000000af232d64...,2009-03-29T06:06:03+00:00,1,313425442,........,04ffff001d029707,0,
9066,000000005703c320...,2009-03-29T06:26:12+00:00,1,33109275,........,04ffff001d029b07,0,
9067,00000000e49bdcc2...,2009-03-29T06:33:03+00:00,1,4028655363,........,04ffff001d029f07,0,
9068,000000002dd130f8...,2009-03-29T06:52:33+00:00,1,3032699395,........,04ffff001d02a107,0,
9069,00000000710587f7...,2009-03-29T07:07:57+00:00,1,470093313,........,04ffff001d02b407,0,
9070,000000008a7dce4e...,2009-03-29T07:24:50+00:00,1,1107790897,........,04ffff001d02bc07,0,
9071,0000000013cffeff...,2009-03-29T07:35:38+00:00,1,1249839622,........,04ffff001d02c907,0,
9072,00000000ddc9488a...,2009-03-29T07:44:14+00:00,1,884484888,........,04ffff001d02cd07,0,
9073,0000000099d34e8a...,2009-03-29T07:58:56+00:00,1,3914693162,........,04ffff001d02ce07,0,
9074,00000000667c4073...,2009-03-29T08:05:58+00:00,1,4053321004,........,04ffff001d02d007,0,
9075,0000000075d9598b...,2009-03-29T08:12:27+00:00,1,2698295072,........,04ffff001d02d107,0,
9076,000000007fbc8d2f...,2009-03-29T08:27:20+00:00,1,3979656249,........,04ffff001d02dd07,0,
9077,0000000062cb26ab...,2009-03-29T08:26:55+00:00,1,15313053,........,04ffff001d02a400,0,
9078,000000005e92e6fc...,2009-03-29T08:35:16+00:00,1,2338557233,........,04ffff001d02df07,0,
9079,000000007566f449...,2009-03-29T08:42:58+00:00,1,3281442596,........,04ffff001d02e407,0,
9080,00000000b1ef17a7...,2009-03-29T09:01:05+00:00,1,2784892456,........,04ffff001d02f407,0,
9081,00000000f1f19eac...,2009-03-29T09:11:23+00:00,1,3674819878,........,04ffff001d020208,0,
9082,00000000bef4d56b...,2009-03-29T09:25:50+00:00,1,3594915890,........,04ffff001d020308,0,
9083,00000000522e3f73...,2009-03-29T09:34:57+00:00,1,3228372514,........,04ffff001d020d08,0,
9084,000000005da08bba...,2009-03-29T09:48:37+00:00,1,1643144222,........,04ffff001d020f08,0,
9085,000000004b803960...,2009-03-29T10:06:05+00:00,1,2686022677,........,04ffff001d021408,0,
9086,000000006fc7695e...,2009-03-29T10:10:32+00:00,1,93229980,........,04ffff001d02ad00,0,
9087,000000002c639cf3...,2009-03-29T10:20:49+00:00,1,1903719726,........,04ffff001d021608,0,
9088,00000000310390cf...,2009-03-29T10:44:09+00:00,1,204555575,........,04ffff001d021908,0,
9089,00000000ef2a79f1...,2009-03-29T11:01:48+00:00,1,1856233479,........,04ffff001d021b08,0,
9090,0000000093ca40d3...,2009-03-29T11:12:28+00:00,1,3547058997,"......"".",04ffff001d022208,0,
9091,00000000196408e7...,2009-03-29T11:14:15+00:00,1,28308953,......n.,04ffff001d026e05,0,
9092,00000000dd7777c0...,2009-03-29T11:30:19+00:00,1,1322662921,......*.,04ffff001d022a08,0,
9093,00000000848017cd...,2009-03-29T11:40:52+00:00,1,7940357,........,04ffff001d022e08,0,
9094,00000000adf64eca...,2009-03-29T11:47:44+00:00,1,135002224,........,04ffff001d022e04,0,
9095,00000000d0da55d1...,2009-03-29T11:49:56+00:00,1,1364007962,......;.,04ffff001d023b08,0,
9096,000000000a19c798...,2009-03-29T12:02:30+00:00,1,1712706854,......<.,04ffff001d023c08,0,
9097,00000000941c213f...,2009-03-29T12:09:08+00:00,1,1181008682,......?.,04ffff001d023f08,0,
9098,000000008322a2d1...,2009-03-29T12:12:33+00:00,1,87689641,......r,04ffff001d0172,0,
9099,0000000088693bf4...,2009-03-29T12:17:57+00:00,1,3649381163,......B.,04ffff001d024208,0,
9100,0000000071a16410...,2009-03-29T12:27:37+00:00,1,2488664361,......I.,04ffff001d024908,0,
9101,00000000a23e5952...,2009-03-29T12:46:41+00:00,1,3690226733,......O.,04ffff001d024f08,0,
9102,0000000002970357...,2009-03-29T13:07:59+00:00,1,4203659800,......S.,04ffff001d025308,0,
9103,00000000c8df594d...,2009-03-29T13:10:08+00:00,1,20804318,........,04ffff001d02f607,0,
9104,00000000348a6c03...,2009-03-29T13:28:52+00:00,1,3642607388,......q.,04ffff001d027108,0,
9105,00000000eb5d25e4...,2009-03-29T13:46:45+00:00,1,255045633,......r.,04ffff001d027208,0,
9106,000000001be17e3d...,2009-03-29T13:58:03+00:00,1,658698287,......u.,04ffff001d027508,0,
9107,000000007b187435...,2009-03-29T14:21:21+00:00,1,4182827554,......{.,04ffff001d027b08,0,
9108,0000000021d6651d...,2009-03-29T14:32:16+00:00,1,2586348037,......|.,04ffff001d027c08,0,
9109,00000000214185ad...,2009-03-29T14:34:47+00:00,1,61714228,........,04ffff001d02c400,0,
9110,000000009af8de91...,2009-03-29T14:48:47+00:00,1,1190788648,........,04ffff001d027f08,0,
9111,00000000acf14366...,2009-03-29T14:53:56+00:00,1,43975464,......N.,04ffff001d024e0e,0,
9112,0000000070e7c209...,2009-03-29T14:55:38+00:00,1,4363453,......l,04ffff001d016c,0,
9113,000000004b23d8bf...,2009-03-29T14:56:37+00:00,1,3435983409,........,04ffff001d028108,0,
9114,00000000b22ba847...,2009-03-29T15:07:52+00:00,1,1024757538,........,04ffff001d028408,0,
9115,00000000e73b55fc...,2009-03-29T15:23:19+00:00,1,3077471517,........,04ffff001d029608,0,
9116,00000000e5bd16bc...,2009-03-29T15:40:04+00:00,1,138159405,........,04ffff001d029908,0,
9117,00000000d25fe039...,2009-03-29T15:48:05+00:00,1,13084348,......m,04ffff001d016d,0,
9118,00000000b87c684f...,2009-03-29T16:02:57+00:00,1,3846060575,........,04ffff001d029c08,0,
9119,000000004a0bb4b3...,2009-03-29T16:23:15+00:00,1,2881967110,........,04ffff001d02b908,0,
9120,00000000a991eb99...,2009-03-29T16:32:57+00:00,1,3424103730,........,04ffff001d02c708,0,
9121,00000000819d198e...,2009-03-29T16:43:55+00:00,1,215028846,......I.,04ffff001d024904,0,
9122,00000000d4ff8c14...,2009-03-29T16:57:10+00:00,1,214952373,........,04ffff001d028d05,0,
9123,00000000c12a7692...,2009-03-29T16:57:52+00:00,1,843077937,........,04ffff001d02cd08,0,
9124,0000000096e07272...,2009-03-29T17:16:24+00:00,1,1887325743,........,04ffff001d02d008,0,
9125,000000003be9486e...,2009-03-29T17:17:44+00:00,1,26907174,......M.,04ffff001d024d04,0,
9126,000000009f8db5a8...,2009-03-29T17:23:17+00:00,1,2080929307,........,04ffff001d02d508,0,
9127,0000000039f74ad1...,2009-03-29T17:48:24+00:00,1,2728494855,........,04ffff001d02d908,0,
9128,00000000329ba70d...,2009-03-29T18:11:19+00:00,1,4003630106,........,04ffff001d02de08,0,
9129,00000000f94d9579...,2009-03-29T18:29:47+00:00,1,4065232153,........,04ffff001d02fa08,0,
9130,00000000bbda61bd...,2009-03-29T18:53:18+00:00,1,3288650294,........,04ffff001d02fb08,0,
9131,00000000aa397b76...,2009-03-29T18:55:47+00:00,1,49150342,......S.,04ffff001d025304,0,
9132,000000006f67edbc...,2009-03-29T19:16:14+00:00,1,3053614378,........,04ffff001d02ff08,0,
9133,000000003bcc5b1f...,2009-03-29T19:36:15+00:00,1,1070357761,........,04ffff001d020609,0,
9134,00000000346fda02...,2009-03-29T19:38:30+00:00,1,57942506,........,04ffff001d02dd00,0,
9135,00000000cb9d89fb...,2009-03-29T19:51:05+00:00,1,2514366764,........,04ffff001d020a09,0,
9136,00000000b9081b0b...,2009-03-29T20:09:36+00:00,1,3134143771,........,04ffff001d020b09,0,
9137,00000000d3031c28...,2009-03-29T20:23:56+00:00,1,1989902629,........,04ffff001d020f09,0,
9138,000000004ab38b96...,2009-03-29T20:34:33+00:00,1,2400227849,........,04ffff001d021209,0,
9139,000000008488ed3e...,2009-03-29T20:57:11+00:00,1,2858734392,........,04ffff001d021409,0,
9140,00000000553e2cdc...,2009-03-29T21:21:30+00:00,1,1442026781,........,04ffff001d021d09,0,
9141,0000000077a5a0f4...,2009-03-29T21:36:23+00:00,1,787933731,......'.,04ffff001d022709,0,
9142,0000000013103fb0...,2009-03-29T21:45:43+00:00,1,182536477,......^.,04ffff001d025e04,0,
9143,0000000014af7149...,2009-03-29T21:50:05+00:00,1,2294488852,......4.,04ffff001d023409,0,
9144,00000000a2df4dc1...,2009-03-29T22:00:51+00:00,1,3545259822,......8.,04ffff001d023809,0,
9145,0000000066f3787b...,2009-03-29T22:03:36+00:00,1,27719049,...... .,04ffff001d022008,0,
9146,00000000edf04800...,2009-03-29T22:11:45+00:00,1,56716608,........,04ffff001d028d00,0,
9147,000000008d68bca8...,2009-03-29T22:16:13+00:00,1,2882522886,......;.,04ffff001d023b09,0,
9148,00000000e14af04b...,2009-03-29T22:33:46+00:00,1,4037751339,......F.,04ffff001d024609,0,
9149,000000000f1e972f...,2009-03-29T22:41:24+00:00,1,1286775581,......P.,04ffff001d025009,0,
9150,000000009f8717ab...,2009-03-29T22:55:06+00:00,1,3593704713,......W.,04ffff001d025709,0,
9151,000000000cc48842...,2009-03-29T23:07:42+00:00,1,36345383,......k.,04ffff001d026b09,0,
9152,00000000ab0236e1...,2009-03-29T23:08:39+00:00,1,37990238,........,04ffff001d02ef00,0,
9153,00000000dfb37670...,2009-03-29T23:18:56+00:00,1,4038706743,......w.,04ffff001d027709,0,
9154,00000000b9370f6c...,2009-03-29T23:29:45+00:00,1,810556700,......x.,04ffff001d027809,0,
9155,00000000374e7db9...,2009-03-29T23:30:37+00:00,1,6900651,......*.,04ffff001d022a08,0,
9156,0000000068a5af2e...,2009-03-29T23:34:21+00:00,1,63395691,........,04ffff001d02af05,0,
9157,000000005c7945c7...,2009-03-29T23:37:05+00:00,1,28452215,"......,.",04ffff001d022c08,0,
9158,00000000752213ae...,2009-03-29T23:43:07+00:00,1,64770255,......-.,04ffff001d022d08,0,
9159,000000001a44c196...,2009-03-29T23:50:09+00:00,1,2801433901,........,04ffff001d028109,0,
9160,00000000acd2ef88...,2009-03-30T00:02:33+00:00,1,243778586,......p.,04ffff001d027004,0,
9161,000000006714b922...,2009-03-30T00:15:21+00:00,1,3416391680,........,04ffff001d028b09,0,
9162,0000000013c1c955...,2009-03-30T00:21:35+00:00,1,4172888832,........,04ffff001d028e09,0,
9163,000000006ece3462...,2009-03-30T00:34:46+00:00,1,1107019832,........,04ffff001d029d09,0,
9164,00000000b9c5ea69...,2009-03-30T01:00:09+00:00,1,4234870054,........,04ffff001d02a809,0,
9165,00000000f882479c...,2009-03-30T01:05:24+00:00,1,938465848,........,04ffff001d02a909,0,
9166,0000000019778aeb...,2009-03-30T01:26:33+00:00,1,1409101315,........,04ffff001d02aa09,0,
9167,000000001c77a7c7...,2009-03-30T01:40:41+00:00,1,3776759827,........,04ffff001d02ab09,0,
9168,000000004446faea...,2009-03-30T01:52:51+00:00,1,2057146628,........,04ffff001d02ad09,0,
9169,0000000086eec0b4...,2009-03-30T02:09:57+00:00,1,3983426840,........,04ffff001d02b209,0,
9170,000000000588b4c7...,2009-03-30T02:19:45+00:00,1,192076200,......z.,04ffff001d027a04,0,
9171,000000006566568c...,2009-03-30T02:30:52+00:00,1,2500279347,........,04ffff001d02b909,0,
9172,0000000025bc5e1e...,2009-03-30T02:36:26+00:00,1,630052899,........,04ffff001d02bc09,0,
9173,000000008725c2ef...,2009-03-30T02:53:24+00:00,1,1900276508,........,04ffff001d02be09,0,
9174,00000000212493fb...,2009-03-30T03:12:16+00:00,1,4021197061,........,04ffff001d02c109,0,
9175,0000000082635ed3...,2009-03-30T03:24:51+00:00,1,2361583148,........,04ffff001d02c909,0,
9176,00000000a339f72d...,2009-03-30T03:33:04+00:00,1,161620919,........,04ffff001d028004,0,
9177,000000002a18e023...,2009-03-30T03:47:20+00:00,1,278418502,........,04ffff001d028104,0,
9178,000000007ac01c82...,2009-03-30T03:49:19+00:00,1,38703871,........,04ffff001d028204,0,
9179,00000000f526ef6d...,2009-03-30T03:50:17+00:00,1,1173244424,........,04ffff001d02d809,0,
9180,000000006214c771...,2009-03-30T04:04:37+00:00,1,4028735790,........,04ffff001d02da09,0,
9181,00000000e5a590bf...,2009-03-30T04:18:11+00:00,1,4214890542,........,04ffff001d02e509,0,
9182,00000000fb64b966...,2009-03-30T04:39:42+00:00,1,739163699,........,04ffff001d02ef09,0,
9183,00000000969d2826...,2009-03-30T05:01:14+00:00,1,353352962,........,04ffff001d02ca05,0,
9184,0000000049d65f49...,2009-03-30T05:05:04+00:00,1,3913662255,........,04ffff001d02f309,0,
9185,0000000092cfcd02...,2009-03-30T05:25:58+00:00,1,3989209883,........,04ffff001d02040a,0,
9186,000000003865dd95...,2009-03-30T05:31:38+00:00,1,31957965,......I.,04ffff001d024908,0,
9187,0000000065f35f8f...,2009-03-30T05:42:55+00:00,1,350004537,........,04ffff001d020c0a,0,
9188,00000000cdf03f58...,2009-03-30T05:50:20+00:00,1,3921677352,........,04ffff001d02140a,0,
9189,00000000402b05fe...,2009-03-30T06:06:51+00:00,1,1887093545,........,04ffff001d02160a,0,
9190,000000005d2737a4...,2009-03-30T06:11:16+00:00,1,92931586,........,04ffff001d021501,0,
9191,000000006a824084...,2009-03-30T06:14:05+00:00,1,20898128,........,04ffff001d02d205,0,
9192,00000000f7b74a45...,2009-03-30T06:15:41+00:00,1,4133965588,........,04ffff001d021c0a,0,
9193,00000000a3d2f83f...,2009-03-30T06:23:51+00:00,1,3941469483,........,04ffff001d021e0a,0,
9194,00000000b321faa4...,2009-03-30T06:40:40+00:00,1,2774436653,...... .,04ffff001d02200a,0,
9195,00000000797b0ba8...,2009-03-30T06:56:51+00:00,1,1985755175,"......"".",04ffff001d02220a,0,
9196,0000000070e3f1d8...,2009-03-30T07:00:14+00:00,1,67045425,........,04ffff001d029404,0,
9197,000000005788e703...,2009-03-30T07:03:31+00:00,1,17803254,........,04ffff001d02c000,0,
9198,00000000723ba5be...,2009-03-30T07:21:54+00:00,1,4180686889,......$.,04ffff001d02240a,0,
9199,000000003bcdf08f...,2009-03-30T07:22:26+00:00,1,11741050,........,04ffff001d029704,0,
9200,00000000821bc8b8...,2009-03-30T07:31:55+00:00,1,715505415,......).,04ffff001d02290a,0,
9201,00000000365ea473...,2009-03-30T07:52:01+00:00,1,1832263937,......+.,04ffff001d022b0a,0,
9202,00000000b4e043ef...,2009-03-30T08:06:13+00:00,1,372439063,........,04ffff001d022e0a,0,
9203,000000004b6ef9dd...,2009-03-30T08:26:01+00:00,1,2527988784,......3.,04ffff001d02330a,0,
9204,00000000624e884d...,2009-03-30T08:37:04+00:00,1,176680009,........,04ffff001d02df05,0,
9205,00000000d8c74624...,2009-03-30T08:40:31+00:00,1,1920105525,......4.,04ffff001d02340a,0,
9206,00000000577588f4...,2009-03-30T08:57:40+00:00,1,284776059,........,04ffff001d02e105,0,
9207,00000000714e1649...,2009-03-30T09:56:14+00:00,1,1730510592,.......,04ffff001d0107,0,
9208,00000000ac88f13f...,2009-03-30T10:15:00+00:00,1,3453062151,.......,04ffff001d0110,0,
9209,000000003a37a28a...,2009-03-30T10:25:54+00:00,1,3987497,.......,04ffff001d0112,0,
9210,00000000cad0c80f...,2009-03-30T10:44:54+00:00,1,2875876126,.......,04ffff001d0113,0,
9211,00000000628f07b1...,2009-03-30T10:45:57+00:00,1,8054177,........,04ffff001d02b20e,0,
9212,00000000802b24d4...,2009-03-30T10:52:35+00:00,1,68495341,......c.,04ffff001d026308,0,
9213,000000007c3fd386...,2009-03-30T10:55:12+00:00,1,2691943170,.......,04ffff001d0114,0,
9214,000000002ce859c0...,2009-03-30T11:15:20+00:00,1,393629018,........,04ffff001d02a604,0,
9215,0000000094c61c16...,2009-03-30T11:21:33+00:00,1,1210426664,......*,04ffff001d012a,0,
9216,000000006e6f24c0...,2009-03-30T11:35:24+00:00,1,1504452869,"......,",04ffff001d012c,0,
9217,0000000011d0af58...,2009-03-30T11:45:39+00:00,1,96241875,........,04ffff001d02b80e,0,
9218,00000000188c2430...,2009-03-30T11:55:25+00:00,1,2125306655,......5,04ffff001d0135,0,
9219,000000005da33104...,2009-03-30T12:21:37+00:00,1,1680966450,......H,04ffff001d0148,0,
9220,0000000008340b5a...,2009-03-30T12:24:22+00:00,1,42039226,........,04ffff001d02ef05,0,
9221,000000009943416b...,2009-03-30T12:31:32+00:00,1,142617952,........,04ffff001d02ad04,0,
9222,00000000a9181ba7...,2009-03-30T12:35:54+00:00,1,3881204018,......d,04ffff001d0164,0,
9223,000000004386a66b...,2009-03-30T12:49:02+00:00,1,2435670314,......e,04ffff001d0165,0,
9224,0000000080d012f6...,2009-03-30T12:54:21+00:00,1,83431256,........,04ffff001d02f305,0,
9225,0000000048d94d75...,2009-03-30T12:55:21+00:00,1,2515855905,......i,04ffff001d0169,0,
9226,00000000ec6faad2...,2009-03-30T13:05:55+00:00,1,41551636,......q,04ffff001d0171,0,
9227,00000000be4c2632...,2009-03-30T13:13:54+00:00,1,1230429490,......s,04ffff001d0173,0,
9228,000000002700e2f5...,2009-03-30T13:20:24+00:00,1,102465410,........,04ffff001d02f705,0,
9229,00000000bd25f62a...,2009-03-30T13:35:11+00:00,1,268675103,........,04ffff001d028b00,0,
9230,00000000539b4dbc...,2009-03-30T13:41:18+00:00,1,48216382,......+,04ffff001d012b,0,
9231,00000000363a7cce...,2009-03-30T14:00:01+00:00,1,4194776365,........,04ffff001d029500,0,
9232,000000009eff3993...,2009-03-30T14:05:53+00:00,1,3834964247,........,04ffff001d029700,0,
9233,000000001d320127...,2009-03-30T14:08:09+00:00,1,33826825,........,04ffff001d02fc05,0,
9234,0000000085fddddf...,2009-03-30T14:18:21+00:00,1,168025910,........,04ffff001d02fd05,0,
9235,000000004942d843...,2009-03-30T14:19:07+00:00,1,7484797,........,04ffff001d02ca0e,0,
9236,000000004a2f243a...,2009-03-30T14:30:30+00:00,1,1709958193,........,04ffff001d029e00,0,
9237,0000000043bff1fa...,2009-03-30T14:46:45+00:00,1,4042551333,........,04ffff001d02a600,0,
9238,000000008efc8785...,2009-03-30T15:11:59+00:00,1,890960645,........,04ffff001d02ad00,0,
9239,00000000046a0e9e...,2009-03-30T15:19:21+00:00,1,3956349231,........,04ffff001d02b000,0,
9240,000000007f587e74...,2009-03-30T15:20:27+00:00,1,16058871,......5,04ffff001d0135,0,
9241,000000002967f2dd...,2009-03-30T15:30:10+00:00,1,575218989,........,04ffff001d02b200,0,
9242,00000000534b666b...,2009-03-30T15:55:05+00:00,1,71135255,........,04ffff001d02c100,0,
9243,00000000285964c7...,2009-03-30T16:10:46+00:00,1,35910960,........,04ffff001d02ea00,0,
9244,000000003a363eba...,2009-03-30T16:14:15+00:00,1,333304366,........,04ffff001d02cb00,0,
9245,000000000f37c66f...,2009-03-30T16:33:23+00:00,1,2388636928,........,04ffff001d02dd00,0,
9246,0000000049b941e3...,2009-03-30T16:56:20+00:00,1,3811991601,........,04ffff001d02e800,0,
9247,00000000382fe8d4...,2009-03-30T17:07:10+00:00,1,25763886,........,04ffff001d02d60e,0,
9248,00000000541828a9...,2009-03-30T17:15:42+00:00,1,2178952212,........,04ffff001d02ee00,0,
