Block,Hash,Date,TX Count,Nonce,Coinbase ASCII,Coinbase Hex,OP_RETURN Count,OP_RETURN Data
9249,00000000842d44ca...,2009-03-30T17:22:34+00:00,1,2521755677,........,04ffff001d02f000,0,
9250,00000000f9ba2607...,2009-03-30T17:41:26+00:00,1,534980354,........,04ffff001d02f400,0,
9251,000000008339fb09...,2009-03-30T17:54:55+00:00,1,141361042,........,04ffff001d028a08,0,
9252,000000001298675c...,2009-03-30T17:56:00+00:00,1,1010171905,........,04ffff001d02f500,0,
9253,00000000588f7dd0...,2009-03-30T18:13:51+00:00,1,4202099506,........,04ffff001d02fa00,0,
9254,00000000de962787...,2009-03-30T18:23:33+00:00,1,217898781,........,04ffff001d020401,0,
9255,000000005f894764...,2009-03-30T18:28:17+00:00,1,68863375,.......,04ffff001d011e,0,
9256,0000000034803d92...,2009-03-30T18:31:56+00:00,1,1787077176,........,04ffff001d020701,0,
9257,00000000918b98be...,2009-03-30T18:52:20+00:00,1,1577130550,........,04ffff001d020901,0,
9258,00000000c04946d0...,2009-03-30T19:12:08+00:00,1,1400932915,........,04ffff001d020c01,0,
9259,000000009d2a7560...,2009-03-30T19:27:06+00:00,1,2848478502,........,04ffff001d020d01,0,
9260,0000000044b9ee1c...,2009-03-30T19:34:18+00:00,1,1706720314,........,04ffff001d021001,0,
9261,000000004cec09af...,2009-03-30T19:54:00+00:00,1,320789949,........,04ffff001d021806,0,
9262,000000003fb1302a...,2009-03-30T19:57:10+00:00,1,697398300,........,04ffff001d021201,0,
9263,000000005d1fc8c5...,2009-03-30T20:13:54+00:00,1,3860306972,........,04ffff001d021401,0,
9264,00000000c4dbe2ba...,2009-03-30T20:33:36+00:00,1,3994149424,........,04ffff001d021701,0,
9265,00000000af1adaea...,2009-03-30T20:48:12+00:00,1,2960504631,........,04ffff001d021f01,0,
9266,00000000a6912110...,2009-03-30T21:03:00+00:00,1,908794930,......*.,04ffff001d022a01,0,
9267,0000000031521ce8...,2009-03-30T21:26:14+00:00,1,2651119416,......5.,04ffff001d023501,0,
9268,00000000162e6210...,2009-03-30T21:40:48+00:00,1,2688957746,......>.,04ffff001d023e01,0,
9269,00000000f26dc0ab...,2009-03-30T21:50:12+00:00,1,151070993,"......,",04ffff001d012c,0,
9270,00000000a118e4a2...,2009-03-30T22:01:18+00:00,1,6197254,......B.,04ffff001d024201,0,
9271,00000000e6aa546c...,2009-03-30T22:21:37+00:00,1,1430449459,......K.,04ffff001d024b01,0,
9272,0000000011caa625...,2009-03-30T22:23:18+00:00,1,28295972,......#.,04ffff001d022306,0,
9273,000000000bad0ecb...,2009-03-30T22:40:23+00:00,1,3059032084,......M.,04ffff001d024d01,0,
9274,000000003723f661...,2009-03-30T22:54:12+00:00,1,242152937,......%.,04ffff001d022506,0,
9275,00000000b20bce8e...,2009-03-30T23:01:46+00:00,1,2699119654,......N.,04ffff001d024e01,0,
9276,000000006f69d67a...,2009-03-30T23:22:34+00:00,1,3684451102,......O.,04ffff001d024f01,0,
9277,00000000c9f22d93...,2009-03-30T23:33:00+00:00,1,1929123104,......W.,04ffff001d025701,0,
9278,0000000085c7eb2c...,2009-03-30T23:45:03+00:00,1,1351836711,......[.,04ffff001d025b01,0,
9279,0000000078ae4a88...,2009-03-30T23:45:18+00:00,1,5142218,......*.,04ffff001d022a06,0,
9280,00000000efeaab82...,2009-03-31T00:01:13+00:00,1,3331595034,......j.,04ffff001d026a01,0,
9281,000000002bbc2f91...,2009-03-31T00:19:18+00:00,1,2645491715,......k.,04ffff001d026b01,0,
9282,000000004a264c6b...,2009-03-31T00:33:35+00:00,1,1525725984,......z.,04ffff001d027a01,0,
9283,00000000de2bda42...,2009-03-31T00:48:22+00:00,1,509456152,......|.,04ffff001d027c01,0,
9284,0000000026d2af72...,2009-03-31T01:05:07+00:00,1,1152053016,......~.,04ffff001d027e01,0,
9285,00000000a77103e5...,2009-03-31T01:20:07+00:00,1,240310239,......<,04ffff001d013c,0,
9286,00000000516e4909...,2009-03-31T01:33:08+00:00,1,560133670,........,04ffff001d028f01,0,
9287,0000000077b4c660...,2009-03-31T01:42:45+00:00,1,3950914336,........,04ffff001d029001,0,
9288,0000000035e94598...,2009-03-31T02:06:52+00:00,1,3359796997,........,04ffff001d029301,0,
9289,00000000fb5e0e40...,2009-03-31T02:23:55+00:00,1,641051676,........,04ffff001d029501,0,
9290,000000002d4a48f6...,2009-03-31T02:35:37+00:00,1,890873633,........,04ffff001d029a01,0,
9291,0000000071bb4b4f...,2009-03-31T02:53:42+00:00,1,1562537003,........,04ffff001d029b01,0,
9292,000000009ca120fa...,2009-03-31T03:05:37+00:00,1,3302395136,........,04ffff001d029e01,0,
9293,000000002c9d378f...,2009-03-31T03:14:39+00:00,1,58745861,........,04ffff001d02a101,0,
9294,00000000b2ff1d0b...,2009-03-31T03:34:12+00:00,1,3217820709,........,04ffff001d02a301,0,
9295,00000000ee7cb461...,2009-03-31T03:51:40+00:00,1,1586039866,........,04ffff001d02ab01,0,
9296,00000000ad234764...,2009-03-31T04:01:35+00:00,1,158207968,......G,04ffff001d0147,0,
9297,00000000f9959d7b...,2009-03-31T04:16:13+00:00,1,470881081,........,04ffff001d02ad01,0,
9298,0000000054760524...,2009-03-31T04:21:36+00:00,1,808884006,........,04ffff001d02ae01,0,
9299,00000000ebecfce8...,2009-03-31T04:41:48+00:00,1,2591451419,........,04ffff001d02b001,0,
9300,00000000af542316...,2009-03-31T04:43:15+00:00,1,28930699,........,04ffff001d02fc04,0,
9301,000000000ce946cc...,2009-03-31T05:00:17+00:00,1,4189218332,........,04ffff001d02b701,0,
9302,00000000454b5a70...,2009-03-31T05:15:31+00:00,1,298765452,........,04ffff001d02fe04,0,
9303,00000000fddeabfb...,2009-03-31T05:27:51+00:00,1,1167354633,........,04ffff001d02c801,0,
9304,00000000e7015c74...,2009-03-31T05:34:07+00:00,1,1624489273,........,04ffff001d02ce01,0,
9305,00000000a477aa05...,2009-03-31T05:58:36+00:00,1,3392580870,........,04ffff001d02d301,0,
9306,0000000039e4d37f...,2009-03-31T06:01:27+00:00,1,44537662,......Q,04ffff001d0151,0,
9307,00000000bec5fe9c...,2009-03-31T06:05:09+00:00,1,3148958761,........,04ffff001d02d601,0,
9308,000000007930799d...,2009-03-31T06:21:54+00:00,1,280706205,......:,04ffff001d013a,0,
9309,00000000966d702b...,2009-03-31T07:21:45+00:00,1,3825078,......H.,04ffff001d024806,0,
9310,000000004d441eda...,2009-03-31T06:28:35+00:00,1,3787334400,........,04ffff001d02d701,0,
9311,000000008da846cf...,2009-03-31T06:50:09+00:00,1,3975381796,........,04ffff001d02e201,0,
9312,00000000587aac03...,2009-03-31T07:14:04+00:00,1,17503281,........,04ffff001d02e401,0,
9313,000000008ff34714...,2009-03-31T07:24:59+00:00,1,160690717,........,04ffff001d02ef01,0,
9314,000000005030db2d...,2009-03-31T07:35:34+00:00,1,2523710980,........,04ffff001d02fb01,0,
9315,000000006f0fca19...,2009-03-31T07:47:09+00:00,1,434464045,........,04ffff001d020b02,0,
9316,00000000d32bc5ec...,2009-03-31T07:57:15+00:00,1,161479616,......[,04ffff001d015b,0,
9317,0000000040ee86dd...,2009-03-31T08:17:27+00:00,1,50748626,......L.,04ffff001d024c09,0,
9318,000000009da588f7...,2009-03-31T08:12:10+00:00,1,467216935,........,04ffff001d021102,0,
9319,00000000f46b55a0...,2009-03-31T08:25:17+00:00,1,204014592,........,04ffff001d021902,0,
9320,00000000eaeeff81...,2009-03-31T08:45:02+00:00,1,4262618418,......%.,04ffff001d022502,0,
9321,0000000069e4461e...,2009-03-31T08:52:55+00:00,1,1674967343,......&.,04ffff001d022602,0,
9322,000000001b1f5251...,2009-03-31T09:54:36+00:00,1,68553056,......U.,04ffff001d025506,0,
9323,00000000a88719e1...,2009-03-31T09:14:41+00:00,1,3805885751,......0.,04ffff001d023002,0,
9324,00000000174707e8...,2009-03-31T09:34:59+00:00,1,1565784602,......6.,04ffff001d023602,0,
9325,000000007e031119...,2009-03-31T09:48:19+00:00,1,3364116019,......8.,04ffff001d023802,0,
9326,00000000c458c22c...,2009-03-31T09:53:46+00:00,1,2643056433,......9.,04ffff001d023902,0,
9327,0000000091d4de69...,2009-03-31T10:12:31+00:00,1,505792031,......:.,04ffff001d023a02,0,
9328,00000000aeee3e3f...,2009-03-31T10:32:08+00:00,1,2100376115,......C.,04ffff001d024302,0,
9329,000000008fc19732...,2009-03-31T11:49:48+00:00,1,352461770,......\.,04ffff001d025c06,0,
9330,0000000095b78bac...,2009-03-31T10:55:30+00:00,1,1061704982,......H.,04ffff001d024802,0,
9331,00000000dad22f80...,2009-03-31T11:12:17+00:00,1,1762730804,......O.,04ffff001d024f02,0,
9332,000000002fa9f963...,2009-03-31T11:24:42+00:00,1,1385775916,......_.,04ffff001d025f02,0,
9333,00000000164fc769...,2009-03-31T11:36:05+00:00,1,3039825967,......c.,04ffff001d026302,0,
9334,00000000261b4765...,2009-03-31T11:47:05+00:00,1,2569950983,......k.,04ffff001d026b02,0,
9335,00000000cee1ebe5...,2009-03-31T11:54:39+00:00,1,3852299035,......m.,04ffff001d026d02,0,
9336,000000000494c1e7...,2009-03-31T12:04:54+00:00,1,1673761817,......n.,04ffff001d026e02,0,
9337,00000000cc3b5b18...,2009-03-31T12:15:08+00:00,1,1968992537,......x.,04ffff001d027802,0,
9338,000000005016fdbd...,2009-03-31T12:16:22+00:00,1,24747573,........,04ffff001d021d05,0,
9339,00000000d82b8a7e...,2009-03-31T12:40:33+00:00,1,2938073636,......|.,04ffff001d027c02,0,
9340,000000006486e9b5...,2009-03-31T13:45:59+00:00,1,137175953,......%,04ffff001d0125,0,
9341,00000000e091021c...,2009-03-31T12:56:13+00:00,1,2497600561,........,04ffff001d028202,0,
9342,000000001ef7b402...,2009-03-31T14:09:33+00:00,1,271415749,......i.,04ffff001d026906,0,
9343,00000000649aff7f...,2009-03-31T13:20:23+00:00,1,4090777887,........,04ffff001d028602,0,
9344,00000000db231852...,2009-03-31T13:42:57+00:00,1,299806724,........,04ffff001d028a02,0,
9345,0000000001985873...,2009-03-31T13:50:34+00:00,1,3842307363,........,04ffff001d029402,0,
9346,0000000048bb414d...,2009-03-31T14:01:40+00:00,1,1031373855,........,04ffff001d029602,0,
9347,00000000622a1d4b...,2009-03-31T14:11:15+00:00,1,2953347353,........,04ffff001d029b02,0,
9348,00000000a668f037...,2009-03-31T14:31:14+00:00,1,424670214,........,04ffff001d029f02,0,
9349,000000000e56f5a0...,2009-03-31T14:44:00+00:00,1,2240034335,........,04ffff001d02a402,0,
9350,000000008e25cdaf...,2009-03-31T14:54:43+00:00,1,3846772273,........,04ffff001d02a702,0,
9351,0000000063b8e616...,2009-03-31T15:15:51+00:00,1,2924867073,........,04ffff001d02a802,0,
9352,0000000037853fd3...,2009-03-31T15:29:04+00:00,1,3644714015,........,04ffff001d02a902,0,
9353,00000000161be3fc...,2009-03-31T15:39:47+00:00,1,216588067,........,04ffff001d02aa02,0,
9354,0000000015154d86...,2009-03-31T15:46:29+00:00,2,2179416585,........,04ffff001d02af02,0,
9355,0000000019bd4f2e...,2009-03-31T16:00:37+00:00,1,4147297048,........,04ffff001d02b002,0,
9356,00000000b9843963...,2009-03-31T16:21:20+00:00,1,280708136,........,04ffff001d02b102,0,
9357,00000000b7c37ebc...,2009-03-31T16:33:23+00:00,1,16025597,......u.,04ffff001d027509,0,
9358,00000000913fdbf2...,2009-03-31T16:25:53+00:00,1,15060919,......2.,04ffff001d023205,0,
9359,00000000e3895990...,2009-03-31T16:45:08+00:00,1,375583631,......3.,04ffff001d023305,0,
9360,00000000ca9437f9...,2009-03-31T16:48:13+00:00,1,2693734702,........,04ffff001d02c302,0,
9361,00000000a112cdaf...,2009-03-31T16:59:06+00:00,1,961348666,........,04ffff001d02c602,0,
9362,00000000d4801c7f...,2009-03-31T17:16:44+00:00,1,3412699688,........,04ffff001d02c802,0,
9363,0000000068cb3469...,2009-03-31T17:25:54+00:00,1,1943317035,........,04ffff001d02d002,0,
9364,00000000b81fc0db...,2009-03-31T17:45:39+00:00,1,49137449,......|.,04ffff001d027c09,0,
9365,00000000fd9f9cbf...,2009-03-31T17:53:40+00:00,1,2645150753,........,04ffff001d02d402,0,
9366,00000000d369b000...,2009-03-31T18:14:21+00:00,1,2923694613,........,04ffff001d02d702,0,
9367,00000000007adb69...,2009-03-31T18:26:31+00:00,1,3608718384,........,04ffff001d02da02,0,
9368,00000000835a4f69...,2009-03-31T18:33:47+00:00,1,4159503873,........,04ffff001d02df02,0,
9369,00000000fb268655...,2009-03-31T18:39:22+00:00,1,3178796833,........,04ffff001d02e202,0,
9370,0000000056177c1e...,2009-03-31T18:47:54+00:00,1,167231266,......=.,04ffff001d023d05,0,
9371,0000000037716aae...,2009-03-31T18:49:51+00:00,1,77119795,........,04ffff001d02ea02,0,
9372,00000000a79d7faa...,2009-03-31T19:11:12+00:00,1,1763091243,........,04ffff001d02ee02,0,
9373,00000000d5251fa3...,2009-03-31T19:27:09+00:00,1,2681663007,........,04ffff001d02ef02,0,
9374,00000000edc746c8...,2009-03-31T19:43:07+00:00,1,609124104,........,04ffff001d02f802,0,
9375,000000005c89dfca...,2009-03-31T20:02:11+00:00,1,1584443444,........,04ffff001d021103,0,
9376,000000003cda70ee...,2009-03-31T20:19:58+00:00,1,2203228727,......$.,04ffff001d022403,0,
9377,000000006ebfb2a9...,2009-03-31T20:38:29+00:00,1,3637011997,......(.,04ffff001d022803,0,
9378,00000000654566cf...,2009-03-31T20:50:05+00:00,1,3662673975,......9.,04ffff001d023903,0,
9379,00000000ecdc8ef0...,2009-03-31T21:07:51+00:00,1,494032153,......=.,04ffff001d023d03,0,
9380,000000009499163e...,2009-03-31T21:20:50+00:00,1,633869086,......H.,04ffff001d024803,0,
9381,00000000978aa333...,2009-03-31T21:31:12+00:00,1,4188513801,......S.,04ffff001d025303,0,
9382,00000000186a60f7...,2009-03-31T21:54:22+00:00,1,3385122067,......U.,04ffff001d025503,0,
9383,0000000088537cb5...,2009-03-31T22:11:33+00:00,1,1108675372,......V.,04ffff001d025603,0,
9384,000000003ac2086f...,2009-03-31T22:28:44+00:00,1,3028447279,......W.,04ffff001d025703,0,
9385,00000000673405ff...,2009-03-31T22:39:50+00:00,1,688860719,......b.,04ffff001d026203,0,
9386,0000000096e56297...,2009-03-31T22:54:26+00:00,1,3881141766,......g.,04ffff001d026703,0,
9387,00000000a42f4b54...,2009-03-31T23:13:38+00:00,1,1543741959,......i.,04ffff001d026903,0,
9388,0000000034f78794...,2009-03-31T23:26:02+00:00,1,2006165278,......l.,04ffff001d026c03,0,
9389,00000000543756af...,2009-03-31T23:42:42+00:00,1,2582261300,......s.,04ffff001d027303,0,
9390,000000008bc3f009...,2009-04-01T00:06:21+00:00,1,2202409263,......u.,04ffff001d027503,0,
9391,00000000d7cd4bef...,2009-04-01T00:16:01+00:00,1,3300159778,......v.,04ffff001d027603,0,
9392,0000000073b299db...,2009-04-01T00:23:20+00:00,1,2685496597,......w.,04ffff001d027703,0,
9393,0000000048d20048...,2009-04-01T00:47:22+00:00,1,319103525,........,04ffff001d028403,0,
9394,000000005d34e101...,2009-04-01T00:56:20+00:00,1,2250263060,........,04ffff001d028503,0,
9395,000000005554bf1d...,2009-04-01T01:07:03+00:00,1,2606023699,........,04ffff001d028703,0,
9396,00000000ffeb8e84...,2009-04-01T01:24:50+00:00,1,3154758437,........,04ffff001d029203,0,
9397,0000000048280e38...,2009-04-01T01:40:26+00:00,1,2654603807,........,04ffff001d02a603,0,
9398,000000007f8132dd...,2009-04-01T01:48:11+00:00,1,152150640,......Y.,04ffff001d025905,0,
9399,000000008caef618...,2009-04-01T01:57:56+00:00,1,473746972,........,04ffff001d02a703,0,
9400,000000007499730f...,2009-04-01T02:19:53+00:00,1,1226331929,........,04ffff001d02a803,0,
9401,000000002c60ded1...,2009-04-01T02:41:59+00:00,1,2245422385,........,04ffff001d02b203,0,
9402,0000000007ceec30...,2009-04-01T02:57:44+00:00,1,4277210659,........,04ffff001d02bc03,0,
9403,00000000de05c305...,2009-04-01T03:12:29+00:00,1,289341171,......^.,04ffff001d025e05,0,
9404,00000000671bd6f8...,2009-04-01T03:22:18+00:00,1,4111039787,........,04ffff001d02c203,0,
9405,000000005cf4edaa...,2009-04-01T03:32:41+00:00,1,2191173383,........,04ffff001d02c303,0,
9406,000000003bf8ef23...,2009-04-01T04:40:20+00:00,1,191933712,......_,04ffff001d015f,0,
9407,00000000c6d2d7c7...,2009-04-01T03:57:28+00:00,1,2935524375,........,04ffff001d02c403,0,
9408,000000005880590f...,2009-04-01T04:24:11+00:00,1,4154862366,........,04ffff001d02d003,0,
9409,000000009094d287...,2009-04-01T04:30:29+00:00,1,3498627586,........,04ffff001d02d103,0,
9410,00000000738ec0ba...,2009-04-01T04:45:30+00:00,1,2096682538,........,04ffff001d02d703,0,
9411,00000000b06a73da...,2009-04-01T05:02:17+00:00,1,1262015002,........,04ffff001d02dd03,0,
9412,0000000008ebdc73...,2009-04-01T05:11:38+00:00,1,175271392,......1,04ffff001d0131,0,
9413,000000009491cb21...,2009-04-01T05:21:47+00:00,1,600474155,........,04ffff001d02e003,0,
9414,000000000544b4c6...,2009-04-01T05:39:07+00:00,1,2342567717,........,04ffff001d02e703,0,
9415,000000006c8f8fcd...,2009-04-01T05:45:27+00:00,1,2447808552,........,04ffff001d02eb03,0,
9416,00000000c30dfd2e...,2009-04-01T05:55:54+00:00,1,941156870,........,04ffff001d02f203,0,
9417,000000001ae61609...,2009-04-01T06:11:27+00:00,1,1287436581,........,04ffff001d02f303,0,
9418,00000000c2f448fe...,2009-04-01T06:20:19+00:00,1,1221620227,........,04ffff001d02f503,0,
9419,00000000c8d976c9...,2009-04-01T06:44:53+00:00,1,2984742187,........,04ffff001d02f603,0,
9420,00000000193023fe...,2009-04-01T06:50:41+00:00,1,957832484,........,04ffff001d02f903,0,
9421,00000000f6137280...,2009-04-01T07:04:50+00:00,1,605977912,........,04ffff001d02fa03,0,
9422,00000000795e7c45...,2009-04-01T07:13:48+00:00,1,1760451369,........,04ffff001d02fc03,0,
9423,0000000054be58a2...,2009-04-01T07:21:41+00:00,1,2436624152,........,04ffff001d02fd03,0,
9424,00000000c71e4013...,2009-04-01T07:27:07+00:00,1,88921940,......=,04ffff001d013d,0,
9425,0000000021fcb61d...,2009-04-01T07:41:01+00:00,1,837115908,........,04ffff001d020504,0,
9426,00000000572960ea...,2009-04-01T07:57:03+00:00,1,3537052956,........,04ffff001d020a04,0,
9427,000000008415f917...,2009-04-01T08:06:58+00:00,1,93712636,........,04ffff001d028b0f,0,
9428,000000005815a4f2...,2009-04-01T08:21:17+00:00,1,3314143277,........,04ffff001d021704,0,
9429,0000000053ce318a...,2009-04-01T08:45:31+00:00,1,1550269448,........,04ffff001d021d04,0,
9430,00000000ad75826c...,2009-04-01T09:08:37+00:00,1,336304385,......!.,04ffff001d022104,0,
9431,0000000090de150f...,2009-04-01T09:17:56+00:00,1,1138947381,......-.,04ffff001d022d04,0,
9432,00000000c1e525e9...,2009-04-01T09:34:30+00:00,1,2424135445,......B.,04ffff001d024204,0,
9433,000000008c0a10d1...,2009-04-01T09:46:43+00:00,1,474940471,......L.,04ffff001d024c04,0,
9434,0000000045afd708...,2009-04-01T10:04:10+00:00,1,3781303608,......R.,04ffff001d025204,0,
9435,00000000b34ff50a...,2009-04-01T10:25:06+00:00,1,2143389981,......W.,04ffff001d025704,0,
9436,00000000f7ff777c...,2009-04-01T10:29:23+00:00,1,70560610,......I,04ffff001d0149,0,
9437,0000000085cc80ed...,2009-04-01T10:39:07+00:00,1,2415514649,......\.,04ffff001d025c04,0,
9438,000000007679597e...,2009-04-01T11:02:05+00:00,1,370767916,......K,04ffff001d014b,0,
9439,00000000cfbb66ce...,2009-04-01T11:04:05+00:00,1,3957474849,......h.,04ffff001d026804,0,
9440,000000001a34e973...,2009-04-01T11:28:48+00:00,1,2988904709,......m.,04ffff001d026d04,0,
9441,00000000f613d83e...,2009-04-01T11:31:37+00:00,1,23776150,........,04ffff001d02990f,0,
9442,00000000142eb98f...,2009-04-01T11:38:00+00:00,1,49111900,......8,04ffff001d0138,0,
9443,00000000333871bd...,2009-04-01T11:56:56+00:00,1,3091341370,......~.,04ffff001d027e04,0,
9444,00000000eddcc4c5...,2009-04-01T12:03:50+00:00,1,2795954219,........,04ffff001d028504,0,
9445,000000003cf7ecb6...,2009-04-01T12:11:58+00:00,1,1678694663,........,04ffff001d028804,0,
9446,000000005a2fa33f...,2009-04-01T12:20:52+00:00,1,2447266078,........,04ffff001d028904,0,
9447,000000007ded56ef...,2009-04-01T12:42:28+00:00,1,65835819,........,04ffff001d028b04,0,
9448,00000000868027af...,2009-04-01T12:57:21+00:00,1,470217990,........,04ffff001d028f04,0,
9449,000000003861da87...,2009-04-01T13:05:43+00:00,1,136709725,......V,04ffff001d0156,0,
9450,00000000cf441bf3...,2009-04-01T13:22:44+00:00,1,2040914219,........,04ffff001d029404,0,
9451,000000001c39affd...,2009-04-01T14:39:48+00:00,1,283258501,......z,04ffff001d017a,0,
9452,00000000b75438a0...,2009-04-01T13:48:43+00:00,1,560937007,........,04ffff001d029b04,0,
9453,0000000061b042eb...,2009-04-01T14:05:42+00:00,1,1688222773,........,04ffff001d029f04,0,
9454,0000000077ef0a8a...,2009-04-01T14:24:46+00:00,1,3897912122,........,04ffff001d02a504,0,
9455,000000003b0b946d...,2009-04-01T14:25:22+00:00,1,37132006,......&,04ffff001d0126,0,
9456,00000000b1ad16f1...,2009-04-01T14:51:37+00:00,1,1156024878,........,04ffff001d02b004,0,
9457,00000000d5dde2b1...,2009-04-01T15:05:02+00:00,1,4215683898,........,04ffff001d02b104,0,
9458,0000000060cf2788...,2009-04-01T15:12:29+00:00,1,1917523207,........,04ffff001d02b404,0,
9459,000000001d388661...,2009-04-01T15:22:02+00:00,1,68229731,......I,04ffff001d0149,0,
9460,000000009519fbcc...,2009-04-01T15:28:26+00:00,1,2306497326,........,04ffff001d02b504,0,
9461,00000000f662b4d0...,2009-04-01T15:45:42+00:00,1,3266205482,........,04ffff001d02b704,0,
9462,00000000a71267a0...,2009-04-01T15:57:17+00:00,1,220293783,......-,04ffff001d012d,0,
9463,000000006996eb82...,2009-04-01T15:59:25+00:00,1,164972312,........,04ffff001d02b804,0,
9464,00000000d5b91b27...,2009-04-01T16:11:06+00:00,1,14576139,........,04ffff001d02e009,0,
9465,0000000035f80890...,2009-04-01T16:15:42+00:00,1,3516139563,........,04ffff001d02ba04,0,
9466,000000002fcc3326...,2009-04-01T16:19:50+00:00,1,72732337,......0,04ffff001d0130,0,
9467,00000000891a7178...,2009-04-01T16:36:22+00:00,1,28169034,........,04ffff001d02e309,0,
9468,00000000c8f4d18b...,2009-04-01T16:37:28+00:00,1,2694053424,........,04ffff001d02c504,0,
9469,00000000c29b2595...,2009-04-01T16:54:41+00:00,1,2026277408,........,04ffff001d02d004,0,
9470,00000000f2240fb9...,2009-04-01T17:18:44+00:00,1,2113314098,........,04ffff001d02d704,0,
9471,000000008d8d39fd...,2009-04-01T17:43:46+00:00,1,3195436054,........,04ffff001d02d904,0,
9472,0000000086540541...,2009-04-01T17:42:25+00:00,1,446796,......V,04ffff001d0156,0,
9473,000000006c6fc6a9...,2009-04-01T17:55:59+00:00,1,2141592085,........,04ffff001d02da04,0,
9474,00000000a6eacde4...,2009-04-01T18:17:10+00:00,1,39106841,......X,04ffff001d0158,0,
9475,000000003bb574ce...,2009-04-01T18:21:49+00:00,1,10299668,........,04ffff001d02df04,0,
9476,00000000d566170e...,2009-04-01T18:38:07+00:00,1,2199001376,........,04ffff001d02ee04,0,
9477,000000007a753828...,2009-04-01T19:06:58+00:00,1,2317593654,........,04ffff001d020405,0,
9478,00000000d9430c82...,2009-04-01T19:15:44+00:00,1,3475852345,........,04ffff001d020805,0,
9479,000000004415a908...,2009-04-01T19:25:52+00:00,1,1975554579,........,04ffff001d020b05,0,
9480,00000000ee40bc36...,2009-04-01T19:37:00+00:00,1,3640859447,........,04ffff001d021205,0,
9481,00000000a95af4f1...,2009-04-01T19:51:11+00:00,1,1172464952,........,04ffff001d021d05,0,
9482,000000006e713811...,2009-04-01T20:07:49+00:00,1,760468228,........,04ffff001d021f05,0,
9483,00000000cb035606...,2009-04-01T20:13:54+00:00,1,1725277239,......!.,04ffff001d022105,0,
9484,0000000001b609c7...,2009-04-01T20:35:30+00:00,1,244825655,......-.,04ffff001d022d05,0,
9485,00000000cf513443...,2009-04-01T20:48:35+00:00,1,1974558728,......4.,04ffff001d023405,0,
9486,000000009fb7cad2...,2009-04-01T21:04:17+00:00,1,1129989634,......F.,04ffff001d024605,0,
9487,00000000e0821e4e...,2009-04-01T22:05:39+00:00,1,49572198,........,04ffff001d02fb06,0,
9488,0000000066d47a22...,2009-04-01T21:16:38+00:00,1,2152677376,......H.,04ffff001d024805,0,
9489,0000000033c7f027...,2009-04-01T21:26:43+00:00,1,4064100642,......K.,04ffff001d024b05,0,
9490,000000006e884621...,2009-04-01T21:33:45+00:00,1,115241758,......O.,04ffff001d024f05,0,
9491,000000007acf21eb...,2009-04-01T21:42:43+00:00,1,2213994779,......Q.,04ffff001d025105,0,
9492,00000000aed0c1fc...,2009-04-01T21:57:10+00:00,1,287295792,......R.,04ffff001d025205,0,
9493,00000000b37596a3...,2009-04-01T22:05:11+00:00,1,2639955465,......a.,04ffff001d026105,0,
9494,00000000f5db965f...,2009-04-01T22:25:28+00:00,1,655293980,......g.,04ffff001d026705,0,
9495,000000001b2e0981...,2009-04-01T22:24:06+00:00,1,4441321,......M,04ffff001d014d,0,
9496,00000000796bb0f3...,2009-04-01T22:41:08+00:00,1,147828634,........,04ffff001d02d00f,0,
9497,00000000369c1224...,2009-04-01T22:48:38+00:00,1,961057073,......i.,04ffff001d026905,0,
9498,00000000736261e4...,2009-04-01T23:04:49+00:00,1,1234878764,......k.,04ffff001d026b05,0,
