Block,Hash,Date,TX Count,Nonce,Coinbase ASCII,Coinbase Hex,OP_RETURN Count,OP_RETURN Data
9499,00000000a54d999e...,2009-04-01T23:12:46+00:00,1,1115075893,......l.,04ffff001d026c05,0,
9500,00000000436e6cae...,2009-04-01T23:23:22+00:00,1,194414146,.......,04ffff001d010f,0,
9501,000000004383fe92...,2009-04-01T23:33:23+00:00,1,2912570934,......m.,04ffff001d026d05,0,
9502,000000004b8c683b...,2009-04-01T23:47:38+00:00,1,4173119777,......s.,04ffff001d027305,0,
9503,00000000b9ce1109...,2009-04-01T23:59:39+00:00,1,837590068,......t.,04ffff001d027405,0,
9504,00000000ded0a3a3...,2009-04-02T00:23:47+00:00,1,3862972964,......u.,04ffff001d027505,0,
9505,000000003c07449e...,2009-04-02T00:32:30+00:00,1,199660180,.......,04ffff001d011d,0,
9506,00000000e0aa228f...,2009-04-02T00:38:52+00:00,1,174090809,......y.,04ffff001d027905,0,
9507,00000000332b32f7...,2009-04-02T00:37:40+00:00,1,5736661,......Z,04ffff001d015a,0,
9508,0000000050a320db...,2009-04-02T00:50:18+00:00,1,2518402561,......{.,04ffff001d027b05,0,
9509,0000000024825a7f...,2009-04-02T01:09:12+00:00,1,919881513,......|.,04ffff001d027c05,0,
9510,000000003ef4d27d...,2009-04-02T01:17:24+00:00,1,2626906907,......}.,04ffff001d027d05,0,
9511,00000000faac558a...,2009-04-02T02:23:37+00:00,1,130444156,........,04ffff001d021307,0,
9512,000000009be075c2...,2009-04-02T02:27:04+00:00,1,51274856,........,04ffff001d021407,0,
9513,00000000c60596cd...,2009-04-02T01:41:48+00:00,1,2862636034,........,04ffff001d028405,0,
9514,0000000052ab68c2...,2009-04-02T01:59:40+00:00,1,3249534752,........,04ffff001d028a05,0,
9515,000000008c8d5c92...,2009-04-02T02:17:08+00:00,1,1528286977,........,04ffff001d029005,0,
9516,00000000559e947f...,2009-04-02T02:22:19+00:00,1,132537922,......(,04ffff001d0128,0,
9517,000000003035b7da...,2009-04-02T02:29:19+00:00,1,3358112815,........,04ffff001d029405,0,
9518,00000000ca4019c3...,2009-04-02T02:55:11+00:00,1,1136875310,........,04ffff001d029c05,0,
9519,0000000059b3af16...,2009-04-02T02:54:26+00:00,1,14145896,......e,04ffff001d0165,0,
9520,00000000a9bf1908...,2009-04-02T03:59:56+00:00,1,93143060,........,04ffff001d021c07,0,
9521,00000000659e1402...,2009-04-02T03:15:33+00:00,1,3842201094,........,04ffff001d02a605,0,
9522,000000006401b8f2...,2009-04-02T03:27:07+00:00,1,2053222690,........,04ffff001d02a905,0,
9523,00000000b5c40236...,2009-04-02T03:25:48+00:00,1,5011081,......i,04ffff001d0169,0,
9524,000000004a648438...,2009-04-02T04:40:45+00:00,1,236629601,...... .,04ffff001d022007,0,
9525,000000004013f5eb...,2009-04-02T03:44:31+00:00,1,49821777,......k,04ffff001d016b,0,
9526,0000000026043b43...,2009-04-02T03:49:54+00:00,1,1896270344,........,04ffff001d02ad05,0,
9527,00000000add747b1...,2009-04-02T04:10:54+00:00,1,857681408,........,04ffff001d02b105,0,
9528,00000000de1cd8f2...,2009-04-02T04:11:37+00:00,1,46373474,......4,04ffff001d0134,0,
9529,00000000107dd946...,2009-04-02T04:23:23+00:00,1,4103918127,........,04ffff001d02c305,0,
9530,0000000090a96913...,2009-04-02T04:29:33+00:00,1,60485544,........,04ffff001d02f20f,0,
9531,0000000023173119...,2009-04-02T04:37:00+00:00,1,2272293405,........,04ffff001d02c905,0,
9532,0000000084433079...,2009-04-02T04:55:46+00:00,1,3438080313,........,04ffff001d02d505,0,
9533,0000000005346e72...,2009-04-02T05:06:27+00:00,1,238370147,......9,04ffff001d0139,0,
9534,000000005d851677...,2009-04-02T05:08:21+00:00,1,28804383,......t,04ffff001d0174,0,
9535,00000000b8445363...,2009-04-02T05:19:38+00:00,1,3481443865,........,04ffff001d02da05,0,
9536,00000000178d30dd...,2009-04-02T05:23:54+00:00,1,42196972,........,04ffff001d02f80f,0,
9537,00000000c238df4e...,2009-04-02T05:41:40+00:00,1,1048534828,........,04ffff001d02de05,0,
9538,00000000fbbffc73...,2009-04-02T06:01:49+00:00,1,3561959173,........,04ffff001d02e105,0,
9539,00000000a20b8466...,2009-04-02T06:11:49+00:00,1,187117714,......y,04ffff001d0179,0,
9540,000000008893a16f...,2009-04-02T06:19:02+00:00,1,2552752153,........,04ffff001d02e405,0,
9541,000000003ef4ac17...,2009-04-02T06:44:15+00:00,1,1453162548,........,04ffff001d02eb05,0,
9542,0000000010aeb8b3...,2009-04-02T06:55:42+00:00,1,2877960239,........,04ffff001d02ec05,0,
9543,00000000c1fde662...,2009-04-02T07:04:01+00:00,1,238822435,........,04ffff001d02f905,0,
9544,000000006ea2914e...,2009-04-02T07:23:44+00:00,1,1648544555,........,04ffff001d02fe05,0,
9545,000000003587b4cb...,2009-04-02T07:46:36+00:00,1,3173287959,........,04ffff001d020306,0,
9546,00000000fa1c0eeb...,2009-04-02T08:01:03+00:00,1,3075627062,........,04ffff001d020706,0,
9547,00000000585855b0...,2009-04-02T08:24:58+00:00,1,4280702008,........,04ffff001d020806,0,
9548,00000000e16d5dc0...,2009-04-02T08:40:18+00:00,1,657355780,........,04ffff001d020906,0,
9549,00000000abe18f90...,2009-04-02T08:53:01+00:00,1,1794821410,........,04ffff001d020a06,0,
9550,00000000f46ba71d...,2009-04-02T08:59:37+00:00,1,118957867,........,04ffff001d020d06,0,
9551,00000000b100054b...,2009-04-02T09:22:03+00:00,1,3821281841,........,04ffff001d021b06,0,
9552,000000005f37a5ab...,2009-04-02T09:47:18+00:00,1,2613173556,......&.,04ffff001d022606,0,
9553,00000000007772bc...,2009-04-02T09:48:55+00:00,1,46592274,........,04ffff001d028800,0,
9554,0000000069106242...,2009-04-02T09:55:36+00:00,1,3732275462,....../.,04ffff001d022f06,0,
9555,00000000c64ceffb...,2009-04-02T09:57:57+00:00,1,56973004,........,04ffff001d028a00,0,
9556,00000000775798c5...,2009-04-02T10:05:24+00:00,1,118023229,......G,04ffff001d0147,0,
9557,0000000040ae197e...,2009-04-02T10:19:23+00:00,1,2869218871,......6.,04ffff001d023606,0,
9558,0000000018a69aa4...,2009-04-02T10:31:51+00:00,1,896104501,......9.,04ffff001d023906,0,
9559,00000000605b69a9...,2009-04-02T10:37:54+00:00,1,52925930,........,04ffff001d020f10,0,
9560,00000000bcc7bc36...,2009-04-02T10:49:53+00:00,1,2073661224,......B.,04ffff001d024206,0,
9561,00000000d49b4ca9...,2009-04-02T11:11:53+00:00,1,1111506474,......I.,04ffff001d024906,0,
9562,00000000c62e4651...,2009-04-02T11:29:04+00:00,1,1690252289,......J.,04ffff001d024a06,0,
9563,00000000699b9398...,2009-04-02T11:37:24+00:00,1,2793971200,......K.,04ffff001d024b06,0,
9564,0000000054c6984b...,2009-04-02T11:59:38+00:00,1,4291513347,......R.,04ffff001d025206,0,
9565,000000007a8f09ae...,2009-04-02T12:09:21+00:00,1,3853234468,......Y.,04ffff001d025906,0,
9566,000000000e0fc285...,2009-04-02T13:17:32+00:00,1,161335496,......J.,04ffff001d024a07,0,
9567,00000000914e22b7...,2009-04-02T12:32:18+00:00,1,4273868069,......h.,04ffff001d026806,0,
9568,00000000739781c4...,2009-04-02T12:54:56+00:00,1,1918614792,......l.,04ffff001d026c06,0,
9569,00000000be92f0a7...,2009-04-02T12:55:51+00:00,1,14973493,........,04ffff001d02af00,0,
9570,000000003c53a581...,2009-04-02T13:18:39+00:00,1,4267015448,........,04ffff001d028e06,0,
9571,00000000373421d4...,2009-04-02T13:25:17+00:00,1,198426930,........,04ffff001d028f06,0,
9572,000000006650fe70...,2009-04-02T13:44:47+00:00,1,101115941,........,04ffff001d029406,0,
9573,0000000009e9fa77...,2009-04-02T13:46:04+00:00,1,25081229,......a,04ffff001d0161,0,
9574,0000000078493daf...,2009-04-02T14:00:20+00:00,1,367637786,........,04ffff001d029506,0,
9575,000000008a434bf6...,2009-04-02T14:13:48+00:00,1,1255068722,........,04ffff001d029906,0,
9576,0000000098e3770b...,2009-04-02T15:16:03+00:00,1,68294184,......T.,04ffff001d025407,0,
9577,0000000088df66fc...,2009-04-02T14:20:29+00:00,1,2835147815,........,04ffff001d029d06,0,
9578,000000006bb1dead...,2009-04-02T14:26:24+00:00,1,879527731,........,04ffff001d029f06,0,
9579,00000000de074c07...,2009-04-02T14:50:23+00:00,1,2805525018,........,04ffff001d02a206,0,
9580,00000000f9ba9d04...,2009-04-02T15:05:30+00:00,1,2101829432,........,04ffff001d02a606,0,
9581,0000000002aedc1b...,2009-04-02T15:13:47+00:00,1,4132215845,........,04ffff001d02aa06,0,
9582,0000000037640827...,2009-04-02T15:27:31+00:00,1,1842003487,........,04ffff001d02ad06,0,
9583,00000000769bdd49...,2009-04-02T15:43:58+00:00,1,2796040984,........,04ffff001d02b606,0,
9584,000000009540ad91...,2009-04-02T15:56:51+00:00,1,3822689077,........,04ffff001d02c306,0,
9585,000000008ff8524b...,2009-04-02T16:10:42+00:00,1,1312885551,........,04ffff001d02c806,0,
9586,00000000c1e4c451...,2009-04-02T16:26:36+00:00,1,1469334829,........,04ffff001d02d006,0,
9587,00000000b089d36f...,2009-04-02T17:33:51+00:00,1,148821774,......_.,04ffff001d025f07,0,
9588,000000004b94101e...,2009-04-02T16:41:55+00:00,1,2305261607,........,04ffff001d02d406,0,
9589,00000000b60cf3b3...,2009-04-02T16:56:42+00:00,1,530955031,........,04ffff001d02da06,0,
9590,000000000ceaa2df...,2009-04-02T17:20:39+00:00,1,3344463148,........,04ffff001d02dc06,0,
9591,00000000ce3d2992...,2009-04-02T17:42:29+00:00,1,1343364118,........,04ffff001d02e006,0,
9592,000000004f0f3c56...,2009-04-02T17:52:03+00:00,1,1870093864,........,04ffff001d02eb06,0,
9593,00000000283ae40e...,2009-04-02T18:11:34+00:00,1,3586820640,........,04ffff001d02f306,0,
9594,00000000d4845af7...,2009-04-02T18:18:22+00:00,1,256810784,........,04ffff001d02f806,0,
9595,000000009befcfc7...,2009-04-02T18:24:52+00:00,1,2173054258,........,04ffff001d02f906,0,
9596,0000000028f4d816...,2009-04-02T18:34:30+00:00,1,1114102318,........,04ffff001d020907,0,
9597,00000000f8ad031b...,2009-04-02T18:48:05+00:00,1,646754311,........,04ffff001d020a07,0,
9598,000000000ac3ed52...,2009-04-02T19:03:03+00:00,1,1414962734,........,04ffff001d020c07,0,
9599,00000000ebf49c30...,2009-04-02T19:23:22+00:00,1,1273135927,........,04ffff001d021107,0,
9600,00000000ca2be0b2...,2009-04-02T19:33:51+00:00,1,1009528832,........,04ffff001d021507,0,
9601,00000000cad779b7...,2009-04-02T19:47:51+00:00,1,2362675752,........,04ffff001d021807,0,
9602,0000000045ddcaf8...,2009-04-02T20:03:28+00:00,1,3007547953,........,04ffff001d021c07,0,
9603,0000000013d5e771...,2009-04-02T20:18:14+00:00,1,529569849,......&.,04ffff001d022607,0,
9604,00000000a1042f52...,2009-04-02T20:40:00+00:00,1,299818523,......1.,04ffff001d023107,0,
9605,0000000090b3ceeb...,2009-04-02T20:46:13+00:00,1,124449281,......p,04ffff001d0170,0,
9606,00000000af7bf7fc...,2009-04-02T20:49:00+00:00,1,269087794,......2.,04ffff001d023207,0,
9607,0000000038dfaa7e...,2009-04-02T21:02:39+00:00,1,4018763313,......4.,04ffff001d023407,0,
9608,00000000139581cc...,2009-04-02T21:10:33+00:00,1,3820534326,......6.,04ffff001d023607,0,
9609,00000000fc7ab2ee...,2009-04-02T21:24:40+00:00,1,116588571,......A.,04ffff001d024107,0,
9610,000000006d923baf...,2009-04-02T21:35:24+00:00,1,4046841137,......J.,04ffff001d024a07,0,
9611,00000000f7d48cdd...,2009-04-02T21:56:18+00:00,1,2853244449,......K.,04ffff001d024b07,0,
9612,00000000a91199ea...,2009-04-02T22:05:55+00:00,1,2655650093,......M.,04ffff001d024d07,0,
9613,00000000e836625a...,2009-04-02T22:25:35+00:00,1,3037822465,......N.,04ffff001d024e07,0,
9614,0000000088cbdf11...,2009-04-02T22:45:25+00:00,1,429065780,......R.,04ffff001d025207,0,
9615,0000000007d1cc63...,2009-04-02T22:54:47+00:00,1,2443987464,......U.,04ffff001d025507,0,
9616,00000000d27bc351...,2009-04-02T23:19:54+00:00,1,4044097820,......].,04ffff001d025d07,0,
9617,00000000c1b8eeb5...,2009-04-02T23:40:30+00:00,1,536746500,......^.,04ffff001d025e07,0,
9618,000000009d115087...,2009-04-02T23:59:33+00:00,1,2925192196,......`.,04ffff001d026007,0,
9619,00000000e7fd9047...,2009-04-03T00:06:59+00:00,1,631415303,......b.,04ffff001d026207,0,
9620,000000005c1911c1...,2009-04-03T00:30:14+00:00,1,3839804463,......c.,04ffff001d026307,0,
9621,0000000002026d84...,2009-04-03T00:40:20+00:00,1,475104795,......f.,04ffff001d026607,0,
9622,000000000276b83d...,2009-04-03T00:46:16+00:00,1,110039671,........,04ffff001d02b300,0,
9623,00000000dfac8a58...,2009-04-03T00:49:53+00:00,1,46640471,........,04ffff001d02b400,0,
9624,00000000fb2a066b...,2009-04-03T01:02:59+00:00,1,3382033686,......l.,04ffff001d026c07,0,
9625,00000000b91b9b68...,2009-04-03T01:09:28+00:00,1,126943050,........,04ffff001d02b700,0,
9626,00000000a6b6f1b2...,2009-04-03T01:20:30+00:00,1,1825125127,......m.,04ffff001d026d07,0,
9627,000000004a2ed49f...,2009-04-03T01:38:37+00:00,1,2615476787,......t.,04ffff001d027407,0,
9628,0000000019bee828...,2009-04-03T01:52:15+00:00,1,244444773,........,04ffff001d028700,0,
9629,000000008b57d05f...,2009-04-03T01:57:00+00:00,1,4076937520,........,04ffff001d027f07,0,
9630,00000000de934300...,2009-04-03T02:11:54+00:00,1,2665412631,........,04ffff001d028507,0,
9631,0000000059958a2c...,2009-04-03T02:36:47+00:00,1,912257836,........,04ffff001d028907,0,
9632,0000000006225257...,2009-04-03T02:39:12+00:00,1,63459727,........,04ffff001d028b00,0,
9633,000000002a50b1ae...,2009-04-03T02:53:10+00:00,1,1833352999,........,04ffff001d028a07,0,
9634,00000000260d5e47...,2009-04-03T03:05:31+00:00,1,337580333,........,04ffff001d028b07,0,
9635,00000000a0fac1ec...,2009-04-03T03:15:56+00:00,1,188910409,........,04ffff001d02c100,0,
9636,000000007a6594c3...,2009-04-03T03:25:30+00:00,1,1403900453,........,04ffff001d029207,0,
9637,00000000aa9e3062...,2009-04-03T03:46:06+00:00,1,814197028,........,04ffff001d029407,0,
9638,00000000eaf1c524...,2009-04-03T03:52:16+00:00,1,879974714,........,04ffff001d029507,0,
9639,000000008a6131c8...,2009-04-03T04:11:56+00:00,1,2530504960,........,04ffff001d029607,0,
9640,00000000f7790fbb...,2009-04-03T04:12:08+00:00,1,24131299,........,04ffff001d02c400,0,
9641,00000000cab9c479...,2009-04-03T04:27:09+00:00,1,234598751,........,04ffff001d02c500,0,
9642,000000009d4bbe1d...,2009-04-03T04:34:27+00:00,1,2516277280,........,04ffff001d029907,0,
9643,000000003b2609ae...,2009-04-03T04:57:31+00:00,1,3933080875,........,04ffff001d029c07,0,
9644,000000007d0aa517...,2009-04-03T05:17:09+00:00,1,3656898846,........,04ffff001d029d07,0,
9645,000000000d04c22b...,2009-04-03T05:35:56+00:00,1,2054384390,........,04ffff001d02a907,0,
9646,00000000c15b8557...,2009-04-03T05:54:49+00:00,1,2457459475,........,04ffff001d02ac07,0,
9647,000000005ace701a...,2009-04-03T05:59:53+00:00,1,121262376,......!,04ffff001d0121,0,
9648,00000000cfc1106f...,2009-04-03T06:08:19+00:00,1,3555224633,........,04ffff001d02ad07,0,
9649,00000000249676c4...,2009-04-03T06:21:00+00:00,1,2775283992,........,04ffff001d02b307,0,
9650,0000000057a45427...,2009-04-03T06:41:23+00:00,1,1469319975,........,04ffff001d02b507,0,
9651,000000004c4bc2f3...,2009-04-03T06:55:43+00:00,1,3045430790,........,04ffff001d02bb07,0,
9652,00000000855a4014...,2009-04-03T07:15:00+00:00,1,81580079,........,04ffff001d02bf07,0,
9653,0000000081aae35d...,2009-04-03T07:29:49+00:00,1,2476271381,........,04ffff001d02c007,0,
9654,00000000645934b3...,2009-04-03T07:45:00+00:00,1,2604251444,........,04ffff001d02c807,0,
9655,00000000f757255f...,2009-04-03T07:54:37+00:00,1,2949937411,........,04ffff001d02ca07,0,
9656,00000000d1592d33...,2009-04-03T07:59:37+00:00,1,48991934,......p.,04ffff001d027010,0,
9657,00000000fea351a9...,2009-04-03T08:03:25+00:00,1,83622366,........,04ffff001d02a400,0,
9658,00000000fd2c5d1d...,2009-04-03T08:07:06+00:00,1,2786753590,........,04ffff001d02cb07,0,
9659,00000000c949a1cd...,2009-04-03T08:07:34+00:00,1,36272957,......-,04ffff001d012d,0,
9660,00000000d2600ad0...,2009-04-03T08:12:56+00:00,1,1862978097,........,04ffff001d02cd07,0,
9661,0000000075cb04f1...,2009-04-03T08:33:56+00:00,1,2657076500,........,04ffff001d02cf07,0,
9662,00000000e4f5cca3...,2009-04-03T08:43:39+00:00,1,2299571988,........,04ffff001d02d207,0,
9663,000000004acb0af9...,2009-04-03T09:04:16+00:00,1,1310033705,........,04ffff001d02d307,0,
9664,000000004ba52092...,2009-04-03T09:22:48+00:00,1,3870331962,........,04ffff001d02d507,0,
9665,000000000069d1e3...,2009-04-03T09:30:58+00:00,1,1963371812,........,04ffff001d02db07,0,
9666,000000006e895e5f...,2009-04-03T09:39:33+00:00,1,61963841,........,04ffff001d021001,0,
9667,0000000040b8a028...,2009-04-03T09:50:08+00:00,1,2177876502,........,04ffff001d02dc07,0,
9668,0000000067bd9714...,2009-04-03T09:59:28+00:00,1,2475000105,........,04ffff001d02e207,0,
9669,00000000d55d8453...,2009-04-03T10:20:22+00:00,1,530660868,........,04ffff001d02ed07,0,
9670,0000000090eb010c...,2009-04-03T10:31:00+00:00,1,73283212,........,04ffff001d021401,0,
9671,0000000011773ce2...,2009-04-03T10:45:03+00:00,1,2585272866,........,04ffff001d02ef07,0,
9672,000000000e5be92e...,2009-04-03T10:54:27+00:00,1,2839024670,........,04ffff001d02f307,0,
9673,000000009e40d8a5...,2009-04-03T11:16:35+00:00,1,142255125,........,04ffff001d02f507,0,
9674,00000000feeb1594...,2009-04-03T11:38:18+00:00,1,3474107173,........,04ffff001d02f607,0,
9675,00000000e3890212...,2009-04-03T11:52:48+00:00,1,3833020182,........,04ffff001d020008,0,
9676,000000009a352dd3...,2009-04-03T11:58:35+00:00,1,56587029,........,04ffff001d028410,0,
9677,00000000940ec38d...,2009-04-03T12:14:17+00:00,1,3716582400,........,04ffff001d020808,0,
9678,00000000b63ba92f...,2009-04-03T12:39:54+00:00,1,2770194479,........,04ffff001d020c08,0,
9679,000000002c2d8262...,2009-04-03T12:46:46+00:00,1,126211837,........,04ffff001d02ba00,0,
9680,00000000358a8867...,2009-04-03T13:00:39+00:00,1,294777126,........,04ffff001d021608,0,
9681,00000000540dfeaa...,2009-04-03T13:18:51+00:00,1,4155943683,........,04ffff001d021b08,0,
9682,000000006ff67eea...,2009-04-03T13:32:45+00:00,1,242272539,........,04ffff001d021e08,0,
9683,00000000a3111e55...,2009-04-03T13:51:31+00:00,1,1843069997,...... .,04ffff001d022008,0,
9684,00000000f6028c9e...,2009-04-03T13:57:40+00:00,1,4107683589,......!.,04ffff001d022108,0,
9685,00000000e1116365...,2009-04-03T14:13:30+00:00,1,4129491738,......'.,04ffff001d022708,0,
9686,0000000041918916...,2009-04-03T14:32:58+00:00,1,3318419258,......0.,04ffff001d023008,0,
9687,0000000082069a2b...,2009-04-03T14:46:25+00:00,1,1681261599,......:.,04ffff001d023a08,0,
9688,0000000038806a20...,2009-04-03T14:50:02+00:00,1,64770265,.......,04ffff001d010e,0,
9689,00000000d99c02b3...,2009-04-03T14:54:58+00:00,1,93074689,........,04ffff001d02ae00,0,
9690,00000000514bd404...,2009-04-03T15:02:57+00:00,1,1643240748,......<.,04ffff001d023c08,0,
9691,00000000689e9c3f...,2009-04-03T15:11:14+00:00,1,511794949,......=.,04ffff001d023d08,0,
9692,000000003dee36ad...,2009-04-03T15:25:59+00:00,1,1935407657,......?.,04ffff001d023f08,0,
9693,00000000227da119...,2009-04-03T15:26:12+00:00,1,10847611,......+.,04ffff001d022b01,0,
9694,00000000266b7953...,2009-04-03T15:37:08+00:00,1,176347941,......M.,04ffff001d024d08,0,
9695,00000000be6587bd...,2009-04-03T15:50:11+00:00,1,252333415,........,04ffff001d02b400,0,
9696,000000002315c8f1...,2009-04-03T15:57:01+00:00,1,4068899610,......V.,04ffff001d025608,0,
9697,0000000050fee4db...,2009-04-03T16:11:47+00:00,1,357753860,......X.,04ffff001d025808,0,
9698,000000003c0c87bf...,2009-04-03T16:33:43+00:00,1,2013976609,......^.,04ffff001d025e08,0,
9699,00000000132ba963...,2009-04-03T16:40:16+00:00,1,129168049,........,04ffff001d02ce00,0,
9700,00000000e9e87b02...,2009-04-03T16:58:40+00:00,1,694636825,......_.,04ffff001d025f08,0,
9701,00000000d88851f4...,2009-04-03T17:01:37+00:00,1,56655828,........,04ffff001d02ba00,0,
9702,000000005c11d302...,2009-04-03T17:14:45+00:00,1,3621498633,......m.,04ffff001d026d08,0,
9703,00000000096a6e5a...,2009-04-03T17:23:33+00:00,1,2448628023,......v.,04ffff001d027608,0,
9704,00000000aa339ed7...,2009-04-03T17:35:42+00:00,1,3605603379,......z.,04ffff001d027a08,0,
9705,00000000873b99a2...,2009-04-03T18:01:45+00:00,1,4122852409,........,04ffff001d028608,0,
9706,00000000da693e26...,2009-04-03T18:14:14+00:00,1,208191488,......\,04ffff001d015c,0,
9707,000000006547a587...,2009-04-03T18:23:02+00:00,1,3827474697,........,04ffff001d028a08,0,
9708,00000000f3defe04...,2009-04-03T18:30:57+00:00,1,151895249,........,04ffff001d02d700,0,
9709,000000002b51ba14...,2009-04-03T18:46:05+00:00,1,603122458,........,04ffff001d029008,0,
9710,000000000bab708d...,2009-04-03T19:09:39+00:00,1,3713290776,........,04ffff001d029508,0,
9711,00000000688c1631...,2009-04-03T19:26:01+00:00,1,287841252,........,04ffff001d02da00,0,
9712,00000000e30fe178...,2009-04-03T19:32:13+00:00,1,1624935705,........,04ffff001d02b008,0,
9713,0000000007518e99...,2009-04-03T19:51:59+00:00,1,32859159,........,04ffff001d02b308,0,
9714,00000000e31ced05...,2009-04-03T19:57:59+00:00,1,113986070,........,04ffff001d02c600,0,
9715,000000006e1805bc...,2009-04-03T20:13:52+00:00,1,469114136,........,04ffff001d02bd08,0,
9716,00000000c3fb5743...,2009-04-03T20:24:40+00:00,1,166881145,......f,04ffff001d0166,0,
9717,000000000558b359...,2009-04-03T20:40:28+00:00,1,786563105,........,04ffff001d02da08,0,
9718,00000000750b79eb...,2009-04-03T21:02:36+00:00,1,3261024553,........,04ffff001d02de08,0,
9719,00000000c609eea6...,2009-04-03T21:14:36+00:00,1,79800938,......E.,04ffff001d024501,0,
9720,0000000023b6a52f...,2009-04-03T21:18:59+00:00,1,3157072133,........,04ffff001d02e208,0,
9721,00000000163ed6f9...,2009-04-03T21:39:44+00:00,1,2919382046,........,04ffff001d02e408,0,
9722,00000000fa80410d...,2009-04-03T21:47:40+00:00,1,4090284566,........,04ffff001d02e808,0,
9723,0000000024ecf3ea...,2009-04-03T22:02:51+00:00,1,2140711702,........,04ffff001d02e908,0,
9724,000000005275079c...,2009-04-03T22:18:27+00:00,1,275256064,........,04ffff001d02e700,0,
9725,000000002369d415...,2009-04-03T22:22:41+00:00,1,3912622385,........,04ffff001d02f208,0,
9726,0000000089a541c0...,2009-04-03T22:38:41+00:00,1,2081414176,........,04ffff001d02fa08,0,
9727,00000000a0d6037d...,2009-04-03T22:39:28+00:00,1,13570263,......q,04ffff001d0171,0,
9728,00000000852cdd8f...,2009-04-03T22:44:04+00:00,1,332586017,........,04ffff001d02fc08,0,
9729,0000000075d57060...,2009-04-03T22:55:40+00:00,1,3755348021,........,04ffff001d020509,0,
9730,000000007838923a...,2009-04-03T23:11:18+00:00,1,2854747170,........,04ffff001d020f09,0,
9731,00000000e7c9fde0...,2009-04-03T23:11:39+00:00,1,11288152,......Q.,04ffff001d025101,0,
9732,00000000c0843851...,2009-04-03T23:29:14+00:00,1,1033681692,........,04ffff001d021009,0,
9733,00000000733c021f...,2009-04-03T23:47:25+00:00,1,1618844709,......!.,04ffff001d022109,0,
9734,0000000090bf5785...,2009-04-03T23:57:53+00:00,1,3710256427,......+.,04ffff001d022b09,0,
9735,000000001c27ab68...,2009-04-04T00:01:06+00:00,1,50407924,......y,04ffff001d0179,0,
9736,00000000eec7665c...,2009-04-04T00:20:45+00:00,1,343697012,......=,04ffff001d013d,0,
9737,0000000069bdbe2e...,2009-04-04T00:22:23+00:00,1,599119662,......5.,04ffff001d023509,0,
9738,000000008d9f4089...,2009-04-04T00:30:54+00:00,1,1207600177,......;.,04ffff001d023b09,0,
9739,00000000b7bbb7e5...,2009-04-04T00:34:37+00:00,1,33105665,........,04ffff001d02c310,0,
9740,00000000499e0f61...,2009-04-04T00:47:34+00:00,1,2515707422,......F.,04ffff001d024609,0,
9741,00000000c8b46962...,2009-04-04T01:04:02+00:00,1,1629949188,......i.,04ffff001d026909,0,
9742,00000000e21c6bbc...,2009-04-04T01:29:38+00:00,1,986729784,......o.,04ffff001d026f09,0,
9743,00000000f2a763b0...,2009-04-04T01:30:09+00:00,1,33352589,........,04ffff001d02fa00,0,
9744,00000000932e1c57...,2009-04-04T01:54:35+00:00,1,1136691,......s.,04ffff001d027309,0,
9745,0000000098821d4e...,2009-04-04T02:01:06+00:00,1,1891539509,......x.,04ffff001d027809,0,
9746,00000000fc2b4cff...,2009-04-04T02:14:14+00:00,1,966030119,......~.,04ffff001d027e09,0,
9747,00000000dc389644...,2009-04-04T02:41:41+00:00,1,453556007,........,04ffff001d029009,0,
9748,000000004c174d3c...,2009-04-04T02:53:41+00:00,1,4234999042,........,04ffff001d029109,0,
