Block,Hash,Date,TX Count,Nonce,Coinbase ASCII,Coinbase Hex,OP_RETURN Count,OP_RETURN Data
9749,00000000f40c565c...,2009-04-04T03:12:13+00:00,1,1701174018,........,04ffff001d029a09,0,
9750,000000000130e597...,2009-04-04T03:28:23+00:00,1,3808580905,........,04ffff001d02a009,0,
9751,00000000e96c66f3...,2009-04-04T03:52:24+00:00,1,1528917802,........,04ffff001d02b009,0,
9752,000000003d4b483c...,2009-04-04T04:14:23+00:00,1,926943796,........,04ffff001d02bc09,0,
9753,0000000024242b7b...,2009-04-04T04:21:41+00:00,1,3068018995,........,04ffff001d02c409,0,
9754,00000000c9e31abb...,2009-04-04T04:38:13+00:00,1,818981172,........,04ffff001d02d109,0,
9755,00000000e2784200...,2009-04-04T04:48:49+00:00,1,205041184,........,04ffff001d02ee00,0,
9756,00000000e6c6176e...,2009-04-04T04:55:32+00:00,1,1069513498,........,04ffff001d02d709,0,
9757,00000000b83466f4...,2009-04-04T05:22:54+00:00,1,4143752495,........,04ffff001d02e709,0,
9758,00000000ba57d5da...,2009-04-04T05:36:16+00:00,1,4061632036,........,04ffff001d02ea09,0,
9759,00000000fd3a6b6e...,2009-04-04T05:54:06+00:00,1,3699053601,........,04ffff001d02ef09,0,
9760,000000000505e016...,2009-04-04T05:56:32+00:00,1,25299181,........,04ffff001d02d810,0,
9761,00000000e0117357...,2009-04-04T06:16:54+00:00,1,3768953859,........,04ffff001d02000a,0,
9762,0000000021d6c84f...,2009-04-04T06:32:32+00:00,1,103550490,........,04ffff001d02050a,0,
9763,00000000f36f8582...,2009-04-04T06:49:45+00:00,1,1942750260,........,04ffff001d02060a,0,
9764,000000000c1d42bc...,2009-04-04T07:12:09+00:00,1,265869862,........,04ffff001d02090a,0,
9765,0000000050feb633...,2009-04-04T07:31:57+00:00,1,3916840963,........,04ffff001d020d0a,0,
9766,000000007619e5ce...,2009-04-04T07:37:51+00:00,1,4202915349,........,04ffff001d020f0a,0,
9767,000000000f05d756...,2009-04-04T07:47:04+00:00,1,2135401269,........,04ffff001d02100a,0,
9768,00000000791297c9...,2009-04-04T07:59:47+00:00,1,3889510144,........,04ffff001d02180a,0,
9769,0000000052a96735...,2009-04-04T08:17:28+00:00,1,862977584,........,04ffff001d021c0a,0,
9770,000000008a11f317...,2009-04-04T08:28:05+00:00,1,104519248,........,04ffff001d02e210,0,
9771,0000000093f6623f...,2009-04-04T08:36:14+00:00,1,811460101,........,04ffff001d021f0a,0,
9772,00000000ec7f892e...,2009-04-04T08:56:56+00:00,1,1439029297,......!.,04ffff001d02210a,0,
9773,000000001d3b956f...,2009-04-04T09:14:28+00:00,1,2456659251,......#.,04ffff001d02230a,0,
9774,000000002f38afb1...,2009-04-04T09:30:47+00:00,1,1706623233,......$.,04ffff001d02240a,0,
9775,00000000772098ea...,2009-04-04T09:32:09+00:00,1,8419514,.......,04ffff001d011e,0,
9776,00000000cd0331eb...,2009-04-04T09:38:39+00:00,1,3157252889,......*.,04ffff001d022a0a,0,
9777,00000000fdaf27ae...,2009-04-04T09:52:01+00:00,1,742223619,......+.,04ffff001d022b0a,0,
9778,00000000056eaac6...,2009-04-04T10:05:36+00:00,1,3076332065,......0.,04ffff001d02300a,0,
9779,0000000074a2f7b5...,2009-04-04T10:37:01+00:00,1,98102728,........,04ffff001d021b0b,0,
9780,00000000425264e3...,2009-04-04T11:04:29+00:00,1,566299064,........,04ffff001d02a600,0,
9781,00000000aed37226...,2009-04-04T11:18:29+00:00,1,2125699102,.......,04ffff001d0104,0,
9782,00000000f2a17654...,2009-04-04T11:41:27+00:00,1,26225185,.......,04ffff001d0113,0,
9783,000000002a97e6e8...,2009-04-04T11:53:06+00:00,1,633020447,.......,04ffff001d0117,0,
9784,0000000016e447db...,2009-04-04T12:02:34+00:00,1,4279119386,.......,04ffff001d011a,0,
9785,000000009ac2acfc...,2009-04-04T12:11:11+00:00,1,1690486047,.......,04ffff001d011d,0,
9786,000000007bee3c3f...,2009-04-04T12:24:52+00:00,1,183187492,.......,04ffff001d011f,0,
9787,00000000b06330c8...,2009-04-04T12:38:48+00:00,1,220131449,........,04ffff001d02ad00,0,
9788,00000000d704e101...,2009-04-04T12:42:24+00:00,1,2140807213,......#,04ffff001d0123,0,
9789,00000000e2c7a3dd...,2009-04-04T12:49:23+00:00,1,63867863,........,04ffff001d02f510,0,
9790,000000002e45eea4...,2009-04-04T13:01:45+00:00,1,4051795483,......&,04ffff001d0126,0,
9791,00000000e9d3d760...,2009-04-04T13:19:48+00:00,1,3033325857,......-,04ffff001d012d,0,
9792,00000000d27dede5...,2009-04-04T13:22:05+00:00,1,52983918,......+.,04ffff001d022b01,0,
9793,000000002508648d...,2009-04-04T13:35:04+00:00,1,3006726191,......2,04ffff001d0132,0,
9794,000000007b93b956...,2009-04-04T13:46:56+00:00,1,1975328770,......4,04ffff001d0134,0,
9795,0000000048ef72a0...,2009-04-04T13:52:45+00:00,1,102678621,........,04ffff001d021401,0,
9796,000000000ca08faf...,2009-04-04T14:08:17+00:00,1,8003631,......=,04ffff001d013d,0,
9797,000000002f571b4f...,2009-04-04T14:22:17+00:00,1,90097058,........,04ffff001d029301,0,
9798,00000000f95a15ff...,2009-04-04T14:25:34+00:00,1,18692946,........,04ffff001d02fe10,0,
9799,000000009850880d...,2009-04-04T14:29:06+00:00,1,1579251248,......?,04ffff001d013f,0,
9800,000000001eb7936c...,2009-04-04T14:50:09+00:00,1,680978232,......@,04ffff001d0140,0,
9801,000000001e46be04...,2009-04-04T14:59:34+00:00,1,2205018933,......C,04ffff001d0143,0,
9802,000000002741cb46...,2009-04-04T15:17:26+00:00,1,3206163720,......_,04ffff001d015f,0,
9803,00000000199e509e...,2009-04-04T15:42:42+00:00,1,3407590958,......f,04ffff001d0166,0,
9804,000000008c750dd0...,2009-04-04T15:46:16+00:00,1,50197925,........,04ffff001d02be00,0,
9805,00000000a327da80...,2009-04-04T15:49:50+00:00,1,79476176,......8.,04ffff001d023801,0,
9806,000000001a1fbb78...,2009-04-04T15:52:58+00:00,1,30042699,........,04ffff001d021f01,0,
9807,000000006065e980...,2009-04-04T15:58:31+00:00,1,113197475,......:.,04ffff001d023a01,0,
9808,00000000c21b7238...,2009-04-04T16:01:29+00:00,1,3965382422,......p,04ffff001d0170,0,
9809,00000000018003d2...,2009-04-04T16:02:03+00:00,1,1998757,........,04ffff001d02c300,0,
9810,00000000277fe7c8...,2009-04-04T16:09:10+00:00,1,1756563244,......t,04ffff001d0174,0,
9811,0000000071d2f3b1...,2009-04-04T16:10:25+00:00,1,37934249,.......,04ffff001d010d,0,
9812,00000000f8e01ecb...,2009-04-04T16:21:32+00:00,1,2722422315,......v,04ffff001d0176,0,
9813,000000003029b2ee...,2009-04-04T16:44:48+00:00,1,376708891,......y,04ffff001d0179,0,
9814,000000007fa0dae8...,2009-04-04T16:50:14+00:00,1,3895295510,......z,04ffff001d017a,0,
9815,000000006d7551a9...,2009-04-04T17:16:03+00:00,1,4159975710,........,04ffff001d028600,0,
9816,000000004bdaff91...,2009-04-04T17:38:06+00:00,1,187839529,........,04ffff001d028b00,0,
9817,000000001cc02184...,2009-04-04T17:46:00+00:00,1,152252109,.......,04ffff001d0113,0,
9818,000000008947233a...,2009-04-04T17:55:35+00:00,1,4025919240,........,04ffff001d028f00,0,
9819,0000000019844a24...,2009-04-04T18:03:28+00:00,1,3170649646,........,04ffff001d029200,0,
9820,00000000aaee60d5...,2009-04-04T18:23:52+00:00,1,982368806,........,04ffff001d029400,0,
9821,00000000c3443b25...,2009-04-04T18:35:23+00:00,1,2079804182,........,04ffff001d029b00,0,
9822,0000000095f7eb84...,2009-04-04T18:49:54+00:00,1,3347568645,........,04ffff001d02a500,0,
9823,00000000b880ef8c...,2009-04-04T18:57:51+00:00,1,682302215,........,04ffff001d02a600,0,
9824,000000000d20a20d...,2009-04-04T19:18:38+00:00,1,4178360624,........,04ffff001d02ad00,0,
9825,0000000002f84ce9...,2009-04-04T19:29:35+00:00,1,366014229,........,04ffff001d02bc00,0,
9826,000000007509929e...,2009-04-04T19:46:19+00:00,1,1432320295,........,04ffff001d02d200,0,
9827,0000000003eb7f28...,2009-04-04T20:01:24+00:00,1,4033342247,........,04ffff001d02da00,0,
9828,00000000db0de32a...,2009-04-04T20:08:07+00:00,1,1253293316,........,04ffff001d02de00,0,
9829,00000000d40f8fd5...,2009-04-04T20:19:42+00:00,1,73525183,........,04ffff001d02b301,0,
9830,000000007f59c710...,2009-04-04T20:28:34+00:00,1,123837992,........,04ffff001d02e600,0,
9831,00000000cb436394...,2009-04-04T20:39:15+00:00,1,2008523059,........,04ffff001d02f500,0,
9832,00000000a17bc7e5...,2009-04-04T20:52:03+00:00,1,238496057,......9.,04ffff001d023901,0,
9833,00000000291d1e99...,2009-04-04T21:01:20+00:00,1,1583900215,........,04ffff001d02fa00,0,
9834,0000000019ec79c4...,2009-04-04T21:08:41+00:00,1,132160124,......;.,04ffff001d023b01,0,
9835,000000009661f970...,2009-04-04T21:21:00+00:00,1,4002930711,........,04ffff001d02fb00,0,
9836,0000000025fbf75f...,2009-04-04T21:35:30+00:00,1,1427989251,........,04ffff001d02fc00,0,
9837,00000000acc0f1ca...,2009-04-04T21:54:24+00:00,1,707935542,........,04ffff001d02fd00,0,
9838,00000000daea17fe...,2009-04-04T21:54:48+00:00,1,34615383,.......,04ffff001d0103,0,
9839,000000008bfb183e...,2009-04-04T22:13:52+00:00,1,3747425798,........,04ffff001d02fe00,0,
9840,00000000d846c5fb...,2009-04-04T22:22:18+00:00,1,2683211270,........,04ffff001d020101,0,
9841,00000000a24ffe7c...,2009-04-04T22:31:29+00:00,1,2749377590,........,04ffff001d020701,0,
9842,00000000e8abf3d8...,2009-04-04T22:56:04+00:00,1,1421711873,........,04ffff001d020801,0,
9843,000000008662451a...,2009-04-04T23:12:37+00:00,1,420206112,.......,04ffff001d0108,0,
9844,000000008dd438ba...,2009-04-04T23:24:16+00:00,1,4282246955,........,04ffff001d021f01,0,
9845,00000000063331e3...,2009-04-04T23:36:51+00:00,1,1037040182,"......"".",04ffff001d022201,0,
9846,000000004bde83b5...,2009-04-04T23:45:01+00:00,1,1189557021,......0.,04ffff001d023001,0,
9847,000000006ba2b448...,2009-04-04T23:51:44+00:00,1,4140331796,......3.,04ffff001d023301,0,
9848,0000000049e4e635...,2009-04-05T00:00:38+00:00,1,2358792999,......4.,04ffff001d023401,0,
9849,0000000063ab29ae...,2009-04-05T00:25:27+00:00,1,581860399,......;.,04ffff001d023b01,0,
9850,00000000529faae2...,2009-04-05T00:40:29+00:00,1,291660836,......G.,04ffff001d024701,0,
9851,0000000051be16bf...,2009-04-05T00:53:09+00:00,1,4232113190,......H.,04ffff001d024801,0,
9852,00000000c2eb520c...,2009-04-05T01:16:37+00:00,1,2295724838,......J.,04ffff001d024a01,0,
9853,00000000d0a62503...,2009-04-05T01:29:27+00:00,1,98207330,......5.,04ffff001d023511,0,
9854,0000000048ce4295...,2009-04-05T01:30:59+00:00,1,971545898,......N.,04ffff001d024e01,0,
9855,000000006d47c68c...,2009-04-05T01:47:26+00:00,1,273556738,......`.,04ffff001d026001,0,
9856,00000000a8214532...,2009-04-05T02:07:51+00:00,1,316002091,........,04ffff001d02dd00,0,
9857,00000000f83aa109...,2009-04-05T02:08:36+00:00,1,11665059,......Q.,04ffff001d025101,0,
9858,00000000a812372e...,2009-04-05T02:10:23+00:00,1,4118683141,......c.,04ffff001d026301,0,
9859,00000000f92ea7ff...,2009-04-05T02:16:20+00:00,1,91723783,........,04ffff001d02e000,0,
9860,000000007950f508...,2009-04-05T02:16:53+00:00,1,712262433,......e.,04ffff001d026501,0,
9861,00000000302e1d04...,2009-04-05T02:34:15+00:00,1,3608516903,......p.,04ffff001d027001,0,
9862,00000000b982f25d...,2009-04-05T02:55:04+00:00,1,2276185397,......z.,04ffff001d027a01,0,
9863,00000000fc83cbb1...,2009-04-05T03:15:59+00:00,1,988664084,........,04ffff001d028201,0,
9864,000000005429a299...,2009-04-05T03:37:14+00:00,1,3197822209,........,04ffff001d028301,0,
9865,0000000056bf00aa...,2009-04-05T03:45:16+00:00,1,146678643,......t.,04ffff001d027401,0,
9866,00000000e99b6bda...,2009-04-05T03:53:04+00:00,1,1562044934,........,04ffff001d029801,0,
9867,0000000074642394...,2009-04-05T04:05:39+00:00,1,423597104,........,04ffff001d02a201,0,
9868,00000000dcab851d...,2009-04-05T04:07:16+00:00,1,17381298,........,04ffff001d02e900,0,
9869,00000000e975fdbc...,2009-04-05T04:28:54+00:00,1,4190875414,........,04ffff001d02a401,0,
9870,00000000f2c4d9b2...,2009-04-05T04:33:52+00:00,1,70028460,........,04ffff001d02eb00,0,
9871,000000006d3d2980...,2009-04-05T04:55:00+00:00,1,1590396198,........,04ffff001d02aa01,0,
9872,0000000096fed37e...,2009-04-05T04:54:58+00:00,1,16710024,......J,04ffff001d014a,0,
9873,0000000049adbeec...,2009-04-05T05:05:19+00:00,1,208334875,........,04ffff001d02ab01,0,
9874,00000000e6e807e8...,2009-04-05T05:24:42+00:00,1,3112131882,........,04ffff001d02b101,0,
9875,000000000f251795...,2009-04-05T05:37:51+00:00,1,746257197,........,04ffff001d02b301,0,
9876,00000000f22459f7...,2009-04-05T05:39:26+00:00,1,42168770,........,04ffff001d027f01,0,
9877,00000000260d7ccc...,2009-04-05T05:45:43+00:00,1,3925511480,........,04ffff001d02b501,0,
9878,00000000eb14c7b9...,2009-04-05T05:49:46+00:00,1,82254511,........,04ffff001d028101,0,
9879,000000003d6d7481...,2009-04-05T05:59:56+00:00,1,1613387041,........,04ffff001d02b801,0,
9880,000000003abc5f04...,2009-04-05T06:13:37+00:00,1,2930522412,........,04ffff001d02be01,0,
9881,00000000305fd11c...,2009-04-05T06:25:05+00:00,1,101977805,......Q.,04ffff001d025111,0,
9882,000000002feb2d69...,2009-04-05T06:34:59+00:00,1,2880707605,........,04ffff001d02c701,0,
9883,0000000042ac8da5...,2009-04-05T06:50:22+00:00,1,1457879608,........,04ffff001d02cf01,0,
9884,000000007446ffb5...,2009-04-05T06:57:39+00:00,1,2716924186,........,04ffff001d02d301,0,
9885,00000000dcd9113f...,2009-04-05T07:09:35+00:00,1,3640648484,........,04ffff001d02d501,0,
9886,000000009fb14d36...,2009-04-05T07:15:45+00:00,1,2632367880,........,04ffff001d02d901,0,
9887,000000002d00ebef...,2009-04-05T07:32:11+00:00,1,256183996,........,04ffff001d02fc00,0,
9888,00000000c6ebe5f7...,2009-04-05T07:37:25+00:00,1,82978701,........,04ffff001d02fd00,0,
9889,00000000fd523232...,2009-04-05T07:39:29+00:00,1,3693227066,........,04ffff001d02e501,0,
9890,000000001d23b45a...,2009-04-05T07:48:30+00:00,1,135182175,........,04ffff001d02ff00,0,
9891,000000006e5c5d97...,2009-04-05T07:54:42+00:00,1,993495062,........,04ffff001d02f001,0,
9892,00000000c65e4d56...,2009-04-05T08:02:59+00:00,1,1767151923,........,04ffff001d02f301,0,
9893,0000000020d05beb...,2009-04-05T08:19:05+00:00,1,303201170,......u.,04ffff001d027501,0,
9894,0000000082b71f33...,2009-04-05T08:20:46+00:00,1,3977942839,........,04ffff001d02f701,0,
9895,0000000099caf17c...,2009-04-05T08:35:18+00:00,1,86393382,........,04ffff001d02f801,0,
9896,000000005ce263b5...,2009-04-05T08:45:56+00:00,1,197544521,......x.,04ffff001d027801,0,
9897,00000000d62aaa33...,2009-04-05T08:54:51+00:00,1,167255679,........,04ffff001d029401,0,
9898,0000000000da30f9...,2009-04-05T08:58:53+00:00,1,3106255903,........,04ffff001d020502,0,
9899,000000007ba45c05...,2009-04-05T09:04:26+00:00,1,1501561379,........,04ffff001d020702,0,
9900,00000000aaba6f09...,2009-04-05T09:22:57+00:00,1,2571692822,........,04ffff001d021702,0,
9901,00000000d79c1ab8...,2009-04-05T09:37:13+00:00,1,126586009,......e.,04ffff001d026511,0,
9902,00000000b988c07e...,2009-04-05T09:43:07+00:00,1,247054897,........,04ffff001d021e02,0,
9903,00000000cef2a8c0...,2009-04-05T10:05:24+00:00,1,2428832033,........,04ffff001d021f02,0,
9904,0000000089877bc5...,2009-04-05T10:07:15+00:00,1,6121365,......h.,04ffff001d026811,0,
9905,00000000b6c64cda...,2009-04-05T10:11:18+00:00,1,62024055,........,04ffff001d020e01,0,
9906,00000000f7061818...,2009-04-05T10:16:27+00:00,1,3135344430,"......,.",04ffff001d022c02,0,
9907,00000000ca936077...,2009-04-05T10:23:32+00:00,1,138434807,......l,04ffff001d016c,0,
9908,00000000a0163eea...,2009-04-05T10:25:43+00:00,1,1369539111,......:.,04ffff001d023a02,0,
9909,0000000042f28c9a...,2009-04-05T10:49:01+00:00,1,2090380324,......<.,04ffff001d023c02,0,
9910,00000000e8999f40...,2009-04-05T10:55:46+00:00,1,2743171073,......A.,04ffff001d024102,0,
9911,0000000027e00f2e...,2009-04-05T11:06:20+00:00,1,2072777222,......E.,04ffff001d024502,0,
9912,00000000004afd11...,2009-04-05T11:16:42+00:00,1,3261165873,......H.,04ffff001d024802,0,
9913,000000005bfebf4e...,2009-04-05T11:24:06+00:00,1,798915363,......I.,04ffff001d024902,0,
9914,000000001f193ff0...,2009-04-05T11:40:52+00:00,1,2536398635,......J.,04ffff001d024a02,0,
9915,000000005f88f80b...,2009-04-05T11:43:12+00:00,1,54087853,........,04ffff001d02a601,0,
9916,00000000b0718c24...,2009-04-05T11:47:52+00:00,1,58338327,........,04ffff001d028a01,0,
9917,00000000b1cbcc5f...,2009-04-05T11:59:37+00:00,1,2094141744,......K.,04ffff001d024b02,0,
9918,00000000a25e736d...,2009-04-05T12:15:44+00:00,1,2428088623,......S.,04ffff001d025302,0,
9919,00000000509856bd...,2009-04-05T12:27:28+00:00,1,216681294,........,04ffff001d028d01,0,
9920,00000000157515f9...,2009-04-05T12:30:57+00:00,1,73519100,........,04ffff001d02ab01,0,
9921,00000000bfc3e264...,2009-04-05T12:34:20+00:00,1,2094260755,......U.,04ffff001d025502,0,
9922,00000000ba4cc440...,2009-04-05T12:47:54+00:00,1,1950924035,......g.,04ffff001d026702,0,
9923,00000000ed666ffd...,2009-04-05T12:57:36+00:00,1,3951405360,......i.,04ffff001d026902,0,
9924,0000000076c29e48...,2009-04-05T13:13:05+00:00,1,2428053280,......s.,04ffff001d027302,0,
9925,0000000080ba99de...,2009-04-05T13:26:21+00:00,1,4084051989,......t.,04ffff001d027402,0,
9926,00000000f41633f4...,2009-04-05T13:40:58+00:00,1,488035352,......w.,04ffff001d027702,0,
9927,00000000129114ff...,2009-04-05T14:00:17+00:00,1,3121899826,......x.,04ffff001d027802,0,
9928,00000000ee486566...,2009-04-05T14:17:01+00:00,1,2768331557,......{.,04ffff001d027b02,0,
9929,00000000405bfdff...,2009-04-05T14:28:25+00:00,1,2181591850,......~.,04ffff001d027e02,0,
9930,000000004fdea739...,2009-04-05T14:35:54+00:00,1,66729674,........,04ffff001d028111,0,
9931,00000000f6768d86...,2009-04-05T14:45:12+00:00,1,236740121,........,04ffff001d028102,0,
9932,00000000f29255c1...,2009-04-05T14:53:08+00:00,1,2912311342,........,04ffff001d028502,0,
9933,000000001c575632...,2009-04-05T15:14:37+00:00,1,1496961331,........,04ffff001d028602,0,
9934,000000009334f65e...,2009-04-05T15:25:37+00:00,1,4047817519,........,04ffff001d028a02,0,
9935,0000000034c59968...,2009-04-05T15:30:35+00:00,1,16434097,........,04ffff001d02be00,0,
9936,000000003ef1a1b4...,2009-04-05T15:32:28+00:00,1,711220535,........,04ffff001d028e02,0,
9937,0000000037859d14...,2009-04-05T15:35:14+00:00,1,22445444,........,04ffff001d028811,0,
9938,00000000212d49b2...,2009-04-05T15:44:39+00:00,1,1732088865,........,04ffff001d029002,0,
9939,00000000220d3c67...,2009-04-05T15:56:05+00:00,1,416192034,........,04ffff001d029202,0,
9940,000000007f6a6d00...,2009-04-05T16:12:58+00:00,1,1851584033,........,04ffff001d029502,0,
9941,00000000a5b94128...,2009-04-05T16:15:43+00:00,1,52569991,........,04ffff001d028e00,0,
9942,00000000f51d5e5c...,2009-04-05T16:26:05+00:00,1,2551599873,........,04ffff001d029b02,0,
9943,00000000e1e95278...,2009-04-05T16:33:20+00:00,1,131537074,........,04ffff001d02a501,0,
9944,00000000cdddc307...,2009-04-05T16:50:50+00:00,1,870967,........,04ffff001d029f02,0,
9945,0000000055b1370e...,2009-04-05T17:08:12+00:00,1,4219149612,........,04ffff001d02a102,0,
9946,00000000203d3170...,2009-04-05T17:15:21+00:00,1,2936598327,........,04ffff001d02a202,0,
9947,000000002a517849...,2009-04-05T17:30:08+00:00,1,3069700866,........,04ffff001d02a302,0,
9948,00000000a2c3e65a...,2009-04-05T17:53:45+00:00,1,764430638,........,04ffff001d02a502,0,
9949,00000000ff79b07c...,2009-04-05T18:15:28+00:00,1,1960133669,........,04ffff001d02a702,0,
9950,000000006eaa1ad2...,2009-04-05T18:34:02+00:00,1,323415430,........,04ffff001d029700,0,
9951,00000000bc769c78...,2009-04-05T18:38:26+00:00,1,1746691849,........,04ffff001d02a902,0,
9952,00000000280ed43a...,2009-04-05T19:00:38+00:00,1,676363045,........,04ffff001d02b002,0,
9953,00000000dd0a273c...,2009-04-05T19:14:18+00:00,1,1581811456,........,04ffff001d02b702,0,
9954,00000000e5cdfab0...,2009-04-05T19:20:15+00:00,1,84908894,......?.,04ffff001d023f01,0,
9955,0000000037b21af9...,2009-04-05T19:30:21+00:00,1,2988081700,........,04ffff001d02ba02,0,
9956,0000000004e54c15...,2009-04-05T19:36:36+00:00,1,1965214984,........,04ffff001d02c002,0,
9957,000000005ad11062...,2009-04-05T19:45:54+00:00,1,2466768438,........,04ffff001d02c502,0,
9958,00000000d0d520c9...,2009-04-05T19:51:41+00:00,1,103035547,........,04ffff001d02b301,0,
9959,00000000d086fbe7...,2009-04-05T20:09:46+00:00,1,2452285730,........,04ffff001d02ca02,0,
9960,000000006fea5455...,2009-04-05T20:17:51+00:00,1,1016306453,........,04ffff001d02d102,0,
9961,00000000d7f6d30a...,2009-04-05T20:27:56+00:00,1,2095787559,........,04ffff001d02df02,0,
9962,000000005f65e257...,2009-04-05T20:43:36+00:00,3,1431176739,........,04ffff001d02e102,0,
9963,000000008be5e6ac...,2009-04-05T20:54:43+00:00,1,2818149420,........,04ffff001d02e402,0,
9964,000000007eb86c59...,2009-04-05T21:16:13+00:00,1,1168310293,........,04ffff001d02e602,0,
9965,0000000010ba65d0...,2009-04-05T21:30:54+00:00,1,2363548215,........,04ffff001d02e702,0,
9966,00000000d3fd563f...,2009-04-05T21:42:14+00:00,1,47026580,........,04ffff001d02d80b,0,
9967,0000000004bd7643...,2009-04-05T21:49:56+00:00,1,892268588,........,04ffff001d02f202,0,
9968,000000002c1bcf67...,2009-04-05T22:10:45+00:00,1,2868065536,........,04ffff001d02f802,0,
9969,00000000b94ac5e0...,2009-04-05T22:23:23+00:00,1,3822689844,........,04ffff001d02fa02,0,
9970,000000004ae235de...,2009-04-05T22:32:51+00:00,1,1207192329,........,04ffff001d02fb02,0,
9971,000000001a510e26...,2009-04-05T22:48:09+00:00,1,301081644,........,04ffff001d02fc02,0,
9972,000000006912600f...,2009-04-05T22:59:45+00:00,1,3306526750,........,04ffff001d020303,0,
9973,00000000eda492f8...,2009-04-05T23:07:35+00:00,1,122580665,........,04ffff001d02e201,0,
9974,0000000033e356b6...,2009-04-05T23:12:44+00:00,1,871021063,........,04ffff001d020603,0,
9975,00000000d65dded3...,2009-04-05T23:17:41+00:00,1,19768578,........,04ffff001d02e10b,0,
9976,00000000e121394a...,2009-04-05T23:30:37+00:00,1,3999968281,........,04ffff001d020c03,0,
9977,00000000a9dc56a1...,2009-04-05T23:54:33+00:00,1,147414567,........,04ffff001d021203,0,
9978,000000007c2f2579...,2009-04-06T00:00:42+00:00,1,69816781,......Y.,04ffff001d025901,0,
9979,00000000fbab7c9e...,2009-04-06T00:03:46+00:00,1,49044971,......Z.,04ffff001d025a01,0,
9980,00000000ad6b4d8f...,2009-04-06T00:06:17+00:00,1,3853468422,........,04ffff001d021603,0,
9981,00000000c8639381...,2009-04-06T00:14:12+00:00,1,32336417,........,04ffff001d02e70b,0,
9982,0000000040e61c40...,2009-04-06T00:14:42+00:00,1,6903845,........,04ffff001d02eb01,0,
9983,000000009773d904...,2009-04-06T00:16:37+00:00,1,25220711,........,04ffff001d02b900,0,
9984,00000000bce85f66...,2009-04-06T00:21:32+00:00,1,3089676851,........,04ffff001d021d03,0,
9985,0000000028b5a035...,2009-04-06T00:36:09+00:00,1,3580740355,......*.,04ffff001d022a03,0,
9986,00000000d0369764...,2009-04-06T00:47:47+00:00,1,3689998336,"......,.",04ffff001d022c03,0,
9987,0000000001128326...,2009-04-06T01:07:09+00:00,1,3103150876,....../.,04ffff001d022f03,0,
9988,0000000060420f7b...,2009-04-06T01:12:56+00:00,1,108282998,........,04ffff001d02d201,0,
9989,000000001313525c...,2009-04-06T01:29:01+00:00,1,3129511978,......0.,04ffff001d023003,0,
9990,00000000edb29a7e...,2009-04-06T01:40:27+00:00,1,1771462406,......6.,04ffff001d023603,0,
9991,000000003a86175f...,2009-04-06T02:01:56+00:00,1,3273981203,......:.,04ffff001d023a03,0,
9992,00000000f58f64fd...,2009-04-06T02:13:21+00:00,1,181072685,........,04ffff001d02f501,0,
9993,000000003b25cd3a...,2009-04-06T02:22:30+00:00,1,220590751,.......,04ffff001d0105,0,
9994,0000000000360b07...,2009-04-06T02:25:02+00:00,1,1805108249,......J.,04ffff001d024a03,0,
9995,00000000244e9eed...,2009-04-06T02:31:02+00:00,1,37411660,........,04ffff001d02c411,0,
9996,00000000b828d526...,2009-04-06T02:34:06+00:00,1,3890397751,......N.,04ffff001d024e03,0,
9997,00000000d59da915...,2009-04-06T02:58:27+00:00,1,3408807980,......`.,04ffff001d026003,0,
9998,000000003dd32df9...,2009-04-06T03:09:50+00:00,1,155049271,......m.,04ffff001d026d01,0,
9999,00000000fbc97cc6...,2009-04-06T03:11:31+00:00,1,3568610608,......l.,04ffff001d026c03,0,
10000,0000000099c74445...,2009-04-06T03:23:33+00:00,1,2145410362,......o.,04ffff001d026f03,0,
