Session,Start_Block,End_Block,Block_Count,EN_Min,EN_Max,Pattern,Likely_Miner,Monotonic_Ratio,Avg_Step,Break_Reason
1,9000,9001,2,1638,1642,monotonic_increasing,satoshi_pattern,1.0,4.0,drop 1642->86
2,9002,9003,2,86,3551,monotonic_increasing,satoshi_pattern,1.0,3465.0,drop 3551->1644
3,9004,9005,2,1644,1654,monotonic_increasing,satoshi_pattern,1.0,10.0,drop 1654->25
4,9006,9059,54,25,3603,monotonic_increasing,satoshi_pattern,0.849,35.58,drop 1911->55
5,9060,9076,17,55,2013,monotonic_increasing,satoshi_pattern,1.0,122.38,drop 2013->164
6,9077,9085,9,164,2068,monotonic_increasing,satoshi_pattern,1.0,238.0,drop 2068->173
7,9086,9097,12,173,2111,monotonic_increasing,satoshi_pattern,0.818,176.18,drop 2111->114
8,9098,9108,11,114,2172,monotonic_increasing,satoshi_pattern,0.9,205.8,drop 2172->196
9,9109,9111,3,196,3662,monotonic_increasing,satoshi_pattern,1.0,1733.0,drop 3662->108
10,9112,9116,5,108,2201,monotonic_increasing,satoshi_pattern,1.0,523.25,drop 2201->109
11,9117,9120,4,109,2247,monotonic_increasing,satoshi_pattern,1.0,712.67,drop 2247->1097
12,9121,9124,4,1097,2256,monotonic_increasing,satoshi_pattern,1.0,386.33,drop 2256->1101
13,9125,9130,6,1101,2299,monotonic_increasing,satoshi_pattern,1.0,239.6,drop 2299->1107
14,9131,9133,3,1107,2310,monotonic_increasing,satoshi_pattern,1.0,601.5,drop 2310->221
15,9134,9141,8,221,2343,monotonic_increasing,satoshi_pattern,1.0,303.14,drop 2343->1118
16,9142,9145,4,1118,2360,mostly_increasing,likely_satoshi,0.667,320.67,drop 2080->141
17,9146,9151,6,141,2411,monotonic_increasing,satoshi_pattern,1.0,454.0,drop 2411->239
18,9152,9159,8,239,2433,mostly_increasing,likely_satoshi,0.714,313.43,drop 2433->1136
19,9160,9169,10,1136,2482,monotonic_increasing,satoshi_pattern,1.0,149.56,drop 2482->1146
20,9170,9175,6,1146,2505,monotonic_increasing,satoshi_pattern,1.0,271.8,drop 2505->1152
21,9176,9189,14,1152,2582,monotonic_increasing,satoshi_pattern,0.846,110.0,drop 2582->277
22,9190,9195,6,277,2594,monotonic_increasing,satoshi_pattern,1.0,463.4,drop 2594->1172
23,9196,9196,1,1172,1172,single_block,unknown,,,drop 1172->192
24,9197,9198,2,192,2596,monotonic_increasing,satoshi_pattern,1.0,2404.0,drop 2596->1175
25,9199,9206,8,1175,2612,mostly_increasing,likely_satoshi,0.714,47.14,reset to 7
26,9207,9212,6,7,3762,mostly_increasing,likely_satoshi,0.8,428.0,drop 2147->20
27,9213,9214,2,20,1190,monotonic_increasing,satoshi_pattern,1.0,1170.0,drop 1190->42
28,9215,9217,3,42,3768,monotonic_increasing,satoshi_pattern,1.0,1863.0,drop 3768->53
29,9218,9221,4,53,1519,mostly_increasing,likely_satoshi,0.667,381.33,drop 1197->100
30,9222,9224,3,100,1523,monotonic_increasing,satoshi_pattern,1.0,711.5,drop 1523->105
31,9225,9228,4,105,1527,monotonic_increasing,satoshi_pattern,1.0,474.0,drop 1527->139
32,9229,9229,1,139,139,single_block,unknown,,,drop 139->43
33,9230,9235,6,43,3786,monotonic_increasing,satoshi_pattern,1.0,748.6,drop 3786->158
34,9236,9239,4,158,176,monotonic_increasing,satoshi_pattern,1.0,6.0,drop 176->53
35,9240,9247,8,53,3798,monotonic_increasing,satoshi_pattern,0.857,535.0,drop 3798->238
36,9248,9251,4,238,2186,monotonic_increasing,satoshi_pattern,1.0,649.33,drop 2186->245
37,9252,9254,3,245,260,monotonic_increasing,satoshi_pattern,1.0,7.5,drop 260->30
38,9255,9261,7,30,1560,monotonic_increasing,satoshi_pattern,1.0,255.0,drop 1560->274
39,9262,9268,7,274,318,monotonic_increasing,satoshi_pattern,1.0,7.33,drop 318->44
40,9269,9272,4,44,1571,monotonic_increasing,satoshi_pattern,1.0,509.0,drop 1571->333
41,9273,9274,2,333,1573,monotonic_increasing,satoshi_pattern,1.0,1240.0,drop 1573->334
42,9275,9279,5,334,1578,monotonic_increasing,satoshi_pattern,1.0,311.0,drop 1578->362
43,9280,9284,5,362,382,monotonic_increasing,satoshi_pattern,1.0,5.0,drop 382->60
44,9285,9295,11,60,427,monotonic_increasing,satoshi_pattern,1.0,36.7,drop 427->71
45,9296,9300,5,71,1276,monotonic_increasing,satoshi_pattern,1.0,301.25,drop 1276->439
46,9301,9302,2,439,1278,monotonic_increasing,satoshi_pattern,1.0,839.0,drop 1278->456
47,9303,9305,3,456,467,monotonic_increasing,satoshi_pattern,1.0,5.5,drop 467->81
48,9306,9307,2,81,470,monotonic_increasing,satoshi_pattern,1.0,389.0,drop 470->58
49,9308,9309,2,58,1608,monotonic_increasing,satoshi_pattern,1.0,1550.0,drop 1608->471
50,9310,9315,6,471,523,monotonic_increasing,satoshi_pattern,1.0,10.4,drop 523->91
51,9316,9317,2,91,2380,monotonic_increasing,satoshi_pattern,1.0,2289.0,drop 2380->529
52,9318,9322,5,529,1621,monotonic_increasing,satoshi_pattern,1.0,273.0,drop 1621->560
53,9323,9329,7,560,1628,monotonic_increasing,satoshi_pattern,1.0,178.0,drop 1628->584
54,9330,9338,9,584,1309,monotonic_increasing,satoshi_pattern,1.0,90.62,drop 1309->636
55,9339,9339,1,636,636,single_block,unknown,,,drop 636->37
56,9340,9342,3,37,1641,monotonic_increasing,satoshi_pattern,1.0,802.0,drop 1641->646
57,9343,9364,22,646,2428,monotonic_increasing,satoshi_pattern,0.905,84.86,drop 2428->724
58,9365,9405,41,724,1374,monotonic_increasing,satoshi_pattern,0.925,5.97,drop 963->95
59,9406,9411,6,95,989,monotonic_increasing,satoshi_pattern,1.0,178.8,drop 989->49
60,9412,9423,12,49,1021,monotonic_increasing,satoshi_pattern,1.0,88.36,drop 1021->61
61,9424,9427,4,61,3979,monotonic_increasing,satoshi_pattern,1.0,1306.0,drop 3979->1047
62,9428,9435,8,1047,1111,monotonic_increasing,satoshi_pattern,1.0,9.14,drop 1111->73
63,9436,9437,2,73,1116,monotonic_increasing,satoshi_pattern,1.0,1043.0,drop 1116->75
64,9438,9441,4,75,3993,monotonic_increasing,satoshi_pattern,1.0,1306.0,drop 3993->56
65,9442,9448,7,56,1167,monotonic_increasing,satoshi_pattern,1.0,185.17,drop 1167->86
66,9449,9450,2,86,1172,monotonic_increasing,satoshi_pattern,1.0,1086.0,drop 1172->122
67,9451,9454,4,122,1189,monotonic_increasing,satoshi_pattern,1.0,355.67,drop 1189->38
68,9455,9458,4,38,1204,monotonic_increasing,satoshi_pattern,1.0,388.67,drop 1204->73
69,9459,9461,3,73,1207,monotonic_increasing,satoshi_pattern,1.0,567.0,drop 1207->45
70,9462,9464,3,45,2528,monotonic_increasing,satoshi_pattern,1.0,1241.5,drop 2528->1210
71,9465,9465,1,1210,1210,single_block,unknown,,,drop 1210->48
72,9466,9467,2,48,2531,monotonic_increasing,satoshi_pattern,1.0,2483.0,drop 2531->1221
73,9468,9471,4,1221,1241,monotonic_increasing,satoshi_pattern,1.0,6.67,drop 1241->86
74,9472,9473,2,86,1242,monotonic_increasing,satoshi_pattern,1.0,1156.0,drop 1242->88
75,9474,9494,21,88,1787,monotonic_increasing,satoshi_pattern,0.95,64.75,drop 1383->77
76,9495,9496,2,77,4048,monotonic_increasing,satoshi_pattern,1.0,3971.0,drop 4048->1385
77,9497,9499,3,1385,1388,monotonic_increasing,satoshi_pattern,1.0,1.5,drop 1388->15
78,9500,9504,5,15,1397,monotonic_increasing,satoshi_pattern,1.0,345.5,drop 1397->29
79,9505,9506,2,29,1401,monotonic_increasing,satoshi_pattern,1.0,1372.0,drop 1401->90
80,9507,9515,9,90,1812,monotonic_increasing,satoshi_pattern,0.875,166.75,drop 1424->40
81,9516,9518,3,40,1436,monotonic_increasing,satoshi_pattern,1.0,698.0,drop 1436->101
82,9519,9522,4,101,1820,mostly_increasing,likely_satoshi,0.667,449.33,drop 1449->105
83,9523,9524,2,105,1824,monotonic_increasing,satoshi_pattern,1.0,1719.0,drop 1824->107
84,9525,9527,3,107,1457,monotonic_increasing,satoshi_pattern,1.0,675.0,drop 1457->52
85,9528,9530,3,52,4082,monotonic_increasing,satoshi_pattern,1.0,2015.0,drop 4082->1481
86,9531,9532,2,1481,1493,monotonic_increasing,satoshi_pattern,1.0,12.0,drop 1493->57
87,9533,9536,4,57,4088,monotonic_increasing,satoshi_pattern,1.0,1343.67,drop 4088->1502
88,9537,9538,2,1502,1505,monotonic_increasing,satoshi_pattern,1.0,3.0,drop 1505->121
89,9539,9552,14,121,1574,monotonic_increasing,satoshi_pattern,1.0,111.77,drop 1574->136
90,9553,9554,2,136,1583,monotonic_increasing,satoshi_pattern,1.0,1447.0,drop 1583->138
91,9555,9559,5,71,4111,mostly_increasing,likely_satoshi,0.75,993.25,drop 4111->1602
92,9560,9568,9,1602,1866,monotonic_increasing,satoshi_pattern,0.875,5.25,drop 1644->175
93,9569,9572,4,175,1684,monotonic_increasing,satoshi_pattern,1.0,503.0,drop 1684->97
94,9573,9604,32,97,1887,monotonic_increasing,satoshi_pattern,0.935,56.26,drop 1841->112
95,9605,9621,17,112,1894,monotonic_increasing,satoshi_pattern,1.0,111.38,drop 1894->179
96,9622,9624,3,179,1900,monotonic_increasing,satoshi_pattern,1.0,860.5,drop 1900->183
97,9625,9627,3,183,1908,monotonic_increasing,satoshi_pattern,1.0,862.5,drop 1908->135
98,9628,9631,4,135,1929,monotonic_increasing,satoshi_pattern,1.0,598.0,drop 1929->139
99,9632,9634,3,139,1931,monotonic_increasing,satoshi_pattern,1.0,896.0,drop 1931->193
100,9635,9639,5,193,1942,monotonic_increasing,satoshi_pattern,1.0,437.25,drop 1942->196
101,9640,9646,7,196,1964,monotonic_increasing,satoshi_pattern,1.0,294.67,drop 1964->33
102,9647,9656,10,33,4208,monotonic_increasing,satoshi_pattern,1.0,463.89,drop 4208->164
103,9657,9658,2,164,1995,monotonic_increasing,satoshi_pattern,1.0,1831.0,drop 1995->45
104,9659,9665,7,45,2011,monotonic_increasing,satoshi_pattern,1.0,327.67,drop 2011->272
105,9666,9669,4,272,2029,monotonic_increasing,satoshi_pattern,1.0,585.67,drop 2029->276
106,9670,9676,7,276,4228,monotonic_increasing,satoshi_pattern,1.0,658.67,drop 4228->2056
107,9677,9678,2,2056,2060,monotonic_increasing,satoshi_pattern,1.0,4.0,drop 2060->186
108,9679,9687,9,186,2106,monotonic_increasing,satoshi_pattern,1.0,240.0,drop 2106->14
109,9688,9692,5,14,2111,monotonic_increasing,satoshi_pattern,1.0,524.25,drop 2111->299
110,9693,9694,2,299,2125,monotonic_increasing,satoshi_pattern,1.0,1826.0,drop 2125->180
111,9695,9698,4,180,2142,monotonic_increasing,satoshi_pattern,1.0,654.0,drop 2142->206
112,9699,9700,2,206,2143,monotonic_increasing,satoshi_pattern,1.0,1937.0,drop 2143->186
113,9701,9705,5,186,2182,monotonic_increasing,satoshi_pattern,1.0,499.0,drop 2182->92
114,9706,9707,2,92,2186,monotonic_increasing,satoshi_pattern,1.0,2094.0,drop 2186->215
115,9708,9710,3,215,2197,monotonic_increasing,satoshi_pattern,1.0,991.0,drop 2197->218
116,9711,9713,3,218,2227,monotonic_increasing,satoshi_pattern,1.0,1004.5,drop 2227->198
117,9714,9715,2,198,2237,monotonic_increasing,satoshi_pattern,1.0,2039.0,drop 2237->102
118,9716,9718,3,102,2270,monotonic_increasing,satoshi_pattern,1.0,1084.0,drop 2270->325
119,9719,9723,5,325,2281,monotonic_increasing,satoshi_pattern,1.0,489.0,drop 2281->231
120,9724,9726,3,231,2298,monotonic_increasing,satoshi_pattern,1.0,1033.5,drop 2298->113
121,9727,9730,4,113,2319,monotonic_increasing,satoshi_pattern,1.0,735.33,drop 2319->337
122,9731,9734,4,337,2347,monotonic_increasing,satoshi_pattern,1.0,670.0,drop 2347->121
123,9735,9742,8,61,4291,mostly_increasing,likely_satoshi,0.714,327.71,drop 2415->250
124,9743,9754,12,250,2513,monotonic_increasing,satoshi_pattern,1.0,205.73,drop 2513->238
125,9755,9774,20,238,4322,monotonic_increasing,satoshi_pattern,0.895,124.11,drop 2596->30
126,9775,9779,5,30,2843,monotonic_increasing,satoshi_pattern,1.0,703.25,drop 2843->166
127,9780,9780,1,166,166,single_block,unknown,,,reset to 4
128,9781,9787,7,4,173,monotonic_increasing,satoshi_pattern,1.0,28.17,drop 173->35
129,9788,9789,2,35,4341,monotonic_increasing,satoshi_pattern,1.0,4306.0,drop 4341->38
130,9790,9792,3,38,299,monotonic_increasing,satoshi_pattern,1.0,130.5,drop 299->50
131,9793,9795,3,50,276,monotonic_increasing,satoshi_pattern,1.0,113.0,drop 276->61
132,9796,9798,3,61,4350,monotonic_increasing,satoshi_pattern,1.0,2144.5,drop 4350->63
133,9799,9807,9,63,314,monotonic_increasing,satoshi_pattern,0.875,31.38,drop 314->112
134,9808,9810,3,112,195,non_monotonic,unknown_miner,0.5,2.0,drop 116->13
135,9811,9816,6,13,139,monotonic_increasing,satoshi_pattern,1.0,25.2,drop 139->19
136,9817,9837,21,19,435,monotonic_increasing,satoshi_pattern,0.85,11.7,reset to 3
137,9838,9842,5,3,264,monotonic_increasing,satoshi_pattern,1.0,65.25,reset to 8
138,9843,9853,11,8,4405,monotonic_increasing,satoshi_pattern,1.0,439.7,drop 4405->334
139,9854,9871,18,221,426,mostly_increasing,likely_satoshi,0.706,5.41,drop 426->74
140,9872,9881,10,74,4433,mostly_increasing,likely_satoshi,0.778,484.33,drop 4433->455
141,9882,9901,20,252,4453,mostly_increasing,likely_satoshi,0.789,210.42,drop 4453->542
142,9902,9904,3,542,4456,monotonic_increasing,satoshi_pattern,1.0,1957.0,drop 4456->270
143,9905,9906,2,270,556,monotonic_increasing,satoshi_pattern,1.0,286.0,drop 556->108
144,9907,9930,24,108,4481,monotonic_increasing,satoshi_pattern,0.87,190.13,drop 4481->641
145,9931,9934,4,641,650,monotonic_increasing,satoshi_pattern,1.0,3.0,drop 650->190
146,9935,9937,3,190,4488,monotonic_increasing,satoshi_pattern,1.0,2149.0,drop 4488->656
147,9938,9940,3,656,661,monotonic_increasing,satoshi_pattern,1.0,2.5,drop 661->142
148,9941,9949,9,142,679,monotonic_increasing,satoshi_pattern,0.875,67.12,drop 679->151
149,9950,9953,4,151,695,monotonic_increasing,satoshi_pattern,1.0,181.33,drop 695->319
150,9954,9966,13,319,3032,monotonic_increasing,satoshi_pattern,0.917,226.08,drop 3032->754
151,9967,9975,9,482,3041,monotonic_increasing,satoshi_pattern,0.875,285.88,drop 3041->780
152,9976,9977,2,780,786,monotonic_increasing,satoshi_pattern,1.0,6.0,drop 786->345
153,9978,9981,4,345,3047,monotonic_increasing,satoshi_pattern,1.0,900.67,drop 3047->491
154,9982,9982,1,491,491,single_block,unknown,,,drop 491->185
155,9983,9992,10,185,826,mostly_increasing,likely_satoshi,0.778,35.11,reset to 5
156,9993,9995,3,5,4548,monotonic_increasing,satoshi_pattern,1.0,2271.5,drop 4548->846
157,9996,9997,2,846,864,monotonic_increasing,satoshi_pattern,1.0,18.0,drop 864->365
158,9998,10000,3,365,879,monotonic_increasing,satoshi_pattern,1.0,257.0,end_of_range
